nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.2 ms  ✓ Zlib_jll
   1631.6 ms  ✓ UUIDs
   1642.4 ms  ✓ CompilerSupportLibraries_jll
   1690.9 ms  ✓ OpenSSL_jll
   1661.9 ms  ✓ MozillaCACerts_jll
   1667.6 ms  ✓ NetworkOptions
   1742.7 ms  ✓ Logging
   1769.2 ms  ✓ nghttp2_jll
   1825.0 ms  ✓ Unicode
   1934.8 ms  ✓ Base64
    553.4 ms  ✓ LibSSH2_jll
    620.0 ms  ✓ p7zip_jll
    649.2 ms  ✓ Printf
    451.8 ms  ✓ LibCURL_jll
    469.7 ms  ✓ LibGit2_jll
   3193.2 ms  ✓ ArgTools
    778.7 ms  ✓ LibCURL
    658.3 ms  ✓ Tar
   2909.6 ms  ✓ Dates
   3010.3 ms  ✓ LibGit2
    455.0 ms  ✓ TOML
   2966.6 ms  ✓ Downloads
   9163.7 ms  ✓ StyledStrings
   1628.3 ms  ✓ JuliaSyntaxHighlighting
   3727.2 ms  ✓ Markdown
  46560.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2432.6 ms  ✓ Future
   2444.6 ms  ✓ IteratorInterfaceExtensions
   2528.0 ms  ✓ SimpleUnPack
   2547.2 ms  ✓ ConcreteStructs
   2554.5 ms  ✓ ExprTools
   2728.6 ms  ✓ StatsAPI
   2854.6 ms  ✓ PositiveFactorizations
   2930.6 ms  ✓ MuladdMacro
   3349.1 ms  ✓ AbstractFFTs
   4109.6 ms  ✓ Serialization
   4140.8 ms  ✓ ADTypes
   2594.6 ms  ✓ OpenLibm_jll
   2581.7 ms  ✓ CommonSolve
   2919.3 ms  ✓ InverseFunctions
   5562.2 ms  ✓ Combinatorics
   5622.2 ms  ✓ InitialValues
   5726.4 ms  ✓ FillArrays
   3392.1 ms  ✓ Statistics
   3190.9 ms  ✓ SuiteSparse_jll
   2997.1 ms  ✓ ManualMemory
   3714.1 ms  ✓ IterTools
   2707.5 ms  ✓ EnumX
   2510.2 ms  ✓ Reexport
   2594.1 ms  ✓ SIMDTypes
   2592.5 ms  ✓ CompositionsBase
   2405.8 ms  ✓ PtrArrays
   4605.7 ms  ✓ Requires
   3005.9 ms  ✓ Mmap
   2502.4 ms  ✓ FastPower
   3513.6 ms  ✓ DocStringExtensions
   5315.0 ms  ✓ SpatialIndexing
   2604.9 ms  ✓ TaskLocalValues
   2900.9 ms  ✓ HashArrayMappedTries
   2405.6 ms  ✓ IfElse
   3098.7 ms  ✓ StableTasks
  11252.5 ms  ✓ FunctionWrappers
   2496.5 ms  ✓ CPUTime
   2695.3 ms  ✓ CommonWorldInvalidations
   2682.9 ms  ✓ DataAPI
  10098.3 ms  ✓ Bessels
   4000.2 ms  ✓ EnzymeCore
   2689.1 ms  ✓ FastClosures
   2788.0 ms  ✓ ChunkSplitters
   3292.8 ms  ✓ SciMLPublic
