nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.7 ms  ✓ Logging
   1545.5 ms  ✓ MozillaCACerts_jll
   1628.6 ms  ✓ UUIDs
   1638.8 ms  ✓ nghttp2_jll
   1632.0 ms  ✓ Zlib_jll
   1679.2 ms  ✓ OpenSSL_jll
   1671.1 ms  ✓ CompilerSupportLibraries_jll
   1733.4 ms  ✓ Unicode
   1742.2 ms  ✓ NetworkOptions
   1823.1 ms  ✓ Base64
    511.2 ms  ✓ LibSSH2_jll
    573.4 ms  ✓ p7zip_jll
    643.3 ms  ✓ Printf
    469.4 ms  ✓ LibGit2_jll
    472.4 ms  ✓ LibCURL_jll
   3383.7 ms  ✓ ArgTools
    759.7 ms  ✓ LibCURL
    659.0 ms  ✓ Tar
   3006.6 ms  ✓ Dates
   3085.8 ms  ✓ LibGit2
    448.2 ms  ✓ TOML
   3155.0 ms  ✓ Downloads
   9358.9 ms  ✓ StyledStrings
   1683.9 ms  ✓ JuliaSyntaxHighlighting
   3966.4 ms  ✓ Markdown
  47350.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2378.6 ms  ✓ IteratorInterfaceExtensions
   2462.5 ms  ✓ Future
   2480.0 ms  ✓ ConcreteStructs
   2577.9 ms  ✓ StatsAPI
   2859.2 ms  ✓ LaTeXStrings
   2875.8 ms  ✓ PositiveFactorizations
   2962.8 ms  ✓ ExprTools
   3276.3 ms  ✓ AbstractFFTs
   3969.8 ms  ✓ ADTypes
   4245.0 ms  ✓ Serialization
   4649.9 ms  ✓ Gamma
   2585.2 ms  ✓ OpenLibm_jll
   2813.4 ms  ✓ InverseFunctions
   2553.7 ms  ✓ CommonSolve
   5483.3 ms  ✓ Combinatorics
   5566.8 ms  ✓ InitialValues
   3260.9 ms  ✓ Statistics
   3188.9 ms  ✓ SuiteSparse_jll
   6071.1 ms  ✓ FillArrays
   3508.5 ms  ✓ IterTools
   2586.7 ms  ✓ DataValueInterfaces
   2516.3 ms  ✓ Reexport
   3004.5 ms  ✓ EnumX
   2433.8 ms  ✓ TestItems
   2780.6 ms  ✓ CompositionsBase
   3506.1 ms  ✓ DocStringExtensions
   3005.7 ms  ✓ Mmap
   3292.2 ms  ✓ AbstractTrees
   2716.3 ms  ✓ PtrArrays
   2982.1 ms  ✓ FastPower
   2606.4 ms  ✓ TaskLocalValues
   2997.5 ms  ✓ HashArrayMappedTries
   3088.6 ms  ✓ StableTasks
   3112.3 ms  ✓ VectorInterface
  10461.3 ms  ✓ Bessels
   2699.2 ms  ✓ Inflate
   2703.2 ms  ✓ DataAPI
  11642.5 ms  ✓ FunctionWrappers
   3079.5 ms  ✓ PackageExtensionCompat
   3383.3 ms  ✓ Adapt
   3705.9 ms  ✓ EnzymeCore
   2902.6 ms  ✓ FastClosures
   2899.0 ms  ✓ ChunkSplitters
   2694.4 ms  ✓ SciMLPublic
   9964.3 ms  ✓ OrderedCollections
   2799.4 ms  ✓ BinaryHeaps
   2999.8 ms  ✓ StaticArraysCore
   3294.9 ms  ✓ LoggingExtras
   2509.6 ms  ✓ TableTraits
   4041.5 ms  ✓ Preferences
   2595.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5596.3 ms  ✓ LazyArtifacts
   9284.6 ms  ✓ ConstructionBase
   2589.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5334.4 ms  ✓ HypergeometricFunctions
  13829.5 ms  ✓ IrrationalConstants
   3286.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3509.0 ms  ✓ ScopedValues
   3818.3 ms  ✓ AliasTables
  18420.1 ms  ✓ MacroTools
   9717.9 ms  ✓ Compat
   9523.0 ms  ✓ RuntimeGeneratedFunctions
  13517.7 ms  ✓ Crayons
   3405.5 ms  ✓ GPUArraysCore
   2597.7 ms  ✓ EnzymeCore → AdaptExt
   2800.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10892.1 ms  ✓ NaNMath
   2982.5 ms  ✓ DiffResults
  10490.7 ms  ✓ Distances
  13487.0 ms  ✓ InteractiveUtils
  12892.4 ms  ✓ DifferentiationInterface
   2516.9 ms  ✓ PrecompileTools
   3383.7 ms  ✓ JLLWrappers
   2394.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
