nice: cannot set niceness: Permission denied
Precompiling packages...
   1993.5 ms  ✓ IteratorInterfaceExtensions
   2008.3 ms  ✓ LazyArtifacts
   2039.6 ms  ✓ ConcreteStructs
   2084.5 ms  ✓ OpenLibm_jll
   2129.9 ms  ✓ ExprTools
   2138.1 ms  ✓ StatsAPI
   2313.4 ms  ✓ PositiveFactorizations
   3127.1 ms  ✓ AbstractFFTs
   3132.6 ms  ✓ ADTypes
   3520.7 ms  ✓ Gamma
   3696.9 ms  ✓ InitialValues
   3734.1 ms  ✓ FunctionWrappers
   3976.0 ms  ✓ Combinatorics
   2004.4 ms  ✓ CommonSolve
   1996.2 ms  ✓ CompilerSupportLibraries_jll
   2203.5 ms  ✓ InverseFunctions
   2287.3 ms  ✓ SuiteSparse_jll
   4404.7 ms  ✓ FillArrays
   2781.9 ms  ✓ IterTools
   1620.5 ms  ✓ Reexport
   1988.4 ms  ✓ EnumX
   2772.4 ms  ✓ Compat
   2206.7 ms  ✓ Requires
   2683.1 ms  ✓ OrderedCollections
   3100.0 ms  ✓ Preferences
   2590.6 ms  ✓ DocStringExtensions
   2625.7 ms  ✓ AbstractTrees
   2680.0 ms  ✓ CompositionsBase
   2222.8 ms  ✓ PtrArrays
   2072.1 ms  ✓ FastPower
   1911.0 ms  ✓ TaskLocalValues
   7880.1 ms  ✓ Bessels
   2210.2 ms  ✓ HashArrayMappedTries
   4106.7 ms  ✓ SpatialIndexing
   2209.1 ms  ✓ StableTasks
   2397.2 ms  ✓ Inflate
   2802.1 ms  ✓ VectorInterface
   2452.8 ms  ✓ ConstructionBase
   2186.2 ms  ✓ DataAPI
   1724.6 ms  ✓ PackageExtensionCompat
   2317.9 ms  ✓ Adapt
   7416.1 ms  ✓ Distributed
   5300.9 ms  ✓ IrrationalConstants
   3198.6 ms  ✓ EnzymeCore
   2198.7 ms  ✓ FastClosures
   2213.2 ms  ✓ ChunkSplitters
   3064.9 ms  ✓ LoggingExtras
   3077.8 ms  ✓ SciMLPublic
   2998.9 ms  ✓ BinaryHeaps
   3496.0 ms  ✓ StaticArraysCore
   2387.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3023.5 ms  ✓ NaNMath
   2802.7 ms  ✓ RuntimeGeneratedFunctions
   2310.2 ms  ✓ JLLWrappers
  10226.2 ms  ✓ MacroTools
   2888.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13218.2 ms  ✓ Test
   2240.5 ms  ✓ PrecompileTools
   2212.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1799.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2103.2 ms  ✓ AliasTables
   2387.6 ms  ✓ ScopedValues
   2020.0 ms  ✓ Missings
   4975.6 ms  ✓ DifferentiationInterface
   2110.2 ms  ✓ GPUArraysCore
   2295.0 ms  ✓ ArrayInterface
   2891.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1997.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2099.1 ms  ✓ DiffResults
   7015.0 ms  ✓ KrylovKit
   3291.1 ms  ✓ LogExpFunctions
   2487.0 ms  ✓ Rmath_jll
   4228.1 ms  ✓ HypergeometricFunctions
   2401.9 ms  ✓ IntelOpenMP_jll
   3797.7 ms  ✓ ProgressMeter
   3797.4 ms  ✓ MuladdMacro
   3693.9 ms  ✓ SciMLLogging
   2509.4 ms  ✓ OpenSpecFun_jll
   2691.1 ms  ✓ FFTW_jll
   2713.0 ms  ✓ oneTBB_jll
   8493.6 ms  ✓ TimerOutputs
   8316.2 ms  ✓ DataStructures
   2709.9 ms  ✓ TruncatedStacktraces
   2405.0 ms  ✓ CommonSubexpressions
   1902.4 ms  ✓ EnzymeCore → AdaptExt
   2706.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2007.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3303.9 ms  ✓ SimpleTraits
   1819.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2889.0 ms  ✓ MaybeInplace
   1902.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2715.2 ms  ✓ FastBroadcast
   2195.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2701.5 ms  ✓ SciMLStructures
   2405.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5685.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4904.3 ms  ✓ Setfield
   2288.5 ms  ✓ MKL_jll
   2394.6 ms  ✓ SortingAlgorithms
   6194.8 ms  ✓ RecipesBase
   2891.9 ms  ✓ Rmath
   4304.6 ms  ✓ PreallocationTools
  13991.6 ms  ✓ SparseArrays
   3597.8 ms  ✓ QuadGK
   4504.6 ms  ✓ PoissonRandom
   2891.3 ms  ✓ FunctionWrappersWrappers
   7496.0 ms  ✓ Accessors
   2901.2 ms  ✓ FiniteDiff
   2291.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2509.1 ms  ✓ SuiteSparse
   2097.5 ms  ✓ RespecializeParams
   2980.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2913.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3004.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3103.3 ms  ✓ Statistics
   3102.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10309.7 ms  ✓ FindFirstFunctions
   2612.1 ms  ✓ Accessors → LinearAlgebraExt
   3704.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1987.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2300.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3767.2 ms  ✓ Accessors → TestExt
   2190.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2896.1 ms  ✓ PDMats
   2819.1 ms  ✓ Distances
