nice: cannot set niceness: Permission denied
Precompiling packages...
   1576.0 ms  ✓ Logging
   1672.9 ms  ✓ Zlib_jll
   1680.7 ms  ✓ Unicode
   1694.7 ms  ✓ UUIDs
   1728.3 ms  ✓ OpenSSL_jll
   1699.8 ms  ✓ nghttp2_jll
   1734.5 ms  ✓ MozillaCACerts_jll
   1807.4 ms  ✓ CompilerSupportLibraries_jll
   1817.4 ms  ✓ NetworkOptions
   1886.1 ms  ✓ Base64
    520.3 ms  ✓ LibSSH2_jll
    580.5 ms  ✓ p7zip_jll
    729.0 ms  ✓ Printf
    483.4 ms  ✓ LibCURL_jll
    485.6 ms  ✓ LibGit2_jll
   3240.1 ms  ✓ ArgTools
    754.4 ms  ✓ LibCURL
    646.2 ms  ✓ Tar
   2928.0 ms  ✓ Dates
   3041.7 ms  ✓ LibGit2
    440.8 ms  ✓ TOML
   3059.0 ms  ✓ Downloads
   9329.0 ms  ✓ StyledStrings
   1654.9 ms  ✓ JuliaSyntaxHighlighting
   3739.4 ms  ✓ Markdown
  46248.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2603.2 ms  ✓ IteratorInterfaceExtensions
   2608.8 ms  ✓ Future
   2625.3 ms  ✓ MuladdMacro
   2671.5 ms  ✓ ConcreteStructs
   2808.7 ms  ✓ ExprTools
   2920.2 ms  ✓ StatsAPI
   3224.2 ms  ✓ SimpleUnPack
   3404.7 ms  ✓ PositiveFactorizations
   3524.6 ms  ✓ AbstractFFTs
   4271.2 ms  ✓ ADTypes
   4395.7 ms  ✓ Serialization
   2794.8 ms  ✓ OpenLibm_jll
   2613.8 ms  ✓ CommonSolve
   3093.3 ms  ✓ InverseFunctions
   5712.8 ms  ✓ FillArrays
   6008.1 ms  ✓ InitialValues
   6214.2 ms  ✓ Combinatorics
   3083.4 ms  ✓ SuiteSparse_jll
   3697.4 ms  ✓ Statistics
   3445.1 ms  ✓ IterTools
   3391.1 ms  ✓ ManualMemory
   2804.2 ms  ✓ EnumX
   2579.6 ms  ✓ SIMDTypes
   2693.4 ms  ✓ Reexport
   2636.4 ms  ✓ CompositionsBase
   4609.1 ms  ✓ Requires
   3009.0 ms  ✓ Mmap
   2605.2 ms  ✓ FastPower
   3548.8 ms  ✓ DocStringExtensions
   5243.4 ms  ✓ SpatialIndexing
   2601.4 ms  ✓ TaskLocalValues
   2903.4 ms  ✓ HashArrayMappedTries
   2486.4 ms  ✓ IfElse
  11707.6 ms  ✓ FunctionWrappers
   3406.8 ms  ✓ StableTasks
   2594.4 ms  ✓ CPUTime
   2549.9 ms  ✓ CommonWorldInvalidations
  10316.3 ms  ✓ Bessels
   2604.6 ms  ✓ FastClosures
   2847.2 ms  ✓ DataAPI
   4704.0 ms  ✓ EnzymeCore
   2891.5 ms  ✓ ChunkSplitters
   3209.0 ms  ✓ SciMLPublic
   3262.8 ms  ✓ StaticArraysCore
   3201.3 ms  ✓ LoggingExtras
  11142.6 ms  ✓ OrderedCollections
   3989.5 ms  ✓ Preferences
   4897.5 ms  ✓ CpuId
  17098.1 ms  ✓ ExproniconLite
   2595.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11315.5 ms  ✓ Distances
  10012.3 ms  ✓ ConstructionBase
   5899.9 ms  ✓ LazyArtifacts
