nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.3 ms  ✓ MozillaCACerts_jll
   1538.1 ms  ✓ nghttp2_jll
   1570.2 ms  ✓ OpenSSL_jll
   1630.8 ms  ✓ UUIDs
   1626.4 ms  ✓ Unicode
   1632.8 ms  ✓ Logging
   1633.3 ms  ✓ CompilerSupportLibraries_jll
   1725.2 ms  ✓ Zlib_jll
   1755.3 ms  ✓ NetworkOptions
   1867.0 ms  ✓ Base64
    600.4 ms  ✓ LibSSH2_jll
    623.9 ms  ✓ p7zip_jll
    720.8 ms  ✓ Printf
    481.3 ms  ✓ LibGit2_jll
    479.8 ms  ✓ LibCURL_jll
   3351.1 ms  ✓ ArgTools
    745.6 ms  ✓ LibCURL
    639.9 ms  ✓ Tar
   2971.5 ms  ✓ Dates
   3059.7 ms  ✓ LibGit2
    471.4 ms  ✓ TOML
   3092.2 ms  ✓ Downloads
   9568.3 ms  ✓ StyledStrings
   1741.3 ms  ✓ JuliaSyntaxHighlighting
   3917.1 ms  ✓ Markdown
  50346.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2253.5 ms  ✓ IteratorInterfaceExtensions
   2462.5 ms  ✓ ConcreteStructs
   2559.5 ms  ✓ PositiveFactorizations
   2568.9 ms  ✓ MuladdMacro
   2663.2 ms  ✓ StatsAPI
   2826.3 ms  ✓ Future
   3064.8 ms  ✓ ExprTools
   3348.5 ms  ✓ AbstractFFTs
   3842.0 ms  ✓ ADTypes
   3836.2 ms  ✓ Serialization
   2507.9 ms  ✓ OpenLibm_jll
   2261.7 ms  ✓ CommonSolve
   5011.6 ms  ✓ FillArrays
   2811.3 ms  ✓ InverseFunctions
   3093.8 ms  ✓ Statistics
   5760.3 ms  ✓ InitialValues
   3262.7 ms  ✓ IterTools
   5968.5 ms  ✓ Combinatorics
   3328.5 ms  ✓ SuiteSparse_jll
   2906.9 ms  ✓ ManualMemory
   2605.1 ms  ✓ EnumX
   2224.6 ms  ✓ SIMDTypes
   2532.2 ms  ✓ Reexport
   2490.2 ms  ✓ CompositionsBase
   3092.1 ms  ✓ DocStringExtensions
   3389.2 ms  ✓ AbstractTrees
   2905.8 ms  ✓ PtrArrays
   3197.2 ms  ✓ Mmap
   5418.6 ms  ✓ Requires
   4700.8 ms  ✓ SpatialIndexing
   2287.3 ms  ✓ FastPower
  10232.9 ms  ✓ Bessels
   2898.0 ms  ✓ TaskLocalValues
   3005.9 ms  ✓ HashArrayMappedTries
  11571.9 ms  ✓ FunctionWrappers
   2592.4 ms  ✓ IfElse
   3206.3 ms  ✓ StableTasks
   2777.5 ms  ✓ DataAPI
   2717.5 ms  ✓ FastClosures
   3083.7 ms  ✓ AliasTables
   2813.8 ms  ✓ ChunkSplitters
   4007.5 ms  ✓ EnzymeCore
   2694.0 ms  ✓ StaticArraysCore
   3174.6 ms  ✓ SciMLPublic
