nice: cannot set niceness: Permission denied
Precompiling packages...
   2182.5 ms  ✓ IteratorInterfaceExtensions
   2280.7 ms  ✓ ConcreteStructs
   2282.5 ms  ✓ MuladdMacro
   2346.7 ms  ✓ StatsAPI
   2557.6 ms  ✓ LazyArtifacts
   2747.3 ms  ✓ AbstractFFTs
   2963.3 ms  ✓ PositiveFactorizations
   3149.6 ms  ✓ ExprTools
   3264.8 ms  ✓ ADTypes
   3673.2 ms  ✓ FunctionWrappers
   4423.2 ms  ✓ Combinatorics
   2009.1 ms  ✓ OpenLibm_jll
   2060.6 ms  ✓ CommonSolve
   4262.7 ms  ✓ FillArrays
   2020.8 ms  ✓ CompilerSupportLibraries_jll
   4429.6 ms  ✓ InitialValues
   2495.9 ms  ✓ InverseFunctions
   2228.1 ms  ✓ IterTools
   2206.2 ms  ✓ SuiteSparse_jll
   1902.7 ms  ✓ ManualMemory
   1804.2 ms  ✓ Reexport
   2017.4 ms  ✓ EnumX
   1669.1 ms  ✓ SIMDTypes
   2458.6 ms  ✓ Compat
   3210.9 ms  ✓ Preferences
   2774.4 ms  ✓ OrderedCollections
   2998.5 ms  ✓ Requires
   2417.2 ms  ✓ DocStringExtensions
   2620.7 ms  ✓ AbstractTrees
   1687.3 ms  ✓ CompositionsBase
   1842.3 ms  ✓ FastPower
   1996.0 ms  ✓ PtrArrays
   8380.5 ms  ✓ ExproniconLite
   4504.6 ms  ✓ SpatialIndexing
   2202.0 ms  ✓ TaskLocalValues
   2207.8 ms  ✓ StableTasks
   3014.5 ms  ✓ HashArrayMappedTries
   2272.9 ms  ✓ IfElse
  10018.6 ms  ✓ Bessels
   2588.2 ms  ✓ ConstructionBase
   3595.3 ms  ✓ CpuId
   2316.9 ms  ✓ CommonWorldInvalidations
   2531.9 ms  ✓ DataAPI
   3719.7 ms  ✓ EnzymeCore
   5992.1 ms  ✓ IrrationalConstants
   8829.2 ms  ✓ Distributed
   3289.1 ms  ✓ CPUTime
   2807.4 ms  ✓ FastClosures
   2299.5 ms  ✓ SciMLPublic
   2896.3 ms  ✓ ChunkSplitters
  12474.5 ms  ✓ Test
   2004.5 ms  ✓ FunctionWrappersWrappers
   2500.3 ms  ✓ RuntimeGeneratedFunctions
   2879.1 ms  ✓ StaticArraysCore
   3494.7 ms  ✓ LoggingExtras
   2506.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2109.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1908.0 ms  ✓ PrecompileTools
   3189.9 ms  ✓ NaNMath
   2654.8 ms  ✓ JLLWrappers
  11626.6 ms  ✓ MacroTools
   2486.3 ms  ✓ Adapt
   2401.1 ms  ✓ AliasTables
   1675.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3932.5 ms  ✓ ThreadingUtilities
   2439.8 ms  ✓ ScopedValues
   2422.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.9 ms  ✓ Missings
   2017.0 ms  ✓ DiffResults
   1772.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6333.6 ms  ✓ DifferentiationInterface
   3475.4 ms  ✓ LogExpFunctions
   4288.8 ms  ✓ ProgressMeter
   3870.4 ms  ✓ SciMLLogging
   3603.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2200.5 ms  ✓ Rmath_jll
   8726.1 ms  ✓ TimerOutputs
   5398.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7998.1 ms  ✓ DataStructures
   7434.1 ms  ✓ Jieko
   3364.1 ms  ✓ IntelOpenMP_jll
   2917.5 ms  ✓ FFTW_jll
   4296.4 ms  ✓ Static
   3880.6 ms  ✓ oneTBB_jll
   2198.5 ms  ✓ TruncatedStacktraces
   2600.5 ms  ✓ CommonSubexpressions
   2240.3 ms  ✓ GPUArraysCore
   3396.7 ms  ✓ OpenSpecFun_jll
