nice: cannot set niceness: Permission denied
Precompiling packages...
   1406.6 ms  ✓ MozillaCACerts_jll
   1516.6 ms  ✓ OpenSSL_jll
   1496.1 ms  ✓ Logging
   1685.8 ms  ✓ UUIDs
   1688.3 ms  ✓ CompilerSupportLibraries_jll
   1773.9 ms  ✓ Zlib_jll
   1776.5 ms  ✓ Unicode
   1786.5 ms  ✓ NetworkOptions
   1792.3 ms  ✓ nghttp2_jll
   1812.2 ms  ✓ Base64
    629.6 ms  ✓ LibSSH2_jll
    627.3 ms  ✓ p7zip_jll
    666.2 ms  ✓ Printf
    489.6 ms  ✓ LibGit2_jll
    487.7 ms  ✓ LibCURL_jll
   3226.4 ms  ✓ ArgTools
    745.4 ms  ✓ LibCURL
    662.4 ms  ✓ Tar
   2959.7 ms  ✓ Dates
   3029.0 ms  ✓ LibGit2
    496.9 ms  ✓ TOML
   3060.4 ms  ✓ Downloads
   9178.2 ms  ✓ StyledStrings
   1695.1 ms  ✓ JuliaSyntaxHighlighting
   3709.4 ms  ✓ Markdown
  45793.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2394.2 ms  ✓ IteratorInterfaceExtensions
   2391.0 ms  ✓ Future
   2485.7 ms  ✓ MuladdMacro
   2501.9 ms  ✓ ConcreteStructs
   2676.1 ms  ✓ StatsAPI
   3089.3 ms  ✓ AbstractFFTs
   3088.6 ms  ✓ PositiveFactorizations
   3182.2 ms  ✓ ExprTools
   4081.8 ms  ✓ ADTypes
   4275.4 ms  ✓ Serialization
   2479.1 ms  ✓ CommonSolve
   2780.8 ms  ✓ OpenLibm_jll
   2904.9 ms  ✓ InverseFunctions
   5579.4 ms  ✓ FillArrays
   3200.0 ms  ✓ Statistics
   5680.4 ms  ✓ InitialValues
   5899.3 ms  ✓ Combinatorics
   2808.1 ms  ✓ ManualMemory
   3102.8 ms  ✓ SuiteSparse_jll
   3701.9 ms  ✓ IterTools
   2800.6 ms  ✓ EnumX
   2697.8 ms  ✓ Reexport
   2597.7 ms  ✓ SIMDTypes
   2481.6 ms  ✓ CompositionsBase
   4386.2 ms  ✓ Requires
   2409.1 ms  ✓ PtrArrays
   2901.1 ms  ✓ Mmap
   3394.7 ms  ✓ AbstractTrees
   3508.1 ms  ✓ DocStringExtensions
   2600.9 ms  ✓ FastPower
  10363.6 ms  ✓ Bessels
   2817.7 ms  ✓ HashArrayMappedTries
   2701.7 ms  ✓ TaskLocalValues
