nice: cannot set niceness: Permission denied
Precompiling packages...
    416.0 ms  ✓ Reexport
    451.6 ms  ✓ StatsAPI
    540.5 ms  ✓ ConstructionBase
    596.7 ms  ✓ IterTools
    507.0 ms  ✓ Inflate
   1350.8 ms  ✓ IrrationalConstants
    456.9 ms  ✓ CommonSolve
   1023.7 ms  ✓ Combinatorics
    567.0 ms  ✓ StableTasks
    598.5 ms  ✓ Statistics
    507.3 ms  ✓ StaticArraysCore
    540.2 ms  ✓ ChunkSplitters
    880.0 ms  ✓ SuiteSparse_jll
    488.9 ms  ✓ PtrArrays
    750.5 ms  ✓ EnzymeCore
    550.3 ms  ✓ Mmap
    451.3 ms  ✓ TaskLocalValues
    609.3 ms  ✓ VectorInterface
    499.5 ms  ✓ Adapt
    537.7 ms  ✓ PositiveFactorizations
    490.4 ms  ✓ DataAPI
    427.5 ms  ✓ Future
    416.4 ms  ✓ FastPower
    514.9 ms  ✓ InverseFunctions
    865.8 ms  ✓ SciMLPublic
    427.5 ms  ✓ CompositionsBase
    606.2 ms  ✓ AbstractTrees
    463.2 ms  ✓ MuladdMacro
    671.4 ms  ✓ AbstractFFTs
    571.3 ms  ✓ EnumX
   1338.1 ms  ✓ InitialValues
    781.0 ms  ✓ OpenLibm_jll
    569.9 ms  ✓ ExprTools
   5428.3 ms  ✓ MacroTools
    408.4 ms  ✓ ConcreteStructs
   1212.9 ms  ✓ FillArrays
    659.7 ms  ✓ OrderedCollections
    932.7 ms  ✓ SpatialIndexing
    496.8 ms  ✓ HashArrayMappedTries
    674.9 ms  ✓ ADTypes
   1782.2 ms  ✓ Bessels
    630.2 ms  ✓ DocStringExtensions
    478.6 ms  ✓ FastClosures
    432.3 ms  ✓ IteratorInterfaceExtensions
    434.7 ms  ✓ PackageExtensionCompat
   1848.0 ms  ✓ DataStructures
    730.6 ms  ✓ Requires
    640.1 ms  ✓ LoggingExtras
    597.4 ms  ✓ Compat
   1265.7 ms  ✓ InteractiveUtils
