nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.5 ms  ✓ MozillaCACerts_jll
   1603.0 ms  ✓ nghttp2_jll
   1605.6 ms  ✓ Logging
   1662.7 ms  ✓ OpenSSL_jll
   1706.8 ms  ✓ UUIDs
   1702.8 ms  ✓ Zlib_jll
   1755.7 ms  ✓ CompilerSupportLibraries_jll
   1805.3 ms  ✓ Unicode
   1823.1 ms  ✓ NetworkOptions
   1855.8 ms  ✓ Base64
    549.8 ms  ✓ LibSSH2_jll
    600.7 ms  ✓ p7zip_jll
    668.2 ms  ✓ Printf
    484.1 ms  ✓ LibGit2_jll
    497.6 ms  ✓ LibCURL_jll
   3212.3 ms  ✓ ArgTools
    801.2 ms  ✓ LibCURL
    635.6 ms  ✓ Tar
   2917.7 ms  ✓ Dates
   3068.7 ms  ✓ LibGit2
    448.0 ms  ✓ TOML
   3084.4 ms  ✓ Downloads
   9346.9 ms  ✓ StyledStrings
   1649.4 ms  ✓ JuliaSyntaxHighlighting
   3802.8 ms  ✓ Markdown
  46712.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2447.3 ms  ✓ Future
   2457.9 ms  ✓ IteratorInterfaceExtensions
   2564.5 ms  ✓ ConcreteStructs
   2560.9 ms  ✓ StatsAPI
   2565.6 ms  ✓ MuladdMacro
   3051.7 ms  ✓ PositiveFactorizations
   3160.3 ms  ✓ ExprTools
   3460.0 ms  ✓ AbstractFFTs
   4150.7 ms  ✓ Serialization
   4261.1 ms  ✓ ADTypes
   2500.4 ms  ✓ OpenLibm_jll
   2488.6 ms  ✓ CommonSolve
   2891.6 ms  ✓ InverseFunctions
   5755.8 ms  ✓ FillArrays
   5841.9 ms  ✓ InitialValues
   3426.6 ms  ✓ IterTools
   3489.7 ms  ✓ Statistics
   3099.1 ms  ✓ SuiteSparse_jll
   6164.4 ms  ✓ Combinatorics
   3093.1 ms  ✓ ManualMemory
   2801.8 ms  ✓ EnumX
   2501.8 ms  ✓ Reexport
   2499.0 ms  ✓ SIMDTypes
   2492.5 ms  ✓ CompositionsBase
   4589.1 ms  ✓ Requires
   2673.9 ms  ✓ PtrArrays
   3098.6 ms  ✓ Mmap
   3419.2 ms  ✓ DocStringExtensions
   3406.2 ms  ✓ AbstractTrees
   2598.7 ms  ✓ FastPower
  10539.7 ms  ✓ Bessels
   5692.1 ms  ✓ SpatialIndexing
   2686.7 ms  ✓ TaskLocalValues
   3201.8 ms  ✓ HashArrayMappedTries
   2427.5 ms  ✓ IfElse
   3096.6 ms  ✓ StableTasks
  11862.3 ms  ✓ FunctionWrappers
   3018.8 ms  ✓ CPUTime
   2897.0 ms  ✓ CommonWorldInvalidations
   3893.8 ms  ✓ EnzymeCore
   2706.7 ms  ✓ DataAPI
   2696.4 ms  ✓ FastClosures
   2804.3 ms  ✓ ChunkSplitters
   2996.2 ms  ✓ StaticArraysCore
   3104.4 ms  ✓ SciMLPublic
   3272.3 ms  ✓ LoggingExtras
  11503.3 ms  ✓ OrderedCollections
   3910.1 ms  ✓ CpuId
   3712.7 ms  ✓ Preferences
  16255.9 ms  ✓ ExproniconLite
   2765.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5601.8 ms  ✓ LazyArtifacts
   2792.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10502.5 ms  ✓ ConstructionBase
   2803.2 ms  ✓ AliasTables
   3094.1 ms  ✓ Adapt
   3641.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15798.9 ms  ✓ IrrationalConstants
  19294.8 ms  ✓ MacroTools
  10205.7 ms  ✓ Compat
   3697.7 ms  ✓ ScopedValues
  10115.8 ms  ✓ RuntimeGeneratedFunctions
   2387.6 ms  ✓ FunctionWrappersWrappers
   2798.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2900.0 ms  ✓ DiffResults
