nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.9 ms  ✓ Logging
   1603.3 ms  ✓ MozillaCACerts_jll
   1626.7 ms  ✓ nghttp2_jll
   1660.5 ms  ✓ OpenSSL_jll
   1709.0 ms  ✓ UUIDs
   1725.2 ms  ✓ Unicode
   1803.0 ms  ✓ CompilerSupportLibraries_jll
   1795.6 ms  ✓ Zlib_jll
   1828.5 ms  ✓ NetworkOptions
   1908.1 ms  ✓ Base64
    584.5 ms  ✓ LibSSH2_jll
    600.3 ms  ✓ p7zip_jll
    719.2 ms  ✓ Printf
    493.5 ms  ✓ LibGit2_jll
    491.9 ms  ✓ LibCURL_jll
   3220.0 ms  ✓ ArgTools
    763.0 ms  ✓ LibCURL
    659.6 ms  ✓ Tar
   3126.4 ms  ✓ Dates
   3139.6 ms  ✓ LibGit2
    446.1 ms  ✓ TOML
   3180.2 ms  ✓ Downloads
   9738.0 ms  ✓ StyledStrings
   1676.3 ms  ✓ JuliaSyntaxHighlighting
   3939.5 ms  ✓ Markdown
  47551.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2372.8 ms  ✓ Future
   2383.9 ms  ✓ IteratorInterfaceExtensions
   2470.1 ms  ✓ MuladdMacro
   2492.6 ms  ✓ ConcreteStructs
   2575.4 ms  ✓ ExprTools
   2573.4 ms  ✓ StatsAPI
   2555.6 ms  ✓ OpenLibm_jll
   3772.6 ms  ✓ PositiveFactorizations
   3779.2 ms  ✓ ADTypes
   3979.7 ms  ✓ AbstractFFTs
   4337.7 ms  ✓ Serialization
   2523.8 ms  ✓ CommonSolve
   2873.7 ms  ✓ InverseFunctions
   5377.6 ms  ✓ InitialValues
   5472.3 ms  ✓ FillArrays
   2906.8 ms  ✓ SuiteSparse_jll
   3206.8 ms  ✓ Statistics
   5696.2 ms  ✓ Combinatorics
   3402.3 ms  ✓ IterTools
   2600.1 ms  ✓ EnumX
   2435.7 ms  ✓ Reexport
   2489.5 ms  ✓ PtrArrays
   2665.7 ms  ✓ CompositionsBase
   2588.3 ms  ✓ FastPower
   2905.1 ms  ✓ Mmap
   4709.3 ms  ✓ Requires
   3335.7 ms  ✓ AbstractTrees
   2467.0 ms  ✓ TaskLocalValues
   2991.4 ms  ✓ HashArrayMappedTries
   4914.8 ms  ✓ SpatialIndexing
   4288.7 ms  ✓ DocStringExtensions
   9935.7 ms  ✓ Bessels
   3307.0 ms  ✓ StableTasks
   2822.6 ms  ✓ Inflate
   2709.6 ms  ✓ Adapt
   3194.2 ms  ✓ VectorInterface
   2535.5 ms  ✓ PackageExtensionCompat
   3001.6 ms  ✓ DataAPI
   2791.6 ms  ✓ FastClosures
   2982.7 ms  ✓ ChunkSplitters
  12089.3 ms  ✓ FunctionWrappers
   3895.8 ms  ✓ EnzymeCore
   3073.3 ms  ✓ SciMLPublic
   2836.6 ms  ✓ StaticArraysCore
   3477.7 ms  ✓ LoggingExtras
   2636.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4059.2 ms  ✓ Preferences
   5462.9 ms  ✓ LazyArtifacts
   2580.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2835.2 ms  ✓ AliasTables
  10179.8 ms  ✓ ConstructionBase
   2822.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2319.3 ms  ✓ ScopedValues
   9410.5 ms  ✓ Compat
  15383.3 ms  ✓ IrrationalConstants
  18802.3 ms  ✓ TimerOutputs
  19304.4 ms  ✓ MacroTools
  10601.6 ms  ✓ NaNMath
  10204.3 ms  ✓ RuntimeGeneratedFunctions
  10988.4 ms  ✓ OrderedCollections
   4505.7 ms  ✓ GPUArraysCore
   2600.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2693.4 ms  ✓ EnzymeCore → AdaptExt
   2611.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2496.9 ms  ✓ DiffResults
  12691.2 ms  ✓ DifferentiationInterface
   2395.7 ms  ✓ PrecompileTools
   2301.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
