nice: cannot set niceness: Permission denied
Precompiling packages...
    422.2 ms  ✓ Reexport
    453.9 ms  ✓ StatsAPI
    542.6 ms  ✓ ConstructionBase
    592.5 ms  ✓ IterTools
    504.8 ms  ✓ Inflate
   1340.9 ms  ✓ IrrationalConstants
   1025.5 ms  ✓ Combinatorics
    471.0 ms  ✓ CommonSolve
    576.4 ms  ✓ StableTasks
    592.6 ms  ✓ Statistics
    497.5 ms  ✓ StaticArraysCore
    510.8 ms  ✓ ChunkSplitters
    852.8 ms  ✓ SuiteSparse_jll
    470.7 ms  ✓ BinaryHeaps
    449.5 ms  ✓ PtrArrays
    706.2 ms  ✓ EnzymeCore
    528.6 ms  ✓ Mmap
    454.8 ms  ✓ TaskLocalValues
    496.5 ms  ✓ Adapt
    602.0 ms  ✓ VectorInterface
    513.3 ms  ✓ PositiveFactorizations
    476.4 ms  ✓ DataAPI
    442.8 ms  ✓ SciMLPublic
    436.1 ms  ✓ Future
    463.1 ms  ✓ FastPower
    568.5 ms  ✓ InverseFunctions
    445.9 ms  ✓ CompositionsBase
    607.0 ms  ✓ AbstractTrees
    512.4 ms  ✓ EnumX
    664.1 ms  ✓ AbstractFFTs
    720.6 ms  ✓ OpenLibm_jll
   1317.9 ms  ✓ InitialValues
    554.6 ms  ✓ ExprTools
   5449.5 ms  ✓ MacroTools
    468.4 ms  ✓ ConcreteStructs
   1287.8 ms  ✓ FillArrays
    691.8 ms  ✓ OrderedCollections
    508.3 ms  ✓ HashArrayMappedTries
    714.0 ms  ✓ ADTypes
    710.1 ms  ✓ Serialization
   1894.4 ms  ✓ Bessels
    712.8 ms  ✓ DocStringExtensions
    516.4 ms  ✓ FastClosures
    442.4 ms  ✓ IteratorInterfaceExtensions
    457.6 ms  ✓ PackageExtensionCompat
    769.7 ms  ✓ Gamma
    597.5 ms  ✓ Compat
    647.2 ms  ✓ LoggingExtras
   1273.7 ms  ✓ InteractiveUtils
    423.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    496.6 ms  ✓ DiffResults
   1035.8 ms  ✓ LazyArtifacts
   3656.6 ms  ✓ FunctionWrappers
    814.8 ms  ✓ Distances
    554.4 ms  ✓ AliasTables
   2201.8 ms  ✓ Preferences
    626.4 ms  ✓ ArrayInterface
    466.4 ms  ✓ EnzymeCore → AdaptExt
    607.7 ms  ✓ GPUArraysCore
    542.9 ms  ✓ Missings
    443.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    533.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    541.5 ms  ✓ NaNMath
    496.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    575.7 ms  ✓ CommonSubexpressions
    460.5 ms  ✓ ScopedValues
    420.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1122.8 ms  ✓ DifferentiationInterface
   1780.7 ms  ✓ DataStructures
    476.2 ms  ✓ RuntimeGeneratedFunctions
    696.8 ms  ✓ LogExpFunctions
   3929.0 ms  ✓ TimerOutputs
   2740.0 ms  ✓ Distributed
   1293.8 ms  ✓ HypergeometricFunctions
    442.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2134.6 ms  ✓ KrylovKit
    694.0 ms  ✓ SimpleTraits
    706.6 ms  ✓ PrecompileTools
    807.2 ms  ✓ JLLWrappers
   4534.1 ms  ✓ SparseArrays
   1578.9 ms  ✓ Setfield
    991.7 ms  ✓ SciMLLogging
    627.7 ms  ✓ FastBroadcast
    541.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    894.0 ms  ✓ TruncatedStacktraces
    450.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    445.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    443.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    757.5 ms  ✓ MaybeInplace
    595.9 ms  ✓ SortingAlgorithms
    431.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    987.0 ms  ✓ QuadGK
    818.2 ms  ✓ ProgressMeter
   2697.5 ms  ✓ Accessors
   2735.9 ms  ✓ FindFirstFunctions
   2508.8 ms  ✓ RecipesBase
   4289.5 ms  ✓ MuladdMacro
   1152.9 ms  ✓ SciMLStructures
   9770.5 ms  ✓ Test
   1152.3 ms  ✓ PoissonRandom
   1751.9 ms  ✓ PreallocationTools
    878.1 ms  ✓ Rmath_jll
    900.8 ms  ✓ OpenSpecFun_jll
   4645.6 ms  ✓ FunctionWrappersWrappers
   1400.8 ms  ✓ IntelOpenMP_jll
    996.0 ms  ✓ FFTW_jll
   1454.5 ms  ✓ oneTBB_jll
    603.5 ms  ✓ Statistics → SparseArraysExt
    580.2 ms  ✓ Adapt → AdaptSparseArraysExt
    691.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    595.5 ms  ✓ SuiteSparse
    610.9 ms  ✓ Distances → DistancesSparseArraysExt
    625.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    614.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    704.5 ms  ✓ FiniteDiff
    660.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    662.5 ms  ✓ Accessors → LinearAlgebraExt
    716.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    822.1 ms  ✓ Accessors → TestExt
    684.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1589.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    979.2 ms  ✓ Rmath
    691.5 ms  ✓ RespecializeParams
   1623.7 ms  ✓ MKL_jll
   3019.4 ms  ✓ SpecialFunctions
   1026.9 ms  ✓ PDMats
    776.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2904.6 ms  ✓ StatsBase
    635.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  15529.0 ms  ✓ StaticArrays
    866.7 ms  ✓ BangBang
   1112.3 ms  ✓ SymbolicIndexingInterface
   1862.9 ms  ✓ SciMLOperators
    800.3 ms  ✓ StochasticDiffEqLevyArea
    623.8 ms  ✓ DiffRules
   2768.3 ms  ✓ Roots
    728.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1724.1 ms  ✓ StatsFuns
    716.0 ms  ✓ PDMats → StatsBaseExt
    773.6 ms  ✓ NLSolversBase
    676.2 ms  ✓ ResettableStacks
    680.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1334.6 ms  ✓ ArnoldiMethod
    689.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    655.1 ms  ✓ Adapt → AdaptStaticArraysExt
    685.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    754.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    685.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    684.8 ms  ✓ Accessors → StaticArraysExt
    652.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    967.5 ms  ✓ OhMyThreads
    716.6 ms  ✓ BangBang → BangBangStaticArraysExt
    817.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    663.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    905.0 ms  ✓ LineSearches
   5273.8 ms  ✓ ForwardDiff
   6800.2 ms  ✓ RecursiveArrayTools
  13638.1 ms  ✓ FFTW
    942.9 ms  ✓ OhMyThreads → MarkdownExt
    676.3 ms  ✓ OhMyThreads → ProgressMeterExt
   7312.5 ms  ✓ NearestNeighbors
    907.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5527.5 ms  ✓ Graphs
    635.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3316.0 ms  ✓ Optim
  24858.2 ms  ✓ Polynomials
    744.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    634.9 ms  ✓ Roots → RootsForwardDiffExt
    626.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    854.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    661.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1501.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5580.9 ms  ✓ Distributions
    705.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1021.3 ms  ✓ Neighborhood
   1018.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1018.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1696.9 ms  ✓ Clustering
   1345.6 ms  ✓ Distributions → DistributionsTestExt
    995.0 ms  ✓ StateSpaceSets
   1657.4 ms  ✓ DelayEmbeddings
   2432.9 ms  ✓ DSP
   4046.7 ms  ✓ BlackBoxOptim
   1747.0 ms  ✓ Wavelets
   7659.3 ms  ✓ SciMLBase
    847.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1011.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3415.5 ms  ✓ ComplexityMeasures
   1183.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1355.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2196.4 ms  ✓ SciMLJacobianOperators
   3753.6 ms  ✓ LineSearch
    741.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5560.2 ms  ✓ NonlinearSolveBase
    793.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1111.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2513.5 ms  ✓ BracketingNonlinearSolve
    890.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4905.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2691.6 ms  ✓ DiffEqBase
   1075.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3823.6 ms  ✓ OrdinaryDiffEqCore
   2877.5 ms  ✓ DiffEqNoiseProcess
   4613.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4976.4 ms  ✓ DiffEqCallbacks
   1584.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1612.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2343.4 ms  ✓ JumpProcesses
   1271.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10294.8 ms  ✓ SimpleNonlinearSolve
   2162.5 ms  ✓ StochasticDiffEqCore
  10357.6 ms  ✓ OrdinaryDiffEqTsit5
   2321.0 ms  ✓ StochasticDiffEqHighOrder
   2290.4 ms  ✓ DynamicalSystemsBase
   3462.4 ms  ✓ Attractors
  216 dependencies successfully precompiled in 94 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 457.08
	System time (seconds): 37.90
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2707268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 13548559
	Voluntary context switches: 37276
	Involuntary context switches: 13268
	Swaps: 0
	File system inputs: 0
	File system outputs: 1168520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
