nice: cannot set niceness: Permission denied
Precompiling packages...
   1878.5 ms  ✓ IteratorInterfaceExtensions
   1929.2 ms  ✓ LazyArtifacts
   1938.2 ms  ✓ SimpleUnPack
   1985.5 ms  ✓ MuladdMacro
   2028.0 ms  ✓ StatsAPI
   2085.2 ms  ✓ ConcreteStructs
   2176.0 ms  ✓ ExprTools
   2373.4 ms  ✓ PositiveFactorizations
   2630.8 ms  ✓ AbstractFFTs
   3141.5 ms  ✓ ADTypes
   1604.4 ms  ✓ CommonSolve
   3771.0 ms  ✓ FunctionWrappers
   4020.8 ms  ✓ Combinatorics
   2102.7 ms  ✓ OpenLibm_jll
   2051.7 ms  ✓ CompilerSupportLibraries_jll
   2157.1 ms  ✓ InverseFunctions
   4152.9 ms  ✓ InitialValues
   4461.8 ms  ✓ FillArrays
   2212.8 ms  ✓ SuiteSparse_jll
   2953.1 ms  ✓ IterTools
   1957.1 ms  ✓ ManualMemory
   1799.3 ms  ✓ Reexport
   2049.1 ms  ✓ EnumX
   2112.1 ms  ✓ Requires
   1656.6 ms  ✓ SIMDTypes
   2602.5 ms  ✓ Compat
   2616.1 ms  ✓ OrderedCollections
   1740.9 ms  ✓ CompositionsBase
   3391.3 ms  ✓ Preferences
   2857.9 ms  ✓ DocStringExtensions
   1849.1 ms  ✓ PtrArrays
   1754.4 ms  ✓ FastPower
   3898.1 ms  ✓ SpatialIndexing
   2098.7 ms  ✓ HashArrayMappedTries
   2350.1 ms  ✓ Adapt
   8544.2 ms  ✓ ExproniconLite
   2249.7 ms  ✓ IfElse
   2745.1 ms  ✓ StableTasks
   3206.0 ms  ✓ CpuId
   1997.3 ms  ✓ CPUTime
   2350.6 ms  ✓ ConstructionBase
   1998.3 ms  ✓ CommonWorldInvalidations
   8086.1 ms  ✓ Distributed
   1990.4 ms  ✓ FastClosures
   8364.4 ms  ✓ Bessels
   2603.6 ms  ✓ DataAPI
   4102.4 ms  ✓ EnzymeCore
   2702.8 ms  ✓ ChunkSplitters
   2246.5 ms  ✓ SciMLPublic
   2855.9 ms  ✓ ArrayInterface
   2405.2 ms  ✓ StaticArraysCore
   6658.9 ms  ✓ IrrationalConstants
   2651.0 ms  ✓ RuntimeGeneratedFunctions
   2792.5 ms  ✓ NaNMath
   2708.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3005.6 ms  ✓ FunctionWrappersWrappers
   2445.4 ms  ✓ TaskLocalValues
   2102.6 ms  ✓ Compat → CompatLinearAlgebraExt
  10751.8 ms  ✓ MacroTools
  13767.9 ms  ✓ Test
   2401.0 ms  ✓ ScopedValues
   2606.1 ms  ✓ AliasTables
   2945.1 ms  ✓ PrecompileTools
   3094.2 ms  ✓ JLLWrappers
   2540.1 ms  ✓ GPUArraysCore
   1953.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2302.2 ms  ✓ LoggingExtras
   4937.2 ms  ✓ ThreadingUtilities
