nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.4 ms  ✓ ConcreteStructs
   1972.7 ms  ✓ IteratorInterfaceExtensions
   1974.5 ms  ✓ LazyArtifacts
   1982.1 ms  ✓ MuladdMacro
   2149.3 ms  ✓ StatsAPI
   2285.1 ms  ✓ ExprTools
   2378.8 ms  ✓ PositiveFactorizations
   2752.4 ms  ✓ AbstractFFTs
   3079.4 ms  ✓ ADTypes
   3598.5 ms  ✓ FunctionWrappers
   1797.2 ms  ✓ CommonSolve
   1918.8 ms  ✓ OpenLibm_jll
   4114.0 ms  ✓ Combinatorics
   3957.4 ms  ✓ InitialValues
   2093.9 ms  ✓ CompilerSupportLibraries_jll
   2303.9 ms  ✓ InverseFunctions
   4450.9 ms  ✓ FillArrays
   2311.4 ms  ✓ SuiteSparse_jll
   2103.4 ms  ✓ ManualMemory
   2993.4 ms  ✓ IterTools
   1997.4 ms  ✓ Reexport
   1799.6 ms  ✓ SIMDTypes
   2392.7 ms  ✓ EnumX
   2692.1 ms  ✓ Compat
   2711.7 ms  ✓ Requires
   2984.4 ms  ✓ OrderedCollections
   3687.2 ms  ✓ Preferences
   2698.4 ms  ✓ DocStringExtensions
   7763.8 ms  ✓ Bessels
   2860.0 ms  ✓ AbstractTrees
   3974.3 ms  ✓ SpatialIndexing
   8162.8 ms  ✓ ExproniconLite
   1820.6 ms  ✓ FastPower
   2002.1 ms  ✓ PtrArrays
   2098.0 ms  ✓ CompositionsBase
   2321.8 ms  ✓ HashArrayMappedTries
   2408.6 ms  ✓ TaskLocalValues
   3000.2 ms  ✓ CpuId
   2686.4 ms  ✓ StableTasks
   2187.7 ms  ✓ IfElse
   2205.4 ms  ✓ CommonWorldInvalidations
   2132.8 ms  ✓ FastClosures
   2288.2 ms  ✓ DataAPI
   2434.2 ms  ✓ ConstructionBase
   3096.2 ms  ✓ EnzymeCore
   2392.0 ms  ✓ ChunkSplitters
   8730.7 ms  ✓ Distributed
   2894.6 ms  ✓ LoggingExtras
   2592.3 ms  ✓ SciMLPublic
   6608.4 ms  ✓ IrrationalConstants
   3087.7 ms  ✓ StaticArraysCore
   2220.2 ms  ✓ FunctionWrappersWrappers
   2798.4 ms  ✓ RuntimeGeneratedFunctions
   2495.0 ms  ✓ NaNMath
   2511.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2704.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13380.8 ms  ✓ Test
  10721.7 ms  ✓ MacroTools
   2876.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3101.2 ms  ✓ Adapt
   2201.7 ms  ✓ PrecompileTools
   2706.4 ms  ✓ JLLWrappers
   2113.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2481.3 ms  ✓ AliasTables
   2305.8 ms  ✓ ScopedValues
   2084.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2382.2 ms  ✓ Missings
   5602.6 ms  ✓ DifferentiationInterface
   2109.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2608.6 ms  ✓ SciMLLogging
   3095.8 ms  ✓ LogExpFunctions
   4026.5 ms  ✓ ProgressMeter
   2483.2 ms  ✓ TruncatedStacktraces
   2792.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2508.0 ms  ✓ CommonSubexpressions
   4482.2 ms  ✓ ThreadingUtilities
   2299.9 ms  ✓ GPUArraysCore
   8983.3 ms  ✓ TimerOutputs
   3504.4 ms  ✓ ArrayInterface
   2596.6 ms  ✓ EnzymeCore → AdaptExt
   8221.1 ms  ✓ DataStructures
   8004.8 ms  ✓ Jieko
   2502.9 ms  ✓ IntelOpenMP_jll
   5684.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2816.8 ms  ✓ DiffResults
   2715.9 ms  ✓ oneTBB_jll
   2982.3 ms  ✓ Rmath_jll
   3100.8 ms  ✓ FFTW_jll
   5898.0 ms  ✓ Setfield
   3789.2 ms  ✓ Static
   2090.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2696.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3039.2 ms  ✓ OpenSpecFun_jll
   2287.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2371.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2328.1 ms  ✓ SortingAlgorithms
   3183.8 ms  ✓ MaybeInplace
   2896.6 ms  ✓ SciMLStructures
   6298.4 ms  ✓ RecipesBase
   1809.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2408.7 ms  ✓ MKL_jll
   2715.3 ms  ✓ Rmath
   3492.0 ms  ✓ QuadGK
   4207.5 ms  ✓ PreallocationTools
   1802.5 ms  ✓ FiniteDiff
   2996.1 ms  ✓ CPUSummary
  14695.5 ms  ✓ SparseArrays
   7200.6 ms  ✓ Accessors
   4397.6 ms  ✓ StaticArrayInterface
   2199.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2500.6 ms  ✓ PolyesterWeave
   2487.8 ms  ✓ SuiteSparse
   2801.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2718.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2808.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3210.1 ms  ✓ Statistics
   3287.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2591.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2095.8 ms  ✓ Accessors → LinearAlgebraExt
   1694.8 ms  ✓ CloseOpenIntervals
   2107.7 ms  ✓ LayoutPointers
   2087.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2796.4 ms  ✓ PDMats
   2895.0 ms  ✓ Distances
   2676.0 ms  ✓ BangBang
   8925.7 ms  ✓ SpecialFunctions
   3003.3 ms  ✓ StrideArraysCore
   2198.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1992.8 ms  ✓ Distances → DistancesSparseArraysExt
   4293.8 ms  ✓ SymbolicIndexingInterface
   2001.5 ms  ✓ DiffRules
   1711.5 ms  ✓ Polyester
   2820.3 ms  ✓ OhMyThreads
   3112.3 ms  ✓ HypergeometricFunctions
   5905.8 ms  ✓ SciMLOperators
   6756.1 ms  ✓ StatsBase
   1989.7 ms  ✓ FastBroadcast
   2189.8 ms  ✓ OhMyThreads → MarkdownExt
   1967.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2629.5 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3352540] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cf07140->0x78492b04f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3290.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
TestExt Waiting for background task / IO / timer.
[pid 3352607] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x372349b0->0x739a15f78cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11477.2 ms  ✓ Roots
  26880.1 ms  ✓ StaticArrays
   6661.7 ms  ✓ StatsFuns
   3522.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3594.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3708.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3885.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3938.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4097.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22415.7 ms  ✓ FFTW
  12606.9 ms  ✓ ForwardDiff
   2155.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13490.3 ms  ✓ RecursiveArrayTools
  23507.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2860.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  28024.0 ms  ✓ Moshi
   3091.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  22399.1 ms  ✓ Accessors → TestExt
   3190.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3117.8 ms  ✓ Roots → RootsForwardDiffExt
   2621.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2996.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3780.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1378.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    900.9 ms  ✓ NLSolversBase
    696.3 ms  ✓ LineSearches
   7502.8 ms  ✓ NearestNeighbors
   8188.7 ms  ✓ Distributions
    926.4 ms  ✓ Neighborhood
   1494.6 ms  ✓ Clustering
   2616.8 ms  ✓ Optim
   1055.4 ms  ✓ Distributions → DistributionsTestExt
    954.2 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 3353315] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37dccb50->0x756434464eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1363.5 ms  ✓ DelayEmbeddings
   2889.6 ms  ✓ BlackBoxOptim
  33779.8 ms  ✓ Polynomials
    634.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    667.1 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3353587] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x324b3420->0x7d53e7b6cd60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1772.1 ms  ✓ DSP
   1463.0 ms  ✓ Wavelets
  23675.0 ms  ✓ Accessors → StaticArraysExt
   2250.5 ms  ✓ ComplexityMeasures
  23000.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3353342] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x73c7ee0->0x769188a73520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7416.3 ms  ✓ SciMLBase
    860.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1058.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1089.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1789.7 ms  ✓ SciMLJacobianOperators
   3994.7 ms  ✓ NonlinearSolveBase
  43229.8 ms  ✓ BangBang → BangBangStaticArraysExt
    891.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2717.5 ms  ✓ BracketingNonlinearSolve
