nice: cannot set niceness: Permission denied
Precompiling packages...
   1863.5 ms  ✓ LazyArtifacts
   1962.7 ms  ✓ IteratorInterfaceExtensions
   2042.3 ms  ✓ StatsAPI
   2100.5 ms  ✓ OpenLibm_jll
   2253.2 ms  ✓ LaTeXStrings
   2261.3 ms  ✓ ExprTools
   2362.6 ms  ✓ PositiveFactorizations
   2400.0 ms  ✓ InverseFunctions
   3062.6 ms  ✓ AbstractFFTs
   3256.5 ms  ✓ Gamma
   3347.2 ms  ✓ FunctionWrappers
   3911.3 ms  ✓ Combinatorics
   1911.9 ms  ✓ CompilerSupportLibraries_jll
   3918.0 ms  ✓ InitialValues
   2105.7 ms  ✓ SuiteSparse_jll
   4625.2 ms  ✓ FillArrays
   2622.3 ms  ✓ IterTools
   1785.1 ms  ✓ DataValueInterfaces
   2608.5 ms  ✓ Compat
   1711.8 ms  ✓ Reexport
   2702.0 ms  ✓ OrderedCollections
   3089.6 ms  ✓ Preferences
   2197.3 ms  ✓ EnumX
   1903.2 ms  ✓ CompositionsBase
   2678.9 ms  ✓ DocStringExtensions
   2599.4 ms  ✓ AbstractTrees
   1902.9 ms  ✓ TestItems
   2077.5 ms  ✓ PtrArrays
   1868.1 ms  ✓ TaskLocalValues
   2275.4 ms  ✓ HashArrayMappedTries
   2401.4 ms  ✓ StableTasks
   2314.1 ms  ✓ Inflate
   7790.9 ms  ✓ Bessels
   2815.8 ms  ✓ VectorInterface
   2109.4 ms  ✓ Adapt
   2395.0 ms  ✓ PackageExtensionCompat
   2805.3 ms  ✓ ConstructionBase
   2500.8 ms  ✓ DataAPI
   2224.7 ms  ✓ FastClosures
   3679.1 ms  ✓ EnzymeCore
   1831.1 ms  ✓ TableTraits
   2634.6 ms  ✓ ChunkSplitters
   5923.5 ms  ✓ IrrationalConstants
   2288.1 ms  ✓ StaticArraysCore
   8179.7 ms  ✓ Distributed
   2988.2 ms  ✓ LoggingExtras
   2578.9 ms  ✓ NaNMath
   2789.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2499.2 ms  ✓ JLLWrappers
   2294.3 ms  ✓ PrecompileTools
   9999.1 ms  ✓ MacroTools
   2591.3 ms  ✓ AliasTables
  12453.1 ms  ✓ Test
   2700.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5805.6 ms  ✓ Crayons
   2014.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2701.0 ms  ✓ ScopedValues
