nice: cannot set niceness: Permission denied
Precompiling packages...
    401.7 ms  ✓ Reexport
    455.9 ms  ✓ StatsAPI
    564.0 ms  ✓ ConstructionBase
    415.7 ms  ✓ CommonSolve
    590.4 ms  ✓ IterTools
   1349.3 ms  ✓ IrrationalConstants
   1014.7 ms  ✓ Combinatorics
    556.9 ms  ✓ StableTasks
    668.9 ms  ✓ Statistics
    515.6 ms  ✓ StaticArraysCore
    478.3 ms  ✓ ChunkSplitters
    426.5 ms  ✓ IfElse
    864.3 ms  ✓ SuiteSparse_jll
    690.6 ms  ✓ EnzymeCore
    492.8 ms  ✓ PtrArrays
    430.5 ms  ✓ TaskLocalValues
    511.8 ms  ✓ Mmap
    611.2 ms  ✓ VectorInterface
    499.9 ms  ✓ ManualMemory
    479.9 ms  ✓ DataAPI
    522.3 ms  ✓ PositiveFactorizations
    392.6 ms  ✓ Future
    398.3 ms  ✓ CommonWorldInvalidations
    878.7 ms  ✓ SciMLPublic
    449.3 ms  ✓ FastPower
    550.7 ms  ✓ InverseFunctions
    469.4 ms  ✓ CompositionsBase
    643.6 ms  ✓ AbstractTrees
    506.0 ms  ✓ MuladdMacro
   2353.3 ms  ✓ ExproniconLite
    574.9 ms  ✓ EnumX
    722.4 ms  ✓ AbstractFFTs
   5545.6 ms  ✓ MacroTools
   1435.0 ms  ✓ InitialValues
    485.7 ms  ✓ ExprTools
    679.1 ms  ✓ OpenLibm_jll
    462.7 ms  ✓ ConcreteStructs
    942.0 ms  ✓ SpatialIndexing
   1151.2 ms  ✓ FillArrays
    697.6 ms  ✓ OrderedCollections
    487.9 ms  ✓ HashArrayMappedTries
    713.2 ms  ✓ ADTypes
    716.9 ms  ✓ Serialization
   1799.7 ms  ✓ Bessels
    648.4 ms  ✓ DocStringExtensions
    493.9 ms  ✓ FastClosures
    431.1 ms  ✓ SIMDTypes
    427.7 ms  ✓ IteratorInterfaceExtensions
    467.3 ms  ✓ PackageExtensionCompat
    790.9 ms  ✓ Requires
    759.8 ms  ✓ CpuId
    649.6 ms  ✓ LoggingExtras
