Precompiling Pkg...
   1055.3 ms  ✓ Logging
   1054.1 ms  ✓ MozillaCACerts_jll
   1056.6 ms  ✓ UUIDs
   1069.1 ms  ✓ nghttp2_jll
   1076.4 ms  ✓ Unicode
   1122.9 ms  ✓ NetworkOptions
   1156.4 ms  ✓ MbedTLS_jll
   1156.7 ms  ✓ Zlib_jll
   1180.1 ms  ✓ p7zip_jll
   1208.5 ms  ✓ Base64
    333.1 ms  ✓ LibSSH2_jll
    461.6 ms  ✓ Printf
    441.6 ms  ✓ LibGit2_jll
    453.8 ms  ✓ LibCURL_jll
   2060.2 ms  ✓ ArgTools
    548.4 ms  ✓ LibCURL
    544.6 ms  ✓ Tar
   2452.8 ms  ✓ Dates
   2831.7 ms  ✓ Markdown
   2331.3 ms  ✓ LibGit2
    394.0 ms  ✓ TOML
   2988.1 ms  ✓ Downloads
  39500.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1810.6 ms  ✓ IteratorInterfaceExtensions
   1831.2 ms  ✓ ConcreteStructs
   1911.6 ms  ✓ MuladdMacro
   1901.2 ms  ✓ UnPack
   1920.6 ms  ✓ SimpleUnPack
   2003.9 ms  ✓ ExprTools
   2092.2 ms  ✓ Future
   2215.7 ms  ✓ StatsAPI
   2424.7 ms  ✓ PositiveFactorizations
   2927.7 ms  ✓ AbstractFFTs
   3212.9 ms  ✓ ADTypes
   3394.9 ms  ✓ Serialization
   1882.8 ms  ✓ CommonSolve
   1970.2 ms  ✓ OpenLibm_jll
   3907.9 ms  ✓ FunctionWrappers
   2303.3 ms  ✓ InverseFunctions
   4329.5 ms  ✓ Combinatorics
   2481.6 ms  ✓ Statistics
   2199.5 ms  ✓ SuiteSparse_jll
   4414.5 ms  ✓ FillArrays
   2609.6 ms  ✓ CompilerSupportLibraries_jll
   2618.1 ms  ✓ IterTools
   2284.2 ms  ✓ ManualMemory
   1821.7 ms  ✓ EnumX
   1916.0 ms  ✓ Reexport
   1617.2 ms  ✓ SIMDTypes
   2491.0 ms  ✓ Requires
   2693.4 ms  ✓ OrderedCollections
   1902.3 ms  ✓ CompositionsBase
   1805.7 ms  ✓ PtrArrays
   2198.4 ms  ✓ Mmap
   2081.1 ms  ✓ FastPower
   2673.6 ms  ✓ DocStringExtensions
   1694.3 ms  ✓ IfElse
   1816.8 ms  ✓ CommonWorldInvalidations
   1892.7 ms  ✓ CPUTime
   1892.6 ms  ✓ DataAPI
   2004.9 ms  ✓ ConstructionBase
   4117.2 ms  ✓ SpatialIndexing
   1876.4 ms  ✓ FastClosures
   3008.3 ms  ✓ EnzymeCore
   9303.2 ms  ✓ ExproniconLite
   3084.3 ms  ✓ StaticArraysCore
   5125.0 ms  ✓ IrrationalConstants
   7805.4 ms  ✓ Bessels
   3127.4 ms  ✓ CpuId
   2611.7 ms  ✓ Compat
   2293.2 ms  ✓ RuntimeGeneratedFunctions
   2190.2 ms  ✓ FunctionWrappersWrappers
   2491.6 ms  ✓ NaNMath
   3999.5 ms  ✓ Preferences
   3095.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2475.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2204.2 ms  ✓ Adapt
   2094.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2683.3 ms  ✓ Parameters
   2203.8 ms  ✓ Missings
   4969.7 ms  ✓ DifferentiationInterface
   5107.9 ms  ✓ LazyArtifacts
