nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.3 ms  ✓ OpenSSL_jll
   1568.2 ms  ✓ Logging
   1569.9 ms  ✓ NetworkOptions
   1657.4 ms  ✓ UUIDs
   1664.8 ms  ✓ MozillaCACerts_jll
   1759.7 ms  ✓ nghttp2_jll
   1756.8 ms  ✓ Zlib_jll
   1780.9 ms  ✓ Unicode
   1790.7 ms  ✓ CompilerSupportLibraries_jll
   1853.7 ms  ✓ Base64
    586.8 ms  ✓ LibSSH2_jll
    597.4 ms  ✓ p7zip_jll
    691.9 ms  ✓ Printf
    512.2 ms  ✓ LibCURL_jll
    514.4 ms  ✓ LibGit2_jll
   3204.6 ms  ✓ ArgTools
    759.8 ms  ✓ LibCURL
    630.5 ms  ✓ Tar
   2886.5 ms  ✓ Dates
   2963.7 ms  ✓ LibGit2
    438.2 ms  ✓ TOML
   3038.4 ms  ✓ Downloads
   9254.5 ms  ✓ StyledStrings
   1663.8 ms  ✓ JuliaSyntaxHighlighting
   3741.7 ms  ✓ Markdown
  46113.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2423.9 ms  ✓ Future
   2510.2 ms  ✓ IteratorInterfaceExtensions
   2518.9 ms  ✓ MuladdMacro
   2613.4 ms  ✓ ConcreteStructs
   2625.3 ms  ✓ StatsAPI
   2906.2 ms  ✓ PositiveFactorizations
   2975.8 ms  ✓ ExprTools
   3520.2 ms  ✓ AbstractFFTs
   4105.1 ms  ✓ ADTypes
   4402.1 ms  ✓ Serialization
   2500.4 ms  ✓ OpenLibm_jll
   2392.3 ms  ✓ CommonSolve
   2814.0 ms  ✓ InverseFunctions
   5398.7 ms  ✓ FillArrays
   5514.5 ms  ✓ InitialValues
   3011.5 ms  ✓ SuiteSparse_jll
   3492.3 ms  ✓ Statistics
   6025.8 ms  ✓ Combinatorics
   3482.6 ms  ✓ IterTools
   2901.5 ms  ✓ ManualMemory
   2787.8 ms  ✓ EnumX
   2584.6 ms  ✓ Reexport
   2563.2 ms  ✓ SIMDTypes
   2506.0 ms  ✓ CompositionsBase
   3288.5 ms  ✓ DocStringExtensions
   2394.1 ms  ✓ PtrArrays
   2954.4 ms  ✓ Mmap
   4591.6 ms  ✓ Requires
   3258.0 ms  ✓ AbstractTrees
   2499.7 ms  ✓ FastPower
   5217.7 ms  ✓ SpatialIndexing
   2799.1 ms  ✓ HashArrayMappedTries
   2840.7 ms  ✓ TaskLocalValues
  10825.2 ms  ✓ FunctionWrappers
  11096.8 ms  ✓ Bessels
   2391.8 ms  ✓ IfElse
   2414.0 ms  ✓ CPUTime
   3100.4 ms  ✓ StableTasks
   2630.6 ms  ✓ CommonWorldInvalidations
   3865.8 ms  ✓ EnzymeCore
   2783.3 ms  ✓ FastClosures
   2886.4 ms  ✓ DataAPI
   2797.9 ms  ✓ ChunkSplitters
   2886.9 ms  ✓ StaticArraysCore
   3088.4 ms  ✓ SciMLPublic
   3193.8 ms  ✓ LoggingExtras
  10598.6 ms  ✓ OrderedCollections
   4201.8 ms  ✓ CpuId
   4095.9 ms  ✓ Preferences
  15892.4 ms  ✓ ExproniconLite
   2511.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5333.9 ms  ✓ LazyArtifacts
   2495.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9840.8 ms  ✓ ConstructionBase
   2600.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14102.6 ms  ✓ IrrationalConstants
   2715.0 ms  ✓ AliasTables
   2809.1 ms  ✓ Adapt
   3094.1 ms  ✓ ScopedValues
   8600.3 ms  ✓ RuntimeGeneratedFunctions
   2899.0 ms  ✓ FunctionWrappersWrappers
   2402.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10906.2 ms  ✓ Compat
  20044.5 ms  ✓ MacroTools
   9309.2 ms  ✓ NaNMath
   3095.3 ms  ✓ DiffResults
  11907.4 ms  ✓ DifferentiationInterface
  13807.8 ms  ✓ InteractiveUtils
   2701.8 ms  ✓ PrecompileTools
   2386.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3202.4 ms  ✓ JLLWrappers
   2310.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3698.2 ms  ✓ SciMLLogging
  11419.8 ms  ✓ ThreadingUtilities
  11800.5 ms  ✓ Distances
