nice: cannot set niceness: Permission denied
Precompiling packages...
   1579.8 ms  ✓ Logging
   1577.0 ms  ✓ nghttp2_jll
   1684.9 ms  ✓ OpenSSL_jll
   1652.3 ms  ✓ MozillaCACerts_jll
   1652.2 ms  ✓ Zlib_jll
   1682.7 ms  ✓ UUIDs
   1751.3 ms  ✓ Unicode
   1767.4 ms  ✓ CompilerSupportLibraries_jll
   1780.6 ms  ✓ NetworkOptions
   1787.6 ms  ✓ Base64
    517.4 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ p7zip_jll
    661.6 ms  ✓ Printf
    495.1 ms  ✓ LibGit2_jll
    497.0 ms  ✓ LibCURL_jll
   3192.8 ms  ✓ ArgTools
    748.0 ms  ✓ LibCURL
    632.0 ms  ✓ Tar
   2996.1 ms  ✓ Dates
   3077.3 ms  ✓ LibGit2
    454.4 ms  ✓ TOML
   3112.8 ms  ✓ Downloads
   9288.9 ms  ✓ StyledStrings
   1754.1 ms  ✓ JuliaSyntaxHighlighting
   3903.8 ms  ✓ Markdown
  47746.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2274.3 ms  ✓ IteratorInterfaceExtensions
   2360.8 ms  ✓ Future
   2569.6 ms  ✓ ConcreteStructs
   2573.5 ms  ✓ StatsAPI
   2775.4 ms  ✓ PositiveFactorizations
   2953.5 ms  ✓ LaTeXStrings
   3068.2 ms  ✓ ExprTools
   3167.9 ms  ✓ AbstractFFTs
   3838.7 ms  ✓ Serialization
   4155.8 ms  ✓ ADTypes
   4349.9 ms  ✓ Gamma
   2434.7 ms  ✓ OpenLibm_jll
   5148.9 ms  ✓ FillArrays
   2679.1 ms  ✓ CommonSolve
   2899.1 ms  ✓ InverseFunctions
   5425.9 ms  ✓ InitialValues
   2882.7 ms  ✓ SuiteSparse_jll
   3304.8 ms  ✓ Statistics
   5940.4 ms  ✓ Combinatorics
   3386.5 ms  ✓ IterTools
   2506.1 ms  ✓ DataValueInterfaces
   2696.4 ms  ✓ EnumX
   2701.1 ms  ✓ Reexport
   2712.9 ms  ✓ CompositionsBase
   3389.9 ms  ✓ DocStringExtensions
   2901.5 ms  ✓ Mmap
   2526.8 ms  ✓ PtrArrays
   2505.1 ms  ✓ FastPower
   3292.5 ms  ✓ AbstractTrees
   2396.1 ms  ✓ TaskLocalValues
   2940.9 ms  ✓ HashArrayMappedTries
   2894.8 ms  ✓ StableTasks
   3305.2 ms  ✓ VectorInterface
   3601.2 ms  ✓ Inflate
  10829.8 ms  ✓ Bessels
   2521.2 ms  ✓ PackageExtensionCompat
   2501.4 ms  ✓ FastClosures
   2702.2 ms  ✓ DataAPI
   2719.7 ms  ✓ Adapt
   3607.2 ms  ✓ EnzymeCore
   2989.0 ms  ✓ ChunkSplitters
  12065.0 ms  ✓ FunctionWrappers
   2802.1 ms  ✓ SciMLPublic
   2893.2 ms  ✓ StaticArraysCore
   2807.0 ms  ✓ BinaryHeaps
   3105.1 ms  ✓ LoggingExtras
