nice: cannot set niceness: Permission denied
Precompiling packages...
   1432.0 ms  ✓ UUIDs
   1541.1 ms  ✓ OpenSSL_jll
   1625.4 ms  ✓ CompilerSupportLibraries_jll
   1634.1 ms  ✓ nghttp2_jll
   1628.0 ms  ✓ Zlib_jll
   1710.3 ms  ✓ MozillaCACerts_jll
   1742.4 ms  ✓ Logging
   1827.6 ms  ✓ Unicode
   1852.2 ms  ✓ NetworkOptions
   1892.6 ms  ✓ Base64
    650.5 ms  ✓ LibSSH2_jll
    647.7 ms  ✓ p7zip_jll
    657.1 ms  ✓ Printf
    478.1 ms  ✓ LibCURL_jll
    486.2 ms  ✓ LibGit2_jll
   3264.8 ms  ✓ ArgTools
    765.6 ms  ✓ LibCURL
    639.0 ms  ✓ Tar
   2977.9 ms  ✓ Dates
   3053.5 ms  ✓ LibGit2
    493.5 ms  ✓ TOML
   3061.9 ms  ✓ Downloads
   9231.1 ms  ✓ StyledStrings
   1643.0 ms  ✓ JuliaSyntaxHighlighting
   3716.9 ms  ✓ Markdown
  46208.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2426.5 ms  ✓ Future
   2528.8 ms  ✓ IteratorInterfaceExtensions
   2594.7 ms  ✓ ConcreteStructs
   2793.6 ms  ✓ MuladdMacro
   2825.1 ms  ✓ StatsAPI
   2826.8 ms  ✓ ExprTools
   3186.8 ms  ✓ PositiveFactorizations
   3423.3 ms  ✓ AbstractFFTs
   4502.0 ms  ✓ Serialization
   4523.3 ms  ✓ ADTypes
   2698.6 ms  ✓ OpenLibm_jll
   2423.4 ms  ✓ CommonSolve
   2889.3 ms  ✓ InverseFunctions
   3224.9 ms  ✓ Statistics
   5983.2 ms  ✓ InitialValues
   5977.3 ms  ✓ FillArrays
   6029.3 ms  ✓ Combinatorics
   3332.3 ms  ✓ SuiteSparse_jll
   2904.5 ms  ✓ ManualMemory
   3589.3 ms  ✓ IterTools
   2790.3 ms  ✓ EnumX
   2703.4 ms  ✓ Reexport
   2506.6 ms  ✓ SIMDTypes
   2669.2 ms  ✓ PtrArrays
   2763.1 ms  ✓ CompositionsBase
   2901.3 ms  ✓ Mmap
   3614.3 ms  ✓ AbstractTrees
   3734.5 ms  ✓ DocStringExtensions
   5383.1 ms  ✓ Requires
   2392.6 ms  ✓ FastPower
   5376.9 ms  ✓ SpatialIndexing
  10906.9 ms  ✓ Bessels
   2899.3 ms  ✓ HashArrayMappedTries
   2965.7 ms  ✓ TaskLocalValues
   2772.8 ms  ✓ IfElse
   3035.2 ms  ✓ StableTasks
  12224.2 ms  ✓ FunctionWrappers
   2504.7 ms  ✓ CPUTime
   3006.9 ms  ✓ CommonWorldInvalidations
   4025.3 ms  ✓ EnzymeCore
   2598.6 ms  ✓ FastClosures
   3003.9 ms  ✓ DataAPI
   2996.7 ms  ✓ ChunkSplitters
   3294.8 ms  ✓ SciMLPublic
   3199.9 ms  ✓ StaticArraysCore
   3231.5 ms  ✓ LoggingExtras
  11697.5 ms  ✓ OrderedCollections
   3998.9 ms  ✓ Preferences
   4307.3 ms  ✓ CpuId
   2425.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17079.1 ms  ✓ ExproniconLite
   5495.6 ms  ✓ LazyArtifacts
   2513.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2725.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10485.8 ms  ✓ ConstructionBase
   3406.1 ms  ✓ AliasTables
  14601.8 ms  ✓ IrrationalConstants
   3074.2 ms  ✓ Adapt
   3399.3 ms  ✓ ScopedValues
   2503.4 ms  ✓ FunctionWrappersWrappers
   9406.9 ms  ✓ RuntimeGeneratedFunctions
   2899.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2892.5 ms  ✓ DiffResults
  20341.2 ms  ✓ MacroTools
   9807.8 ms  ✓ NaNMath
  11300.4 ms  ✓ Compat
   2805.2 ms  ✓ PrecompileTools
   3493.9 ms  ✓ JLLWrappers
   2497.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2697.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3588.6 ms  ✓ SciMLLogging
  11297.8 ms  ✓ Distances
  14403.5 ms  ✓ InteractiveUtils
  13396.8 ms  ✓ DifferentiationInterface
   3801.5 ms  ✓ LogExpFunctions
   2597.7 ms  ✓ EnzymeCore → AdaptExt
  11789.8 ms  ✓ ThreadingUtilities
   3590.1 ms  ✓ GPUArraysCore
   2590.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3203.6 ms  ✓ CommonSubexpressions
   9466.0 ms  ✓ Missings
   3796.3 ms  ✓ Rmath_jll
  19329.6 ms  ✓ Distributed
   3805.2 ms  ✓ OpenSpecFun_jll
  11729.8 ms  ✓ DataStructures
  10679.0 ms  ✓ Jieko
   5073.7 ms  ✓ FFTW_jll
  10108.4 ms  ✓ ArrayInterface
   7007.9 ms  ✓ IntelOpenMP_jll
   3663.0 ms  ✓ TruncatedStacktraces
   2964.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2395.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7600.8 ms  ✓ oneTBB_jll
   7369.1 ms  ✓ Setfield
  10397.0 ms  ✓ RecipesBase
   4237.1 ms  ✓ Rmath
   2299.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2602.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4834.2 ms  ✓ ProgressMeter
   3401.3 ms  ✓ SortingAlgorithms
   2772.7 ms  ✓ FiniteDiff
   4199.6 ms  ✓ PreallocationTools
   4788.8 ms  ✓ MKL_jll
  26501.0 ms  ✓ SparseArrays
   1931.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7121.6 ms  ✓ SciMLStructures
   9424.9 ms  ✓ QuadGK
   3229.0 ms  ✓ Distances → DistancesSparseArraysExt
   3439.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3497.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16638.8 ms  ✓ Accessors
  12197.2 ms  ✓ SpecialFunctions
   4088.8 ms  ✓ SuiteSparse
   4043.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4185.7 ms  ✓ Statistics → SparseArraysExt
   3705.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  20698.4 ms  ✓ Static
   2996.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2701.9 ms  ✓ Accessors → LinearAlgebraExt
   3087.3 ms  ✓ DiffRules
   2408.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3908.3 ms  ✓ PDMats
   5588.6 ms  ✓ HypergeometricFunctions
   4332.0 ms  ✓ BangBang
   5700.3 ms  ✓ CPUSummary
   3491.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  24106.7 ms  ✓ Test
   4298.7 ms  ✓ PolyesterWeave
   3292.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3073.5 ms  ✓ Accessors → TestExt
  11910.6 ms  ✓ SymbolicIndexingInterface
  16598.7 ms  ✓ StatsBase
  14540.3 ms  ✓ SciMLOperators
   7287.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11406.7 ms  ✓ OhMyThreads
   2356.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3572.2 ms  ✓ PDMats → StatsBaseExt
  16097.6 ms  ✓ StatsFuns
   3391.7 ms  ✓ OhMyThreads → MarkdownExt
   4641.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  42218.3 ms  ✓ StaticArrays
  20057.5 ms  ✓ Roots
   2701.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
