nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.3 ms  ✓ UUIDs
   1618.4 ms  ✓ OpenSSL_jll
   1599.0 ms  ✓ nghttp2_jll
   1693.1 ms  ✓ Logging
   1769.2 ms  ✓ MozillaCACerts_jll
   1774.1 ms  ✓ Unicode
   1788.6 ms  ✓ CompilerSupportLibraries_jll
   1784.9 ms  ✓ Zlib_jll
   1904.6 ms  ✓ NetworkOptions
   1967.3 ms  ✓ Base64
    667.3 ms  ✓ LibSSH2_jll
    679.2 ms  ✓ p7zip_jll
    750.8 ms  ✓ Printf
    488.4 ms  ✓ LibGit2_jll
    486.9 ms  ✓ LibCURL_jll
   3411.9 ms  ✓ ArgTools
    792.5 ms  ✓ LibCURL
    634.6 ms  ✓ Tar
   3027.1 ms  ✓ Dates
   3094.2 ms  ✓ LibGit2
    446.7 ms  ✓ TOML
   3067.7 ms  ✓ Downloads
   9537.1 ms  ✓ StyledStrings
   1682.6 ms  ✓ JuliaSyntaxHighlighting
   3924.8 ms  ✓ Markdown
  48135.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2417.5 ms  ✓ IteratorInterfaceExtensions
   2434.4 ms  ✓ Future
   2648.1 ms  ✓ LaTeXStrings
   2738.8 ms  ✓ StatsAPI
   2755.3 ms  ✓ ExprTools
   3001.4 ms  ✓ OpenLibm_jll
   3043.6 ms  ✓ PositiveFactorizations
   3413.3 ms  ✓ InverseFunctions
   3447.6 ms  ✓ AbstractFFTs
   3836.9 ms  ✓ Serialization
   3914.4 ms  ✓ Gamma
   2219.0 ms  ✓ DataValueInterfaces
   5446.6 ms  ✓ InitialValues
   2409.8 ms  ✓ EnumX
   5540.6 ms  ✓ FillArrays
   3072.5 ms  ✓ SuiteSparse_jll
   5747.4 ms  ✓ Combinatorics
   3402.2 ms  ✓ Statistics
   3399.2 ms  ✓ IterTools
   2510.1 ms  ✓ Reexport
   3600.1 ms  ✓ DocStringExtensions
   3892.9 ms  ✓ AbstractTrees
   2401.4 ms  ✓ TestItems
   2496.0 ms  ✓ PtrArrays
   2813.0 ms  ✓ Mmap
   2668.9 ms  ✓ CompositionsBase
   2625.4 ms  ✓ HashArrayMappedTries
   2775.5 ms  ✓ TaskLocalValues
   3218.6 ms  ✓ StableTasks
   3295.2 ms  ✓ Inflate
   3902.6 ms  ✓ VectorInterface
  10323.2 ms  ✓ Bessels
   2603.3 ms  ✓ DataAPI
   2686.5 ms  ✓ PackageExtensionCompat
   3700.6 ms  ✓ EnzymeCore
   2901.9 ms  ✓ Adapt
   2707.0 ms  ✓ FastClosures
  11525.1 ms  ✓ FunctionWrappers
   3032.3 ms  ✓ ChunkSplitters
   3405.1 ms  ✓ StaticArraysCore
   3582.0 ms  ✓ LoggingExtras
  10383.5 ms  ✓ OrderedCollections
   2596.6 ms  ✓ TableTraits
   2887.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3900.6 ms  ✓ Preferences
   2497.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5007.0 ms  ✓ LazyArtifacts
   2382.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3177.8 ms  ✓ AliasTables
   4998.1 ms  ✓ HypergeometricFunctions
   3084.6 ms  ✓ ScopedValues
  10176.1 ms  ✓ ConstructionBase
  14503.4 ms  ✓ IrrationalConstants
   2602.9 ms  ✓ EnzymeCore → AdaptExt
   9192.6 ms  ✓ Compat
   2624.8 ms  ✓ DiffResults
   3830.9 ms  ✓ GPUArraysCore
   9817.3 ms  ✓ NaNMath
  18508.6 ms  ✓ MacroTools
  13817.7 ms  ✓ Crayons
   2499.8 ms  ✓ PrecompileTools
   2502.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
