nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.3 ms  ✓ Logging
   1565.5 ms  ✓ MozillaCACerts_jll
   1574.9 ms  ✓ UUIDs
   1591.3 ms  ✓ nghttp2_jll
   1670.7 ms  ✓ Unicode
   1709.5 ms  ✓ OpenSSL_jll
   1682.8 ms  ✓ Zlib_jll
   1699.4 ms  ✓ CompilerSupportLibraries_jll
   1708.2 ms  ✓ NetworkOptions
   1767.8 ms  ✓ Base64
    488.0 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ p7zip_jll
    652.5 ms  ✓ Printf
    452.8 ms  ✓ LibGit2_jll
    451.4 ms  ✓ LibCURL_jll
   3124.8 ms  ✓ ArgTools
    769.6 ms  ✓ LibCURL
    646.9 ms  ✓ Tar
   2934.4 ms  ✓ Dates
   2998.9 ms  ✓ LibGit2
    445.6 ms  ✓ TOML
   3083.5 ms  ✓ Downloads
   9412.8 ms  ✓ StyledStrings
   1682.5 ms  ✓ JuliaSyntaxHighlighting
   3796.2 ms  ✓ Markdown
  46854.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2426.0 ms  ✓ IteratorInterfaceExtensions
   2526.2 ms  ✓ Future
   2535.0 ms  ✓ MuladdMacro
   2609.6 ms  ✓ ConcreteStructs
   2820.5 ms  ✓ ExprTools
   2912.3 ms  ✓ StatsAPI
   3021.7 ms  ✓ PositiveFactorizations
   3726.8 ms  ✓ AbstractFFTs
   4112.8 ms  ✓ Serialization
   4317.5 ms  ✓ ADTypes
   2411.2 ms  ✓ CommonSolve
   2786.8 ms  ✓ OpenLibm_jll
   2880.6 ms  ✓ InverseFunctions
   5817.7 ms  ✓ InitialValues
   5931.7 ms  ✓ Combinatorics
   3096.0 ms  ✓ SuiteSparse_jll
   6090.7 ms  ✓ FillArrays
   3577.9 ms  ✓ Statistics
   3583.3 ms  ✓ IterTools
   2886.4 ms  ✓ ManualMemory
   2898.4 ms  ✓ EnumX
   2605.7 ms  ✓ Reexport
   2482.4 ms  ✓ SIMDTypes
   4591.3 ms  ✓ Requires
   2916.4 ms  ✓ Mmap
   2627.8 ms  ✓ CompositionsBase
   2595.6 ms  ✓ PtrArrays
   3411.0 ms  ✓ AbstractTrees
   4478.4 ms  ✓ DocStringExtensions
   2794.1 ms  ✓ FastPower
  10984.4 ms  ✓ Bessels
   5799.2 ms  ✓ SpatialIndexing
   3197.6 ms  ✓ HashArrayMappedTries
   3095.9 ms  ✓ TaskLocalValues
   2579.4 ms  ✓ IfElse
   2394.8 ms  ✓ CPUTime
   2991.5 ms  ✓ StableTasks
  12618.5 ms  ✓ FunctionWrappers
   2521.3 ms  ✓ CommonWorldInvalidations
   3982.9 ms  ✓ EnzymeCore
   2717.6 ms  ✓ DataAPI
   2599.1 ms  ✓ FastClosures
   2906.8 ms  ✓ ChunkSplitters
   2924.9 ms  ✓ StaticArraysCore
   3204.6 ms  ✓ SciMLPublic
  10696.3 ms  ✓ OrderedCollections
   3213.9 ms  ✓ LoggingExtras
   4419.5 ms  ✓ CpuId
   4105.3 ms  ✓ Preferences
  17410.3 ms  ✓ ExproniconLite
   2677.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5612.0 ms  ✓ LazyArtifacts
   2789.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10716.0 ms  ✓ ConstructionBase
   3012.5 ms  ✓ Adapt
   2509.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15506.3 ms  ✓ IrrationalConstants
   2919.8 ms  ✓ AliasTables
   2590.6 ms  ✓ FunctionWrappersWrappers
   3303.0 ms  ✓ ScopedValues
   9595.5 ms  ✓ RuntimeGeneratedFunctions
  10677.3 ms  ✓ Compat
  20882.8 ms  ✓ MacroTools
   2709.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9699.9 ms  ✓ NaNMath
  10075.6 ms  ✓ DataStructures
   2999.4 ms  ✓ DiffResults
