nice: cannot set niceness: Permission denied
Precompiling packages...
   1866.7 ms  ✓ LazyArtifacts
   1927.2 ms  ✓ OpenLibm_jll
   1965.8 ms  ✓ IteratorInterfaceExtensions
   2047.3 ms  ✓ StatsAPI
   2170.5 ms  ✓ LaTeXStrings
   2250.6 ms  ✓ ExprTools
   2444.1 ms  ✓ PositiveFactorizations
   2407.0 ms  ✓ InverseFunctions
   2846.4 ms  ✓ AbstractFFTs
   3552.0 ms  ✓ Gamma
   3761.0 ms  ✓ FunctionWrappers
   2051.2 ms  ✓ CompilerSupportLibraries_jll
   3953.3 ms  ✓ InitialValues
   4192.9 ms  ✓ Combinatorics
   2397.1 ms  ✓ SuiteSparse_jll
   2491.0 ms  ✓ IterTools
   4516.5 ms  ✓ FillArrays
   1802.0 ms  ✓ DataValueInterfaces
   2608.1 ms  ✓ OrderedCollections
   2707.2 ms  ✓ Compat
   3102.4 ms  ✓ Preferences
   1999.7 ms  ✓ EnumX
   1811.2 ms  ✓ Reexport
   1905.8 ms  ✓ CompositionsBase
   1912.5 ms  ✓ TestItems
   1924.1 ms  ✓ PtrArrays
   2682.1 ms  ✓ AbstractTrees
   2831.5 ms  ✓ DocStringExtensions
   1808.4 ms  ✓ TaskLocalValues
   2520.7 ms  ✓ HashArrayMappedTries
   2326.6 ms  ✓ StableTasks
   7526.6 ms  ✓ Bessels
   2812.1 ms  ✓ VectorInterface
   2784.7 ms  ✓ Inflate
   1941.1 ms  ✓ DataAPI
   2217.5 ms  ✓ PackageExtensionCompat
   2418.0 ms  ✓ Adapt
   2592.7 ms  ✓ ConstructionBase
   2199.1 ms  ✓ FastClosures
   3591.5 ms  ✓ EnzymeCore
   7599.7 ms  ✓ Distributed
   5603.8 ms  ✓ IrrationalConstants
   2595.6 ms  ✓ ChunkSplitters
   2304.7 ms  ✓ StaticArraysCore
   1899.7 ms  ✓ TableTraits
   2784.6 ms  ✓ LoggingExtras
   2561.4 ms  ✓ NaNMath
   2690.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2100.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.1 ms  ✓ AliasTables
   2618.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10388.7 ms  ✓ MacroTools
   2700.5 ms  ✓ ScopedValues
   3101.8 ms  ✓ PrecompileTools
   3608.4 ms  ✓ JLLWrappers
   2610.3 ms  ✓ Missings
   6185.2 ms  ✓ Crayons
  12965.4 ms  ✓ Test
   4295.2 ms  ✓ HypergeometricFunctions
   2517.2 ms  ✓ ArrayInterface
   2186.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2998.4 ms  ✓ GPUArraysCore
   1999.5 ms  ✓ EnzymeCore → AdaptExt
   2095.2 ms  ✓ DiffResults
   1998.0 ms  ✓ TruncatedStacktraces
   2204.0 ms  ✓ CommonSubexpressions
   6396.8 ms  ✓ KrylovKit
   2908.4 ms  ✓ LogExpFunctions
   3292.2 ms  ✓ ProgressMeter
   7203.4 ms  ✓ DataStructures
   3499.5 ms  ✓ SimpleTraits
   3591.5 ms  ✓ MuladdMacro
   2682.8 ms  ✓ CommonSolve
   4794.1 ms  ✓ Tables
   2493.1 ms  ✓ SciMLPublic
   3983.3 ms  ✓ ADTypes
   3602.1 ms  ✓ FastPower
   2189.9 ms  ✓ IntelOpenMP_jll
   2386.0 ms  ✓ Rmath_jll
   6025.6 ms  ✓ RecipesBase
   2906.6 ms  ✓ oneTBB_jll
   3607.7 ms  ✓ SciMLLogging
   2500.4 ms  ✓ FFTW_jll
   2498.8 ms  ✓ OpenSpecFun_jll
   2221.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5400.7 ms  ✓ BinaryHeaps
   2598.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   6500.0 ms  ✓ RuntimeGeneratedFunctions
   9010.0 ms  ✓ ConcreteStructs
   2705.5 ms  ✓ MKL_jll
   2788.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2505.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2107.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5726.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14497.0 ms  ✓ SparseArrays
   2778.0 ms  ✓ SortingAlgorithms
   6529.1 ms  ✓ FastBroadcast
   2410.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6213.0 ms  ✓ Setfield
   7604.6 ms  ✓ MaybeInplace
  11210.3 ms  ✓ FindFirstFunctions
   4007.1 ms  ✓ FunctionWrappersWrappers
   2405.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4512.9 ms  ✓ PoissonRandom
   5057.9 ms  ✓ QuadGK
   3010.6 ms  ✓ SciMLStructures
   5404.8 ms  ✓ PreallocationTools
   5594.9 ms  ✓ DifferentiationInterface
   3780.6 ms  ✓ Rmath
  13897.8 ms  ✓ StringManipulation
   2711.2 ms  ✓ SuiteSparse
   2508.3 ms  ✓ FindFirstFunctions → FindFirstFunctionsEnzymeCoreExt
   3294.8 ms  ✓ Statistics
   3100.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3284.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9706.8 ms  ✓ Accessors
   2941.5 ms  ✓ FiniteDiff
   2791.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2109.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2807.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2417.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2599.6 ms  ✓ RespecializeParams
   2696.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2216.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2081.2 ms  ✓ Accessors → LinearAlgebraExt
   1909.4 ms  ✓ Accessors → TestExt
   3014.5 ms  ✓ PDMats
   1992.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2195.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3410.2 ms  ✓ Distances
   1901.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2520.8 ms  ✓ BangBang
   9702.9 ms  ✓ SpecialFunctions
   2307.4 ms  ✓ NLSolversBase
   2078.9 ms  ✓ Distances → DistancesSparseArraysExt
   1881.3 ms  ✓ BangBang → BangBangTablesExt
   7094.7 ms  ✓ StatsBase
   4894.9 ms  ✓ SymbolicIndexingInterface
   2204.0 ms  ✓ DiffRules
   2883.2 ms  ✓ LineSearches
   2893.5 ms  ✓ StochasticDiffEqLevyArea
   3189.9 ms  ✓ OhMyThreads
   2600.5 ms  ✓ PDMats → StatsBaseExt
   2206.3 ms  ✓ OhMyThreads → ProgressMeterExt
   3262.0 ms  ✓ OhMyThreads → MarkdownExt
   7495.3 ms  ✓ StatsFuns
  11207.3 ms  ✓ Roots
  30319.0 ms  ✓ StaticArrays
   4882.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15591.1 ms  ✓ SciMLOperators
   4210.6 ms  ✓ ResettableStacks
   4503.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4801.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   5394.8 ms  ✓ Adapt → AdaptStaticArraysExt
  23784.5 ms  ✓ FFTW
   5700.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5796.7 ms  ✓ BijectiveHilbert
   5921.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12213.3 ms  ✓ Optim
   6888.9 ms  ✓ ArnoldiMethod
   3016.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  13199.9 ms  ✓ ForwardDiff
   2898.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3218.2 ms  ✓ Accessors → StaticArraysExt
   3402.6 ms  ✓ BangBang → BangBangStaticArraysExt
  14703.1 ms  ✓ RecursiveArrayTools
   3111.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2220.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2591.7 ms  ✓ Roots → RootsForwardDiffExt
   2607.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3000.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2100.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2100.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2034.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2389.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3706.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2385.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
