nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.9 ms  ✓ Logging
   1617.7 ms  ✓ UUIDs
   1687.4 ms  ✓ nghttp2_jll
   1692.0 ms  ✓ Unicode
   1725.6 ms  ✓ OpenSSL_jll
   1707.1 ms  ✓ MozillaCACerts_jll
   1782.2 ms  ✓ Zlib_jll
   1822.5 ms  ✓ CompilerSupportLibraries_jll
   1862.7 ms  ✓ NetworkOptions
   1915.8 ms  ✓ Base64
    533.2 ms  ✓ LibSSH2_jll
    599.0 ms  ✓ p7zip_jll
    726.6 ms  ✓ Printf
    495.5 ms  ✓ LibGit2_jll
    493.8 ms  ✓ LibCURL_jll
   3286.0 ms  ✓ ArgTools
    754.2 ms  ✓ LibCURL
    632.0 ms  ✓ Tar
   2998.7 ms  ✓ Dates
   2985.2 ms  ✓ LibGit2
    435.7 ms  ✓ TOML
   2973.3 ms  ✓ Downloads
   9304.1 ms  ✓ StyledStrings
   1644.7 ms  ✓ JuliaSyntaxHighlighting
   3704.3 ms  ✓ Markdown
  46419.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2409.6 ms  ✓ Future
   2439.4 ms  ✓ ConcreteStructs
   2440.3 ms  ✓ MuladdMacro
   2513.7 ms  ✓ IteratorInterfaceExtensions
   2605.6 ms  ✓ StatsAPI
   2607.6 ms  ✓ ExprTools
   3111.3 ms  ✓ AbstractFFTs
   3215.5 ms  ✓ PositiveFactorizations
   4102.7 ms  ✓ Serialization
   4213.0 ms  ✓ ADTypes
   2207.0 ms  ✓ CommonSolve
   2309.2 ms  ✓ OpenLibm_jll
   3079.9 ms  ✓ InverseFunctions
   2928.4 ms  ✓ SuiteSparse_jll
   5608.7 ms  ✓ InitialValues
   5603.3 ms  ✓ FillArrays
   3207.6 ms  ✓ Statistics
   3511.5 ms  ✓ IterTools
   3001.0 ms  ✓ ManualMemory
   6412.2 ms  ✓ Combinatorics
   2794.9 ms  ✓ EnumX
   2597.3 ms  ✓ Reexport
   2593.3 ms  ✓ SIMDTypes
   4388.5 ms  ✓ Requires
   2409.6 ms  ✓ PtrArrays
   3287.1 ms  ✓ AbstractTrees
   2786.9 ms  ✓ Mmap
   2796.7 ms  ✓ CompositionsBase
   3622.8 ms  ✓ DocStringExtensions
   2693.9 ms  ✓ FastPower
   5581.0 ms  ✓ SpatialIndexing
   2606.2 ms  ✓ TaskLocalValues
  10892.4 ms  ✓ Bessels
   2826.5 ms  ✓ HashArrayMappedTries
  11022.6 ms  ✓ FunctionWrappers
   2505.6 ms  ✓ IfElse
   2830.5 ms  ✓ StableTasks
   2910.9 ms  ✓ CPUTime
   2774.2 ms  ✓ CommonWorldInvalidations
   3896.3 ms  ✓ EnzymeCore
   2423.4 ms  ✓ FastClosures
   2702.5 ms  ✓ DataAPI
   2680.7 ms  ✓ ChunkSplitters
   2804.1 ms  ✓ SciMLPublic
   9898.5 ms  ✓ OrderedCollections
   3164.7 ms  ✓ StaticArraysCore
   3087.2 ms  ✓ LoggingExtras
   3708.0 ms  ✓ Preferences
   4574.6 ms  ✓ CpuId
