nice: cannot set niceness: Permission denied
Precompiling packages...
   1706.4 ms  ✓ OpenSSL_jll
   1677.6 ms  ✓ UUIDs
   1675.5 ms  ✓ CompilerSupportLibraries_jll
   1673.2 ms  ✓ Unicode
   1677.1 ms  ✓ Logging
   1670.7 ms  ✓ Zlib_jll
   1696.2 ms  ✓ MozillaCACerts_jll
   1756.3 ms  ✓ nghttp2_jll
   1774.8 ms  ✓ NetworkOptions
   1911.1 ms  ✓ Base64
    536.1 ms  ✓ LibSSH2_jll
    621.9 ms  ✓ p7zip_jll
    732.0 ms  ✓ Printf
    479.8 ms  ✓ LibCURL_jll
    481.9 ms  ✓ LibGit2_jll
   3368.3 ms  ✓ ArgTools
    802.6 ms  ✓ LibCURL
    646.9 ms  ✓ Tar
   2968.9 ms  ✓ Dates
    503.6 ms  ✓ TOML
   3208.6 ms  ✓ LibGit2
   3181.5 ms  ✓ Downloads
   9749.7 ms  ✓ StyledStrings
   1639.7 ms  ✓ JuliaSyntaxHighlighting
   3911.2 ms  ✓ Markdown
  47559.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2303.8 ms  ✓ Future
   2337.7 ms  ✓ MuladdMacro
   2414.5 ms  ✓ ConcreteStructs
   2416.5 ms  ✓ ExprTools
   3014.4 ms  ✓ PositiveFactorizations
   3114.0 ms  ✓ AbstractFFTs
   3217.6 ms  ✓ StatsAPI
   3414.2 ms  ✓ IteratorInterfaceExtensions
   4008.7 ms  ✓ ADTypes
   4184.8 ms  ✓ Serialization
   2305.5 ms  ✓ CommonSolve
   2498.3 ms  ✓ OpenLibm_jll
   2701.8 ms  ✓ InverseFunctions
   5338.4 ms  ✓ Combinatorics
   5317.9 ms  ✓ InitialValues
   5509.0 ms  ✓ FillArrays
   3503.2 ms  ✓ Statistics
   3004.3 ms  ✓ SuiteSparse_jll
   2889.1 ms  ✓ ManualMemory
   3395.2 ms  ✓ IterTools
   2785.4 ms  ✓ EnumX
   2696.0 ms  ✓ Reexport
   2701.2 ms  ✓ SIMDTypes
   4402.8 ms  ✓ Requires
   3297.2 ms  ✓ DocStringExtensions
   2790.2 ms  ✓ Mmap
   2619.8 ms  ✓ CompositionsBase
   3400.9 ms  ✓ AbstractTrees
   2897.1 ms  ✓ PtrArrays
   5214.4 ms  ✓ SpatialIndexing
   2680.8 ms  ✓ FastPower
  10392.8 ms  ✓ Bessels
   2601.8 ms  ✓ TaskLocalValues
   3191.0 ms  ✓ HashArrayMappedTries
  11343.2 ms  ✓ FunctionWrappers
   2879.7 ms  ✓ StableTasks
   2614.5 ms  ✓ IfElse
   2723.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2586.4 ms  ✓ DataAPI
   2667.1 ms  ✓ FastClosures
   4069.2 ms  ✓ EnzymeCore
   2834.1 ms  ✓ ChunkSplitters
   2978.4 ms  ✓ StaticArraysCore
   3188.3 ms  ✓ SciMLPublic
   3315.7 ms  ✓ LoggingExtras
  10791.3 ms  ✓ OrderedCollections
   3790.1 ms  ✓ Preferences
  15500.5 ms  ✓ ExproniconLite
   4419.5 ms  ✓ CpuId
   2686.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5123.5 ms  ✓ LazyArtifacts
   2581.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10163.2 ms  ✓ ConstructionBase
   2407.9 ms  ✓ CommonWorldInvalidations
   2817.7 ms  ✓ Adapt
  14715.5 ms  ✓ IrrationalConstants
   3295.6 ms  ✓ AliasTables
   2519.2 ms  ✓ ScopedValues
   2767.1 ms  ✓ FunctionWrappersWrappers
  18992.5 ms  ✓ MacroTools
  10505.7 ms  ✓ Compat
   9720.2 ms  ✓ RuntimeGeneratedFunctions
   2692.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2522.1 ms  ✓ DiffResults
  10800.7 ms  ✓ NaNMath
   2713.3 ms  ✓ PrecompileTools
  12497.5 ms  ✓ DifferentiationInterface
  13892.8 ms  ✓ InteractiveUtils
   3214.6 ms  ✓ JLLWrappers
   3387.4 ms  ✓ SciMLLogging
   2889.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2707.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11920.0 ms  ✓ Distances
   2418.0 ms  ✓ EnzymeCore → AdaptExt
  12096.1 ms  ✓ ThreadingUtilities
   3019.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3281.5 ms  ✓ CommonSubexpressions
   3760.3 ms  ✓ GPUArraysCore
   3512.2 ms  ✓ LogExpFunctions
   9091.9 ms  ✓ Missings
  16087.9 ms  ✓ Distributed
   8914.3 ms  ✓ DataStructures
  19534.6 ms  ✓ TimerOutputs
   3734.0 ms  ✓ Rmath_jll
   5113.4 ms  ✓ TruncatedStacktraces
   4171.3 ms  ✓ OpenSpecFun_jll
   4787.9 ms  ✓ FFTW_jll
  10590.9 ms  ✓ Jieko
  10202.0 ms  ✓ ArrayInterface
   2391.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2981.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6914.5 ms  ✓ Setfield
   3122.8 ms  ✓ SortingAlgorithms
   7823.9 ms  ✓ IntelOpenMP_jll
  10309.0 ms  ✓ RecipesBase
   4403.6 ms  ✓ ProgressMeter
   8535.1 ms  ✓ oneTBB_jll
   4183.3 ms  ✓ Rmath
   2113.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3212.6 ms  ✓ MaybeInplace
   2600.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  25097.4 ms  ✓ SparseArrays
   2479.6 ms  ✓ FiniteDiff
   5980.8 ms  ✓ PreallocationTools
   9294.7 ms  ✓ QuadGK
   6080.0 ms  ✓ MKL_jll
   3399.0 ms  ✓ SuiteSparse
   3502.0 ms  ✓ Statistics → SparseArraysExt
   3508.0 ms  ✓ Adapt → AdaptSparseArraysExt
