nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.4 ms  ✓ UUIDs
   1586.9 ms  ✓ Logging
   1664.3 ms  ✓ nghttp2_jll
   1673.1 ms  ✓ NetworkOptions
   1677.1 ms  ✓ MozillaCACerts_jll
   1675.8 ms  ✓ Unicode
   1672.8 ms  ✓ Zlib_jll
   1720.4 ms  ✓ OpenSSL_jll
   1789.1 ms  ✓ CompilerSupportLibraries_jll
   1798.0 ms  ✓ Base64
    496.1 ms  ✓ LibSSH2_jll
    684.9 ms  ✓ Printf
    578.6 ms  ✓ p7zip_jll
    493.5 ms  ✓ LibCURL_jll
    495.3 ms  ✓ LibGit2_jll
   3218.9 ms  ✓ ArgTools
    766.8 ms  ✓ LibCURL
    647.3 ms  ✓ Tar
   2946.2 ms  ✓ Dates
   3027.6 ms  ✓ LibGit2
    460.6 ms  ✓ TOML
   3000.0 ms  ✓ Downloads
   9414.8 ms  ✓ StyledStrings
   1629.6 ms  ✓ JuliaSyntaxHighlighting
   3719.4 ms  ✓ Markdown
  46454.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2412.1 ms  ✓ ConcreteStructs
   2419.8 ms  ✓ Future
   2504.8 ms  ✓ IteratorInterfaceExtensions
   2515.3 ms  ✓ MuladdMacro
   2627.1 ms  ✓ StatsAPI
   2919.1 ms  ✓ SimpleUnPack
   2916.1 ms  ✓ PositiveFactorizations
   3117.2 ms  ✓ AbstractFFTs
   3308.8 ms  ✓ ExprTools
   4206.8 ms  ✓ Serialization
   4308.3 ms  ✓ ADTypes
   2589.6 ms  ✓ CommonSolve
   2882.2 ms  ✓ OpenLibm_jll
   5407.1 ms  ✓ FillArrays
   3016.3 ms  ✓ InverseFunctions
   5613.5 ms  ✓ InitialValues
   3493.4 ms  ✓ Statistics
   6026.1 ms  ✓ Combinatorics
   2802.3 ms  ✓ ManualMemory
   3291.1 ms  ✓ IterTools
   3287.9 ms  ✓ SuiteSparse_jll
   2502.3 ms  ✓ Reexport
   2896.7 ms  ✓ EnumX
   2698.7 ms  ✓ SIMDTypes
   2396.0 ms  ✓ FastPower
   2503.9 ms  ✓ CompositionsBase
   4390.7 ms  ✓ Requires
   2607.9 ms  ✓ PtrArrays
   2904.3 ms  ✓ Mmap
   3398.6 ms  ✓ DocStringExtensions
   2703.0 ms  ✓ HashArrayMappedTries
   2588.2 ms  ✓ TaskLocalValues
   5503.0 ms  ✓ SpatialIndexing
   2505.3 ms  ✓ IfElse
   3089.4 ms  ✓ StableTasks
   2510.9 ms  ✓ CPUTime
  11407.3 ms  ✓ FunctionWrappers
   2500.7 ms  ✓ CommonWorldInvalidations
   2806.6 ms  ✓ DataAPI
   3711.7 ms  ✓ EnzymeCore
   2503.3 ms  ✓ FastClosures
  10812.1 ms  ✓ Bessels
   2911.5 ms  ✓ ChunkSplitters
   3003.1 ms  ✓ SciMLPublic
   2880.0 ms  ✓ StaticArraysCore
   3212.2 ms  ✓ LoggingExtras
  11003.2 ms  ✓ OrderedCollections
   4097.5 ms  ✓ Preferences
   4521.0 ms  ✓ CpuId
   2509.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16606.5 ms  ✓ ExproniconLite
   5493.9 ms  ✓ LazyArtifacts
   2774.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9323.9 ms  ✓ ConstructionBase
   2609.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2899.7 ms  ✓ Adapt
  14021.5 ms  ✓ IrrationalConstants
   2391.9 ms  ✓ FunctionWrappersWrappers
   2900.9 ms  ✓ AliasTables
   2823.9 ms  ✓ ScopedValues
   2501.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10585.7 ms  ✓ Compat
   2789.3 ms  ✓ DiffResults
  19787.1 ms  ✓ MacroTools
   2787.0 ms  ✓ PrecompileTools
  10591.1 ms  ✓ RuntimeGeneratedFunctions
  10008.5 ms  ✓ NaNMath
   3408.1 ms  ✓ JLLWrappers
  10797.4 ms  ✓ Distances
   2595.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3607.9 ms  ✓ SciMLLogging
  12116.4 ms  ✓ DifferentiationInterface
   2923.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2400.3 ms  ✓ EnzymeCore → AdaptExt
  15002.5 ms  ✓ InteractiveUtils
  11382.1 ms  ✓ ThreadingUtilities
   3499.7 ms  ✓ GPUArraysCore
   3782.2 ms  ✓ LogExpFunctions
   2601.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3101.8 ms  ✓ CommonSubexpressions
  10100.4 ms  ✓ Missings
   9201.7 ms  ✓ DataStructures
  16527.1 ms  ✓ Distributed
   3681.8 ms  ✓ Rmath_jll
   3814.3 ms  ✓ FFTW_jll
   3979.7 ms  ✓ OpenSpecFun_jll
  10101.3 ms  ✓ Jieko
   3387.5 ms  ✓ TruncatedStacktraces
   9407.7 ms  ✓ ArrayInterface
   3120.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6898.1 ms  ✓ IntelOpenMP_jll
   2605.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2923.0 ms  ✓ SortingAlgorithms
   7518.3 ms  ✓ oneTBB_jll
   9497.9 ms  ✓ RecipesBase
   7292.4 ms  ✓ Setfield
   2491.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4094.7 ms  ✓ Rmath
   2394.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4310.8 ms  ✓ ProgressMeter
   3978.3 ms  ✓ PreallocationTools
   2719.9 ms  ✓ FiniteDiff
  24196.8 ms  ✓ SparseArrays
   5613.3 ms  ✓ MKL_jll
   7588.8 ms  ✓ SciMLStructures
   9913.9 ms  ✓ QuadGK
   2677.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3399.3 ms  ✓ SuiteSparse
   3393.3 ms  ✓ Distances → DistancesSparseArraysExt
   3471.0 ms  ✓ Statistics → SparseArraysExt
   3410.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3767.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3195.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15702.8 ms  ✓ Accessors
   2780.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2588.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12297.8 ms  ✓ SpecialFunctions
   1997.9 ms  ✓ Accessors → LinearAlgebraExt
  20792.3 ms  ✓ Static
   3707.0 ms  ✓ PDMats
   3084.9 ms  ✓ DiffRules
   2509.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4098.7 ms  ✓ BangBang
   6088.4 ms  ✓ HypergeometricFunctions
   3509.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5498.0 ms  ✓ CPUSummary
  23291.6 ms  ✓ Test
   3804.1 ms  ✓ PolyesterWeave
   3692.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11701.9 ms  ✓ SymbolicIndexingInterface
  15922.1 ms  ✓ StatsBase
   3208.2 ms  ✓ Accessors → TestExt
   7095.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10699.1 ms  ✓ OhMyThreads
  14874.8 ms  ✓ SciMLOperators
   3187.9 ms  ✓ PDMats → StatsBaseExt
   2819.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13208.0 ms  ✓ StatsFuns
   3891.3 ms  ✓ OhMyThreads → MarkdownExt
   3921.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40809.6 ms  ✓ StaticArrays
   2302.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20392.9 ms  ✓ Roots
   2881.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3322.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3808.0 ms  ✓ Accessors → StaticArraysExt
   3897.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4003.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4418.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3996.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13586.5 ms  ✓ RecursiveArrayTools
  25195.7 ms  ✓ ForwardDiff
   3075.5 ms  ✓ Roots → RootsForwardDiffExt
   3185.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3107.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52297.1 ms  ✓ Parsers
   3413.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7706.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6384.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  40085.1 ms  ✓ FFTW
  49934.4 ms  ✓ Moshi
   9127.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5913.9 ms  ✓ JSON
   1762.5 ms  ✓ NLSolversBase
  16521.2 ms  ✓ NearestNeighbors
  21723.6 ms  ✓ Distributions
   1500.8 ms  ✓ Neighborhood
   2778.5 ms  ✓ Clustering
   2122.9 ms  ✓ Distributions → DistributionsTestExt
   3318.8 ms  ✓ LineSearches
   2991.9 ms  ✓ StateSpaceSets
   3233.2 ms  ✓ Optim
   6894.6 ms  ✓ BlackBoxOptim
   3772.6 ms  ✓ DelayEmbeddings
  55317.3 ms  ✓ StaticArrayInterface
  18900.9 ms  ✓ SciMLBase
    918.8 ms  ✓ CloseOpenIntervals
  61181.4 ms  ✓ Polynomials
   1081.8 ms  ✓ LayoutPointers
   1134.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
