nice: cannot set niceness: Permission denied
Precompiling packages...
   1895.2 ms  ✓ IteratorInterfaceExtensions
   1901.5 ms  ✓ LazyArtifacts
   2000.9 ms  ✓ ConcreteStructs
   2000.9 ms  ✓ StatsAPI
   2202.0 ms  ✓ ExprTools
   2282.0 ms  ✓ LaTeXStrings
   2293.9 ms  ✓ PositiveFactorizations
   2486.5 ms  ✓ AbstractFFTs
   3092.8 ms  ✓ ADTypes
   3452.7 ms  ✓ Gamma
   3599.5 ms  ✓ FunctionWrappers
   1597.5 ms  ✓ CommonSolve
   3828.1 ms  ✓ Combinatorics
   3863.2 ms  ✓ InitialValues
   2065.4 ms  ✓ OpenLibm_jll
   2089.5 ms  ✓ CompilerSupportLibraries_jll
   2322.5 ms  ✓ InverseFunctions
   2305.4 ms  ✓ SuiteSparse_jll
   4665.8 ms  ✓ FillArrays
   2801.4 ms  ✓ IterTools
   1789.7 ms  ✓ DataValueInterfaces
   1795.4 ms  ✓ Reexport
   2102.7 ms  ✓ EnumX
   2592.7 ms  ✓ OrderedCollections
   2786.0 ms  ✓ Compat
   3185.2 ms  ✓ Preferences
   1968.1 ms  ✓ CompositionsBase
   2721.6 ms  ✓ DocStringExtensions
   2598.9 ms  ✓ AbstractTrees
   2087.5 ms  ✓ TestItems
   1909.4 ms  ✓ PtrArrays
   1875.0 ms  ✓ FastPower
   7706.6 ms  ✓ Bessels
   2013.4 ms  ✓ TaskLocalValues
   2400.4 ms  ✓ HashArrayMappedTries
   2306.0 ms  ✓ StableTasks
   2481.3 ms  ✓ Inflate
   2011.3 ms  ✓ DataAPI
   2631.2 ms  ✓ VectorInterface
   1994.8 ms  ✓ PackageExtensionCompat
   2296.1 ms  ✓ ConstructionBase
   2688.7 ms  ✓ Adapt
   1696.5 ms  ✓ FastClosures
   3099.3 ms  ✓ EnzymeCore
   7962.7 ms  ✓ Distributed
   2486.1 ms  ✓ ChunkSplitters
   2587.3 ms  ✓ LoggingExtras
   2267.1 ms  ✓ SciMLPublic
   1891.2 ms  ✓ TableTraits
   6595.8 ms  ✓ IrrationalConstants
   3026.1 ms  ✓ StaticArraysCore
   3202.0 ms  ✓ BinaryHeaps
   3099.5 ms  ✓ RuntimeGeneratedFunctions
   2714.7 ms  ✓ NaNMath
   9903.6 ms  ✓ MacroTools
   2803.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12785.2 ms  ✓ Test
   1910.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2098.0 ms  ✓ PrecompileTools
   5633.4 ms  ✓ Crayons
   2683.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2820.3 ms  ✓ JLLWrappers
   2202.6 ms  ✓ AliasTables
   2197.4 ms  ✓ ScopedValues
   1976.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2309.3 ms  ✓ Missings
   1914.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5094.7 ms  ✓ HypergeometricFunctions
   1898.7 ms  ✓ EnzymeCore → AdaptExt
   2102.4 ms  ✓ GPUArraysCore
   2082.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2512.7 ms  ✓ ArrayInterface
   6469.0 ms  ✓ KrylovKit
   2402.8 ms  ✓ SciMLLogging
   2024.1 ms  ✓ DiffResults
   2064.1 ms  ✓ TruncatedStacktraces
   2130.2 ms  ✓ CommonSubexpressions
   3403.2 ms  ✓ ProgressMeter
   4890.8 ms  ✓ DifferentiationInterface
   2376.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3305.9 ms  ✓ Tables
   3189.0 ms  ✓ LogExpFunctions
   7200.6 ms  ✓ DataStructures
   3400.2 ms  ✓ SimpleTraits
   3315.1 ms  ✓ MuladdMacro
   2468.4 ms  ✓ Rmath_jll
   2335.8 ms  ✓ IntelOpenMP_jll
   2922.7 ms  ✓ FunctionWrappersWrappers
   2399.6 ms  ✓ oneTBB_jll
   2421.7 ms  ✓ FFTW_jll
   2695.0 ms  ✓ OpenSpecFun_jll
   5276.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3084.8 ms  ✓ MaybeInplace
