nice: cannot set niceness: Permission denied
Precompiling packages...
   1669.1 ms  ✓ Logging
   1660.6 ms  ✓ Zlib_jll
   1681.4 ms  ✓ nghttp2_jll
   1737.7 ms  ✓ UUIDs
   1733.7 ms  ✓ MozillaCACerts_jll
   1763.7 ms  ✓ CompilerSupportLibraries_jll
   1804.0 ms  ✓ OpenSSL_jll
   1789.3 ms  ✓ NetworkOptions
   1790.5 ms  ✓ Unicode
   1886.2 ms  ✓ Base64
    483.3 ms  ✓ LibSSH2_jll
    550.1 ms  ✓ p7zip_jll
    675.0 ms  ✓ Printf
    441.2 ms  ✓ LibCURL_jll
    457.8 ms  ✓ LibGit2_jll
   3204.1 ms  ✓ ArgTools
    762.5 ms  ✓ LibCURL
    631.4 ms  ✓ Tar
   2868.2 ms  ✓ Dates
   3053.0 ms  ✓ LibGit2
    453.7 ms  ✓ TOML
   3092.5 ms  ✓ Downloads
   9275.0 ms  ✓ StyledStrings
   1632.4 ms  ✓ JuliaSyntaxHighlighting
   3794.1 ms  ✓ Markdown
  47167.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2409.5 ms  ✓ Future
   2513.2 ms  ✓ ConcreteStructs
   2602.2 ms  ✓ IteratorInterfaceExtensions
   2686.0 ms  ✓ StatsAPI
   2709.9 ms  ✓ ExprTools
   2715.0 ms  ✓ PositiveFactorizations
   2799.2 ms  ✓ MuladdMacro
   3513.0 ms  ✓ AbstractFFTs
   4083.6 ms  ✓ Serialization
   4206.8 ms  ✓ ADTypes
   2686.4 ms  ✓ OpenLibm_jll
   2604.7 ms  ✓ CommonSolve
   5290.6 ms  ✓ FillArrays
   2895.1 ms  ✓ InverseFunctions
   2979.8 ms  ✓ SuiteSparse_jll
   5696.6 ms  ✓ InitialValues
   3202.7 ms  ✓ Statistics
   6202.3 ms  ✓ Combinatorics
   3497.1 ms  ✓ IterTools
   2900.8 ms  ✓ ManualMemory
   2494.4 ms  ✓ SIMDTypes
   2687.7 ms  ✓ Reexport
   2971.9 ms  ✓ EnumX
   4496.7 ms  ✓ Requires
   2596.6 ms  ✓ CompositionsBase
   2493.5 ms  ✓ PtrArrays
   3303.4 ms  ✓ DocStringExtensions
   3408.0 ms  ✓ AbstractTrees
   3097.2 ms  ✓ Mmap
  10177.7 ms  ✓ Bessels
   5120.9 ms  ✓ SpatialIndexing
   2596.4 ms  ✓ FastPower
   2628.9 ms  ✓ TaskLocalValues
   3011.0 ms  ✓ HashArrayMappedTries
   2501.7 ms  ✓ IfElse
   3088.2 ms  ✓ StableTasks
   2686.1 ms  ✓ CPUTime
  11903.5 ms  ✓ FunctionWrappers
   2605.6 ms  ✓ CommonWorldInvalidations
   3904.6 ms  ✓ EnzymeCore
   2700.4 ms  ✓ DataAPI
   2779.7 ms  ✓ FastClosures
   2713.4 ms  ✓ ChunkSplitters
   2914.1 ms  ✓ SciMLPublic
   2871.2 ms  ✓ StaticArraysCore
   2585.2 ms  ✓ FunctionWrappersWrappers
   3394.0 ms  ✓ LoggingExtras
  10898.2 ms  ✓ OrderedCollections
   4095.1 ms  ✓ Preferences
   4271.9 ms  ✓ CpuId
  16386.7 ms  ✓ ExproniconLite
   2509.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5399.8 ms  ✓ LazyArtifacts
   2604.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2708.1 ms  ✓ Adapt
   2593.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10972.7 ms  ✓ ConstructionBase
  14865.1 ms  ✓ IrrationalConstants
   2886.6 ms  ✓ AliasTables
   2796.8 ms  ✓ ScopedValues
   2799.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9498.6 ms  ✓ RuntimeGeneratedFunctions
  20207.5 ms  ✓ MacroTools
   9440.2 ms  ✓ NaNMath
   3038.4 ms  ✓ DiffResults
   3513.5 ms  ✓ JLLWrappers
   2610.9 ms  ✓ PrecompileTools
   3402.1 ms  ✓ SciMLLogging
  12657.7 ms  ✓ DifferentiationInterface
  11594.1 ms  ✓ Distances
  15102.1 ms  ✓ InteractiveUtils
   3378.5 ms  ✓ GPUArraysCore
   2485.2 ms  ✓ EnzymeCore → AdaptExt
   2590.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2675.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12835.8 ms  ✓ ThreadingUtilities
   3103.9 ms  ✓ CommonSubexpressions
   8911.2 ms  ✓ DataStructures
  17006.6 ms  ✓ Distributed
  11211.3 ms  ✓ Compat
  10435.5 ms  ✓ Missings
   4520.7 ms  ✓ LogExpFunctions
   4198.3 ms  ✓ Rmath_jll
   4014.0 ms  ✓ FFTW_jll
   4818.5 ms  ✓ OpenSpecFun_jll
   2819.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10383.9 ms  ✓ ArrayInterface
  10695.0 ms  ✓ Jieko
  21116.5 ms  ✓ TimerOutputs
   7006.7 ms  ✓ IntelOpenMP_jll
   7017.7 ms  ✓ oneTBB_jll
   5085.2 ms  ✓ TruncatedStacktraces
   2508.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2384.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2907.0 ms  ✓ SortingAlgorithms
   4211.0 ms  ✓ Rmath
   2402.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5009.4 ms  ✓ ProgressMeter
   2378.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3375.8 ms  ✓ MaybeInplace
   7711.8 ms  ✓ Setfield
   9907.3 ms  ✓ RecipesBase
   3009.8 ms  ✓ FiniteDiff
  27514.8 ms  ✓ SparseArrays
   5694.6 ms  ✓ PreallocationTools
  10587.0 ms  ✓ QuadGK
   2490.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6197.3 ms  ✓ MKL_jll
   8578.3 ms  ✓ SciMLStructures
   3281.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3291.4 ms  ✓ SuiteSparse
   3588.6 ms  ✓ Statistics → SparseArraysExt
   3687.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3308.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3300.4 ms  ✓ Distances → DistancesSparseArraysExt
   3190.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13201.6 ms  ✓ SpecialFunctions
   3002.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16808.6 ms  ✓ Accessors
   3011.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3719.3 ms  ✓ PDMats
   1874.2 ms  ✓ Accessors → LinearAlgebraExt
   2713.0 ms  ✓ DiffRules
   4555.1 ms  ✓ HypergeometricFunctions
   3568.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  24201.3 ms  ✓ Test
   5608.2 ms  ✓ BangBang
  26094.3 ms  ✓ Static
   4042.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2418.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4217.9 ms  ✓ Accessors → TestExt
  12198.2 ms  ✓ SymbolicIndexingInterface
  16493.7 ms  ✓ StatsBase
   8493.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4998.5 ms  ✓ CPUSummary
  14901.3 ms  ✓ SciMLOperators
   2907.8 ms  ✓ PDMats → StatsBaseExt
  14427.5 ms  ✓ StatsFuns
  10798.1 ms  ✓ OhMyThreads
   3382.8 ms  ✓ PolyesterWeave
   2712.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3503.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2508.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3298.1 ms  ✓ OhMyThreads → MarkdownExt
  41807.5 ms  ✓ StaticArrays
  21208.4 ms  ✓ Roots
  23187.9 ms  ✓ ForwardDiff
   3198.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3353.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3103.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3769.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3516.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4006.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3697.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4697.0 ms  ✓ Accessors → StaticArraysExt
   3710.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4882.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6922.9 ms  ✓ Roots → RootsForwardDiffExt
   7294.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12035.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
