nice: cannot set niceness: Permission denied
Precompiling packages...
   2022.2 ms  ✓ IteratorInterfaceExtensions
   2029.6 ms  ✓ LazyArtifacts
   2035.7 ms  ✓ ConcreteStructs
   2031.2 ms  ✓ StatsAPI
   2130.8 ms  ✓ MuladdMacro
   2333.5 ms  ✓ ExprTools
   2723.5 ms  ✓ PositiveFactorizations
   2841.2 ms  ✓ AbstractFFTs
   3119.0 ms  ✓ ADTypes
   3422.5 ms  ✓ FunctionWrappers
   1605.1 ms  ✓ OpenLibm_jll
   1793.5 ms  ✓ CommonSolve
   3885.9 ms  ✓ InitialValues
   4076.3 ms  ✓ Combinatorics
   2156.6 ms  ✓ CompilerSupportLibraries_jll
   2201.6 ms  ✓ InverseFunctions
   4218.6 ms  ✓ FillArrays
   2691.7 ms  ✓ IterTools
   2402.3 ms  ✓ SuiteSparse_jll
   2207.8 ms  ✓ ManualMemory
   1989.0 ms  ✓ EnumX
   2017.3 ms  ✓ Requires
   1705.1 ms  ✓ SIMDTypes
   1996.0 ms  ✓ Reexport
   2885.2 ms  ✓ Compat
   3190.1 ms  ✓ OrderedCollections
   3822.7 ms  ✓ Preferences
   3526.2 ms  ✓ SpatialIndexing
   2608.2 ms  ✓ AbstractTrees
   7694.7 ms  ✓ ExproniconLite
   1720.2 ms  ✓ FastPower
   1894.6 ms  ✓ CompositionsBase
   2806.6 ms  ✓ DocStringExtensions
   1991.9 ms  ✓ PtrArrays
   7936.2 ms  ✓ Bessels
   2083.0 ms  ✓ HashArrayMappedTries
   2302.3 ms  ✓ TaskLocalValues
   2198.8 ms  ✓ StableTasks
   1787.3 ms  ✓ IfElse
   1898.9 ms  ✓ DataAPI
   7604.2 ms  ✓ Distributed
   1899.8 ms  ✓ FastClosures
   2035.3 ms  ✓ CommonWorldInvalidations
   2807.4 ms  ✓ CpuId
   2286.8 ms  ✓ ChunkSplitters
   2879.6 ms  ✓ LoggingExtras
   3003.4 ms  ✓ SciMLPublic
   2493.8 ms  ✓ StaticArraysCore
   3606.4 ms  ✓ EnzymeCore
   3783.9 ms  ✓ ConstructionBase
   6599.7 ms  ✓ IrrationalConstants
   2983.8 ms  ✓ RuntimeGeneratedFunctions
   2204.4 ms  ✓ Adapt
   2891.0 ms  ✓ NaNMath
  12915.6 ms  ✓ Test
  10182.6 ms  ✓ MacroTools
   1993.4 ms  ✓ PrecompileTools
   3862.6 ms  ✓ ProgressMeter
   2702.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3997.1 ms  ✓ ThreadingUtilities
   2688.2 ms  ✓ JLLWrappers
   1805.0 ms  ✓ ScopedValues
   2100.5 ms  ✓ AliasTables
   1901.7 ms  ✓ Missings
   1619.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2201.1 ms  ✓ SciMLLogging
   1617.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1914.7 ms  ✓ DiffResults
   5595.6 ms  ✓ DifferentiationInterface
   2220.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2005.9 ms  ✓ EnzymeCore → AdaptExt
   2378.2 ms  ✓ ArrayInterface
   2803.5 ms  ✓ LogExpFunctions
   2371.4 ms  ✓ GPUArraysCore
   2285.0 ms  ✓ CommonSubexpressions
   2314.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2384.2 ms  ✓ TruncatedStacktraces
   8117.9 ms  ✓ TimerOutputs
   6611.4 ms  ✓ Jieko
   7093.6 ms  ✓ DataStructures
   2131.2 ms  ✓ Rmath_jll
   2303.0 ms  ✓ IntelOpenMP_jll
   2233.8 ms  ✓ oneTBB_jll
   1911.4 ms  ✓ FFTW_jll
   1985.4 ms  ✓ OpenSpecFun_jll
   5086.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3302.4 ms  ✓ Static
   1617.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1892.7 ms  ✓ FastBroadcast
   2694.9 ms  ✓ MaybeInplace
   1520.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1988.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1857.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2570.8 ms  ✓ SciMLStructures
   5712.3 ms  ✓ RecipesBase
   4297.7 ms  ✓ Setfield
   1990.6 ms  ✓ SortingAlgorithms
   2513.2 ms  ✓ FunctionWrappersWrappers
   2598.4 ms  ✓ Rmath
   1895.1 ms  ✓ MKL_jll
   1724.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3909.3 ms  ✓ PreallocationTools
   1203.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  13303.9 ms  ✓ SparseArrays
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 3261729] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1584ec90->0x734729dd2f20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3282.5 ms  ✓ QuadGK
   2315.7 ms  ✓ FiniteDiff
   3297.9 ms  ✓ CPUSummary
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3261937] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2336d6d0->0x786ecddbc730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1897.5 ms  ✓ SuiteSparse
   1893.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2379.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2477.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2489.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4209.7 ms  ✓ StaticArrayInterface
   2606.9 ms  ✓ Statistics
   2026.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1703.1 ms  ✓ PolyesterWeave
   1788.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1397.4 ms  ✓ CloseOpenIntervals
   1676.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1689.9 ms  ✓ LayoutPointers
   2037.0 ms  ✓ PDMats
   2186.8 ms  ✓ Distances
   7438.6 ms  ✓ SpecialFunctions
   1080.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1521.2 ms  ✓ StrideArraysCore
   1165.8 ms  ✓ Distances → DistancesSparseArraysExt
   1072.9 ms  ✓ DiffRules
   1084.4 ms  ✓ Polyester
   1540.0 ms  ✓ HypergeometricFunctions
   3679.5 ms  ✓ StatsBase
    782.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1293.9 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3262887] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35224c00->0x78c8e344b580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23297.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5719.5 ms  ✓ StatsFuns
  22116.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20798.2 ms  ✓ StaticArrays
  14500.6 ms  ✓ FFTW
   1914.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2314.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2406.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2408.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2414.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2415.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2804.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3115.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9995.4 ms  ✓ ForwardDiff
  20961.9 ms  ✓ Moshi
   1466.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   6044.3 ms  ✓ Accessors
   1714.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1820.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2335.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    783.5 ms  ✓ Accessors → LinearAlgebraExt
   1414.2 ms  ✓ Accessors → StaticArraysExt
   1398.5 ms  ✓ NLSolversBase
   1284.5 ms  ✓ BangBang
   2259.3 ms  ✓ SymbolicIndexingInterface
   1592.5 ms  ✓ LineSearches
   1291.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2784.3 ms  ✓ SciMLOperators
   1694.1 ms  ✓ OhMyThreads
  22310.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10398.5 ms  ✓ Distributions
   1581.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1888.0 ms  ✓ OhMyThreads → MarkdownExt
   2085.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8212.1 ms  ✓ NearestNeighbors
   5803.8 ms  ✓ Roots
   2213.7 ms  ✓ Distributions → DistributionsTestExt
    881.3 ms  ✓ Roots → RootsForwardDiffExt
   1432.3 ms  ✓ Neighborhood
   4704.7 ms  ✓ Optim
   1971.9 ms  ✓ Clustering
   1263.7 ms  ✓ StateSpaceSets
   5838.3 ms  ✓ RecursiveArrayTools
    735.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    790.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    846.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5062.8 ms  ✓ BlackBoxOptim
   1715.7 ms  ✓ DelayEmbeddings
TestExt Waiting for background task / IO / timer.
[pid 3263819] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x140789a0->0x776afe578df0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30935.2 ms  ✓ Polynomials
    638.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    658.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1765.8 ms  ✓ DSP
   1422.5 ms  ✓ Wavelets
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3264376] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd2d5040->0x7b880336cf40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2259.2 ms  ✓ ComplexityMeasures
  20680.7 ms  ✓ Accessors → TestExt
  20907.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7256.1 ms  ✓ SciMLBase
    842.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1064.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1086.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1781.9 ms  ✓ SciMLJacobianOperators
   3991.0 ms  ✓ NonlinearSolveBase
    890.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2716.1 ms  ✓ BracketingNonlinearSolve
   1935.0 ms  ✓ DiffEqBase
    884.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2890.1 ms  ✓ OrdinaryDiffEqCore
   1021.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3264783] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1adc0cc0->0x7165df32a050
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4172.4 ms  ✓ OrdinaryDiffEqTsit5
  21611.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3264832] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7ddba70->0x77dfae487b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31010.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3264858] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36cebc90->0x79d9d4686410
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41787.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1915.8 ms  ✓ DynamicalSystemsBase
   3028.5 ms  ✓ Attractors
  206 dependencies successfully precompiled in 138 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3264858] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36cebc90->0x79d9d4686410
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3263819] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x140789a0->0x776afe578df0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 3261729] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1584ec90->0x734729dd2f20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3264783] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1adc0cc0->0x7165df32a050
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3264832] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7ddba70->0x77dfae487b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3261937] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2336d6d0->0x786ecddbc730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3262887] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35224c00->0x78c8e344b580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3264376] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd2d5040->0x7b880336cf40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 267.65
	System time (seconds): 36.11
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 496
	Minor (reclaiming a frame) page faults: 9137199
	Voluntary context switches: 254334
	Involuntary context switches: 81628
	Swaps: 0
	File system inputs: 16
	File system outputs: 746984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
