nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.6 ms  ✓ Zlib_jll
   1598.8 ms  ✓ nghttp2_jll
   1601.6 ms  ✓ Logging
   1646.5 ms  ✓ OpenSSL_jll
   1618.5 ms  ✓ UUIDs
   1684.4 ms  ✓ MozillaCACerts_jll
   1683.5 ms  ✓ Unicode
   1719.5 ms  ✓ CompilerSupportLibraries_jll
   1737.6 ms  ✓ NetworkOptions
   1816.7 ms  ✓ Base64
    550.7 ms  ✓ LibSSH2_jll
    602.5 ms  ✓ p7zip_jll
    704.2 ms  ✓ Printf
    479.4 ms  ✓ LibCURL_jll
    481.1 ms  ✓ LibGit2_jll
   3188.3 ms  ✓ ArgTools
    766.1 ms  ✓ LibCURL
    628.8 ms  ✓ Tar
   2870.8 ms  ✓ Dates
    452.5 ms  ✓ TOML
   3066.5 ms  ✓ LibGit2
   3040.0 ms  ✓ Downloads
   9314.5 ms  ✓ StyledStrings
   1616.2 ms  ✓ JuliaSyntaxHighlighting
   3825.7 ms  ✓ Markdown
  46218.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2519.2 ms  ✓ IteratorInterfaceExtensions
   2529.2 ms  ✓ ConcreteStructs
   2610.8 ms  ✓ Future
   2708.5 ms  ✓ MuladdMacro
   2794.4 ms  ✓ ExprTools
   2921.2 ms  ✓ StatsAPI
   3226.1 ms  ✓ PositiveFactorizations
   3425.2 ms  ✓ AbstractFFTs
   4225.4 ms  ✓ ADTypes
   4280.1 ms  ✓ Serialization
   2509.7 ms  ✓ CommonSolve
   2708.9 ms  ✓ OpenLibm_jll
   2787.8 ms  ✓ InverseFunctions
   5717.6 ms  ✓ InitialValues
   5808.2 ms  ✓ FillArrays
   5828.2 ms  ✓ Combinatorics
   2989.2 ms  ✓ SuiteSparse_jll
   3314.5 ms  ✓ Statistics
   3197.9 ms  ✓ ManualMemory
   3783.0 ms  ✓ IterTools
   2603.8 ms  ✓ Reexport
   2786.6 ms  ✓ EnumX
   2389.2 ms  ✓ SIMDTypes
   2895.7 ms  ✓ Mmap
   2486.0 ms  ✓ PtrArrays
   2679.4 ms  ✓ CompositionsBase
   3498.4 ms  ✓ AbstractTrees
   3502.6 ms  ✓ DocStringExtensions
   2500.8 ms  ✓ FastPower
   5275.5 ms  ✓ SpatialIndexing
