nice: cannot set niceness: Permission denied
Precompiling packages...
    410.4 ms  ✓ Reexport
    432.3 ms  ✓ StatsAPI
    533.2 ms  ✓ ConstructionBase
    414.5 ms  ✓ CommonSolve
    614.4 ms  ✓ IterTools
   1351.8 ms  ✓ IrrationalConstants
   1030.9 ms  ✓ Combinatorics
    559.4 ms  ✓ StableTasks
    651.2 ms  ✓ Statistics
    522.8 ms  ✓ StaticArraysCore
    485.1 ms  ✓ ChunkSplitters
    424.2 ms  ✓ IfElse
    870.6 ms  ✓ SuiteSparse_jll
    708.0 ms  ✓ EnzymeCore
    441.6 ms  ✓ PtrArrays
    444.3 ms  ✓ TaskLocalValues
    520.3 ms  ✓ Mmap
    515.0 ms  ✓ ManualMemory
    701.5 ms  ✓ VectorInterface
    571.4 ms  ✓ PositiveFactorizations
    546.6 ms  ✓ DataAPI
    406.2 ms  ✓ CommonWorldInvalidations
    400.3 ms  ✓ Future
    898.0 ms  ✓ SciMLPublic
    440.1 ms  ✓ FastPower
    400.9 ms  ✓ SafeTestsets
    531.5 ms  ✓ InverseFunctions
    496.0 ms  ✓ CompositionsBase
    706.9 ms  ✓ AbstractTrees
    531.1 ms  ✓ MuladdMacro
   2366.7 ms  ✓ ExproniconLite
   5470.6 ms  ✓ MacroTools
    669.5 ms  ✓ AbstractFFTs
   1383.3 ms  ✓ InitialValues
    550.6 ms  ✓ EnumX
    647.5 ms  ✓ OpenLibm_jll
    474.8 ms  ✓ ExprTools
    420.6 ms  ✓ ConcreteStructs
   1090.5 ms  ✓ FillArrays
    921.8 ms  ✓ SpatialIndexing
    518.7 ms  ✓ NaNMath
    507.1 ms  ✓ HashArrayMappedTries
    703.4 ms  ✓ Serialization
    743.2 ms  ✓ ADTypes
   1832.6 ms  ✓ Bessels
    684.6 ms  ✓ DocStringExtensions
    458.5 ms  ✓ SIMDTypes
    508.3 ms  ✓ FastClosures
    441.0 ms  ✓ IteratorInterfaceExtensions
    441.1 ms  ✓ PackageExtensionCompat
    768.1 ms  ✓ Requires
    787.4 ms  ✓ CpuId
