nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.0 ms  ✓ Logging
   1804.1 ms  ✓ CompilerSupportLibraries_jll
   1806.1 ms  ✓ MozillaCACerts_jll
   1802.1 ms  ✓ Zlib_jll
   1821.5 ms  ✓ UUIDs
   1829.8 ms  ✓ NetworkOptions
   1874.8 ms  ✓ OpenSSL_jll
   1905.6 ms  ✓ nghttp2_jll
   1903.9 ms  ✓ Unicode
   2005.6 ms  ✓ Base64
    520.1 ms  ✓ LibSSH2_jll
    606.9 ms  ✓ p7zip_jll
    669.2 ms  ✓ Printf
    489.4 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3422.3 ms  ✓ ArgTools
    781.3 ms  ✓ LibCURL
    656.1 ms  ✓ Tar
   3023.5 ms  ✓ Dates
   3181.0 ms  ✓ LibGit2
    488.5 ms  ✓ TOML
   3227.4 ms  ✓ Downloads
  10259.5 ms  ✓ StyledStrings
   1884.9 ms  ✓ JuliaSyntaxHighlighting
   4153.5 ms  ✓ Markdown
  52385.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2420.1 ms  ✓ ConcreteStructs
   2528.8 ms  ✓ MuladdMacro
   2608.6 ms  ✓ StatsAPI
   2617.1 ms  ✓ IteratorInterfaceExtensions
   2626.3 ms  ✓ Future
   2722.5 ms  ✓ ExprTools
   2928.4 ms  ✓ PositiveFactorizations
   3026.2 ms  ✓ AbstractFFTs
   3907.8 ms  ✓ ADTypes
   4595.4 ms  ✓ Serialization
   2591.7 ms  ✓ OpenLibm_jll
   2693.5 ms  ✓ CommonSolve
   5492.3 ms  ✓ FillArrays
   3010.2 ms  ✓ SuiteSparse_jll
   5821.7 ms  ✓ Combinatorics
   3208.7 ms  ✓ IterTools
   5923.7 ms  ✓ InitialValues
   3454.0 ms  ✓ InverseFunctions
   3521.7 ms  ✓ Statistics
   3505.0 ms  ✓ ManualMemory
   2698.6 ms  ✓ EnumX
   2426.1 ms  ✓ Reexport
   2591.4 ms  ✓ SIMDTypes
   2750.5 ms  ✓ Mmap
   3108.9 ms  ✓ DocStringExtensions
   4319.9 ms  ✓ Requires
   2585.7 ms  ✓ PtrArrays
   3407.7 ms  ✓ CompositionsBase
   3771.5 ms  ✓ AbstractTrees
   9617.6 ms  ✓ FunctionWrappers
   9979.9 ms  ✓ Bessels
   2527.7 ms  ✓ FastPower
   2575.1 ms  ✓ TaskLocalValues
   2993.9 ms  ✓ HashArrayMappedTries
   5924.9 ms  ✓ SpatialIndexing
   2801.9 ms  ✓ StableTasks
   2702.9 ms  ✓ IfElse
   2293.7 ms  ✓ CPUTime
   2924.0 ms  ✓ CommonWorldInvalidations
