nice: cannot set niceness: Permission denied
Precompiling packages...
    599.8 ms  ✓ Reexport
    598.4 ms  ✓ CPUTime
    813.8 ms  ✓ ConstructionBase
    654.5 ms  ✓ StatsAPI
    790.9 ms  ✓ IterTools
   1842.1 ms  ✓ IrrationalConstants
    649.6 ms  ✓ CommonSolve
    733.2 ms  ✓ StableTasks
   1602.1 ms  ✓ Combinatorics
    744.5 ms  ✓ StaticArraysCore
    853.0 ms  ✓ Statistics
    676.1 ms  ✓ ChunkSplitters
    614.7 ms  ✓ IfElse
   1195.4 ms  ✓ SuiteSparse_jll
    997.9 ms  ✓ EnzymeCore
    725.1 ms  ✓ PtrArrays
    724.3 ms  ✓ TaskLocalValues
    797.1 ms  ✓ Mmap
    801.4 ms  ✓ ManualMemory
    819.2 ms  ✓ PositiveFactorizations
    722.6 ms  ✓ DataAPI
    637.8 ms  ✓ CommonWorldInvalidations
   1361.6 ms  ✓ SciMLPublic
    693.4 ms  ✓ Future
    810.7 ms  ✓ FastPower
    853.6 ms  ✓ CompositionsBase
    911.7 ms  ✓ InverseFunctions
   6901.3 ms  ✓ MacroTools
   1006.7 ms  ✓ AbstractTrees
    709.7 ms  ✓ MuladdMacro
   3157.2 ms  ✓ ExproniconLite
    843.5 ms  ✓ AbstractFFTs
    753.4 ms  ✓ EnumX
   1742.3 ms  ✓ InitialValues
   1055.5 ms  ✓ OpenLibm_jll
    698.4 ms  ✓ ExprTools
    626.5 ms  ✓ ConcreteStructs
   1464.8 ms  ✓ FillArrays
   1364.4 ms  ✓ SpatialIndexing
    955.4 ms  ✓ OrderedCollections
    800.2 ms  ✓ HashArrayMappedTries
   1006.6 ms  ✓ ADTypes
   1017.6 ms  ✓ Serialization
   2409.7 ms  ✓ Bessels
    920.3 ms  ✓ DocStringExtensions
    732.8 ms  ✓ FastClosures
    657.6 ms  ✓ SIMDTypes
    678.1 ms  ✓ IteratorInterfaceExtensions
   1095.2 ms  ✓ Requires
    788.3 ms  ✓ LoggingExtras
   1114.0 ms  ✓ CpuId
    883.9 ms  ✓ Compat
   2104.8 ms  ✓ InteractiveUtils
   4615.7 ms  ✓ FunctionWrappers
   1434.9 ms  ✓ LazyArtifacts
    817.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    718.2 ms  ✓ DiffResults
    774.2 ms  ✓ AliasTables
   2478.4 ms  ✓ Preferences
   1303.1 ms  ✓ Distances
    848.4 ms  ✓ Missings
    728.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    748.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1787.2 ms  ✓ ThreadingUtilities
    912.5 ms  ✓ CommonSubexpressions
    734.8 ms  ✓ NaNMath
    718.1 ms  ✓ FillArrays → FillArraysStatisticsExt
