nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.9 ms  ✓ Logging
   1645.2 ms  ✓ nghttp2_jll
   1646.7 ms  ✓ Zlib_jll
   1658.6 ms  ✓ MozillaCACerts_jll
   1710.3 ms  ✓ OpenSSL_jll
   1748.0 ms  ✓ UUIDs
   1781.8 ms  ✓ NetworkOptions
   1778.8 ms  ✓ CompilerSupportLibraries_jll
   1776.4 ms  ✓ Unicode
   1824.9 ms  ✓ Base64
    505.6 ms  ✓ LibSSH2_jll
    579.8 ms  ✓ p7zip_jll
    653.4 ms  ✓ Printf
    491.4 ms  ✓ LibCURL_jll
    499.7 ms  ✓ LibGit2_jll
   3285.9 ms  ✓ ArgTools
    770.5 ms  ✓ LibCURL
    641.3 ms  ✓ Tar
   3095.4 ms  ✓ Dates
   3089.5 ms  ✓ LibGit2
    498.9 ms  ✓ TOML
   3088.9 ms  ✓ Downloads
   9518.9 ms  ✓ StyledStrings
   1683.4 ms  ✓ JuliaSyntaxHighlighting
   3936.3 ms  ✓ Markdown
  47734.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2517.2 ms  ✓ ConcreteStructs
   2526.9 ms  ✓ IteratorInterfaceExtensions
   2605.3 ms  ✓ ExprTools
   2596.5 ms  ✓ OpenLibm_jll
   2802.7 ms  ✓ Future
   2815.1 ms  ✓ StatsAPI
   2817.2 ms  ✓ PositiveFactorizations
   3118.5 ms  ✓ AbstractFFTs
   3997.7 ms  ✓ ADTypes
   4012.7 ms  ✓ Gamma
   4010.7 ms  ✓ Serialization
   2498.4 ms  ✓ CommonSolve
   2602.9 ms  ✓ SuiteSparse_jll
   5400.0 ms  ✓ FillArrays
   5420.8 ms  ✓ InitialValues
   2911.0 ms  ✓ InverseFunctions
   5533.7 ms  ✓ Combinatorics
   3296.5 ms  ✓ IterTools
   3395.9 ms  ✓ Statistics
   2588.2 ms  ✓ Reexport
   2812.9 ms  ✓ EnumX
   4598.4 ms  ✓ Requires
   2416.9 ms  ✓ CompositionsBase
   2497.1 ms  ✓ PtrArrays
   2402.0 ms  ✓ FastPower
   3078.2 ms  ✓ Mmap
   3316.0 ms  ✓ AbstractTrees
   4997.6 ms  ✓ SpatialIndexing
   3181.0 ms  ✓ HashArrayMappedTries
   4117.1 ms  ✓ DocStringExtensions
   2708.9 ms  ✓ TaskLocalValues
  10086.1 ms  ✓ Bessels
   3494.8 ms  ✓ StableTasks
   3002.5 ms  ✓ Inflate
   3288.9 ms  ✓ VectorInterface
   2800.5 ms  ✓ Adapt
  11508.5 ms  ✓ FunctionWrappers
   2491.6 ms  ✓ PackageExtensionCompat
   2505.2 ms  ✓ FastClosures
   3583.4 ms  ✓ EnzymeCore
   3098.6 ms  ✓ DataAPI
   2596.5 ms  ✓ SciMLPublic
   3290.7 ms  ✓ ChunkSplitters
   2901.6 ms  ✓ StaticArraysCore
  10184.8 ms  ✓ OrderedCollections
   2774.5 ms  ✓ BinaryHeaps
   3463.1 ms  ✓ LoggingExtras
   3618.9 ms  ✓ Preferences
   2223.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5204.9 ms  ✓ LazyArtifacts
   2481.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5604.9 ms  ✓ HypergeometricFunctions
   2415.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9710.7 ms  ✓ ConstructionBase
   3094.7 ms  ✓ AliasTables
   3118.3 ms  ✓ ScopedValues
   9292.3 ms  ✓ NaNMath
   9695.8 ms  ✓ Compat
   3501.9 ms  ✓ GPUArraysCore
  18496.7 ms  ✓ MacroTools
   2496.9 ms  ✓ EnzymeCore → AdaptExt
   9582.4 ms  ✓ RuntimeGeneratedFunctions
   2496.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2607.9 ms  ✓ DiffResults
  12161.1 ms  ✓ DifferentiationInterface
   3207.1 ms  ✓ JLLWrappers
  13696.6 ms  ✓ InteractiveUtils
   2599.4 ms  ✓ PrecompileTools
  11136.2 ms  ✓ Distances
   3434.0 ms  ✓ SciMLLogging
   8190.6 ms  ✓ KrylovKit
   3116.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2596.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2829.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2410.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9691.9 ms  ✓ ArrayInterface
   3402.9 ms  ✓ CommonSubexpressions
  15017.9 ms  ✓ IrrationalConstants
  16402.8 ms  ✓ Distributed
   4575.6 ms  ✓ Rmath_jll
   8491.8 ms  ✓ DataStructures
   3509.2 ms  ✓ TruncatedStacktraces
   9410.5 ms  ✓ Missings
   4516.7 ms  ✓ OpenSpecFun_jll
   4008.9 ms  ✓ SimpleTraits
   5005.7 ms  ✓ FFTW_jll
  20412.5 ms  ✓ TimerOutputs
  26790.5 ms  ✓ SparseArrays
   5306.4 ms  ✓ MuladdMacro
   7100.1 ms  ✓ oneTBB_jll
   2391.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2701.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2394.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3303.7 ms  ✓ FastBroadcast
   8286.9 ms  ✓ IntelOpenMP_jll
   3892.5 ms  ✓ MaybeInplace
   3790.6 ms  ✓ LogExpFunctions
   3082.1 ms  ✓ SortingAlgorithms
   3100.5 ms  ✓ SuiteSparse
   8989.0 ms  ✓ RecipesBase
   4116.4 ms  ✓ Rmath
   8245.1 ms  ✓ Setfield
   5095.1 ms  ✓ ProgressMeter
   7108.3 ms  ✓ PreallocationTools
   3213.1 ms  ✓ Statistics → SparseArraysExt
   3082.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3497.8 ms  ✓ Distances → DistancesSparseArraysExt
   3803.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3181.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7096.3 ms  ✓ MKL_jll
   3110.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3685.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2389.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10089.5 ms  ✓ SciMLStructures
   2307.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3884.1 ms  ✓ PoissonRandom
   2921.5 ms  ✓ FiniteDiff
  10586.5 ms  ✓ QuadGK
   3696.3 ms  ✓ PDMats
  11901.9 ms  ✓ FunctionWrappersWrappers
  15907.3 ms  ✓ Accessors
   2008.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2387.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
