nice: cannot set niceness: Permission denied
Precompiling packages...
   1963.4 ms  ✓ ConcreteStructs
   2019.2 ms  ✓ IteratorInterfaceExtensions
   2022.7 ms  ✓ LazyArtifacts
   2168.8 ms  ✓ MuladdMacro
   2163.5 ms  ✓ ExprTools
   2335.8 ms  ✓ StatsAPI
   2352.7 ms  ✓ PositiveFactorizations
   2932.8 ms  ✓ FunctionWrappers
   3158.2 ms  ✓ AbstractFFTs
   1446.8 ms  ✓ CommonSolve
   3619.1 ms  ✓ ADTypes
   1910.2 ms  ✓ OpenLibm_jll
   4420.6 ms  ✓ Combinatorics
   4495.9 ms  ✓ FillArrays
   4564.5 ms  ✓ InitialValues
   2555.4 ms  ✓ InverseFunctions
   2275.2 ms  ✓ SuiteSparse_jll
   2555.1 ms  ✓ CompilerSupportLibraries_jll
   2671.1 ms  ✓ IterTools
   1953.0 ms  ✓ ManualMemory
   1594.1 ms  ✓ SIMDTypes
   2792.7 ms  ✓ Compat
   2388.7 ms  ✓ Requires
   2118.2 ms  ✓ Reexport
   2250.0 ms  ✓ EnumX
   3385.6 ms  ✓ Preferences
   7526.4 ms  ✓ Bessels
   3396.2 ms  ✓ DocStringExtensions
   4189.5 ms  ✓ OrderedCollections
   3190.0 ms  ✓ AbstractTrees
   8380.6 ms  ✓ ExproniconLite
   1881.2 ms  ✓ FastPower
   2269.0 ms  ✓ CompositionsBase
   1978.5 ms  ✓ HashArrayMappedTries
   2509.4 ms  ✓ PtrArrays
   2100.4 ms  ✓ TaskLocalValues
   4722.8 ms  ✓ SpatialIndexing
   2014.9 ms  ✓ StableTasks
   3402.6 ms  ✓ CpuId
   1918.0 ms  ✓ CPUTime
   2583.7 ms  ✓ IfElse
   1606.4 ms  ✓ SciMLPublic
   2528.0 ms  ✓ CommonWorldInvalidations
   5926.1 ms  ✓ IrrationalConstants
   3026.6 ms  ✓ ConstructionBase
   9147.7 ms  ✓ Distributed
   2928.9 ms  ✓ FastClosures
   3190.1 ms  ✓ DataAPI
   2973.2 ms  ✓ ChunkSplitters
   4215.4 ms  ✓ EnzymeCore
   3398.6 ms  ✓ LoggingExtras
   2697.9 ms  ✓ StaticArraysCore
   2016.1 ms  ✓ NaNMath
  13112.0 ms  ✓ Test
   2904.7 ms  ✓ RuntimeGeneratedFunctions
   1680.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2646.5 ms  ✓ FunctionWrappersWrappers
   2356.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10615.1 ms  ✓ MacroTools
   2458.5 ms  ✓ JLLWrappers
   2806.7 ms  ✓ Adapt
   1199.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1848.6 ms  ✓ Missings
   2268.8 ms  ✓ AliasTables
   2115.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4282.0 ms  ✓ ThreadingUtilities
   3437.8 ms  ✓ PrecompileTools
   2764.9 ms  ✓ LogExpFunctions
   3061.1 ms  ✓ ScopedValues
   1879.1 ms  ✓ SciMLLogging
   3133.3 ms  ✓ ProgressMeter
   2118.1 ms  ✓ DiffResults
   6207.5 ms  ✓ DifferentiationInterface
   2452.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2697.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2498.4 ms  ✓ TruncatedStacktraces
   2684.2 ms  ✓ CommonSubexpressions
   2698.9 ms  ✓ IntelOpenMP_jll
   8570.8 ms  ✓ TimerOutputs
   2834.4 ms  ✓ oneTBB_jll
   3533.1 ms  ✓ Rmath_jll
   2933.3 ms  ✓ OpenSpecFun_jll
   3243.6 ms  ✓ FFTW_jll
   2405.6 ms  ✓ GPUArraysCore
   1795.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3063.0 ms  ✓ ArrayInterface
   2342.2 ms  ✓ EnzymeCore → AdaptExt
   5752.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1765.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2319.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
