nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    445.3 ms  ✓ StatsAPI
    541.3 ms  ✓ ConstructionBase
    410.7 ms  ✓ CommonSolve
    593.1 ms  ✓ IterTools
   1376.1 ms  ✓ IrrationalConstants
   1047.7 ms  ✓ Combinatorics
    586.3 ms  ✓ StableTasks
    659.3 ms  ✓ Statistics
    529.6 ms  ✓ StaticArraysCore
    490.6 ms  ✓ ChunkSplitters
    431.3 ms  ✓ IfElse
    843.2 ms  ✓ SuiteSparse_jll
    700.8 ms  ✓ EnzymeCore
    447.7 ms  ✓ PtrArrays
    425.2 ms  ✓ TaskLocalValues
    517.1 ms  ✓ Mmap
    500.7 ms  ✓ ManualMemory
    639.3 ms  ✓ VectorInterface
    521.4 ms  ✓ PositiveFactorizations
    506.1 ms  ✓ DataAPI
    414.0 ms  ✓ Future
    427.3 ms  ✓ CommonWorldInvalidations
    880.2 ms  ✓ SciMLPublic
    407.2 ms  ✓ FastPower
    423.9 ms  ✓ CompositionsBase
    505.2 ms  ✓ InverseFunctions
    473.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    674.4 ms  ✓ AbstractTrees
   2303.7 ms  ✓ ExproniconLite
    586.2 ms  ✓ EnumX
    712.7 ms  ✓ AbstractFFTs
   5590.7 ms  ✓ MacroTools
   1396.1 ms  ✓ InitialValues
    477.7 ms  ✓ ExprTools
    667.7 ms  ✓ OpenLibm_jll
    436.1 ms  ✓ ConcreteStructs
    929.0 ms  ✓ SpatialIndexing
   1173.9 ms  ✓ FillArrays
    679.7 ms  ✓ OrderedCollections
    467.4 ms  ✓ HashArrayMappedTries
    713.7 ms  ✓ ADTypes
    707.8 ms  ✓ Serialization
   1792.6 ms  ✓ Bessels
    666.4 ms  ✓ DocStringExtensions
    451.2 ms  ✓ FastClosures
    462.1 ms  ✓ SIMDTypes
    435.8 ms  ✓ IteratorInterfaceExtensions
    432.6 ms  ✓ PackageExtensionCompat
    748.5 ms  ✓ Requires
    744.0 ms  ✓ CpuId
    663.1 ms  ✓ LoggingExtras
    582.0 ms  ✓ Compat
   1255.0 ms  ✓ InteractiveUtils
    434.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    996.2 ms  ✓ LazyArtifacts
   3609.0 ms  ✓ FunctionWrappers
    864.7 ms  ✓ Distances
    572.9 ms  ✓ DiffResults
    574.0 ms  ✓ AliasTables
    497.9 ms  ✓ Missings
    433.8 ms  ✓ MuladdMacro
   2246.0 ms  ✓ Preferences
    550.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    589.3 ms  ✓ CommonSubexpressions
   1227.0 ms  ✓ ThreadingUtilities
    524.6 ms  ✓ NaNMath
    526.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    468.5 ms  ✓ ScopedValues
    442.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2039.3 ms  ✓ Jieko
    457.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1161.2 ms  ✓ DifferentiationInterface
   1840.0 ms  ✓ DataStructures
    426.0 ms  ✓ RuntimeGeneratedFunctions
    689.0 ms  ✓ LogExpFunctions
    565.8 ms  ✓ Adapt
    477.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4016.8 ms  ✓ TimerOutputs
   2708.8 ms  ✓ Distributed
   2121.5 ms  ✓ KrylovKit
    535.7 ms  ✓ PrecompileTools
    659.0 ms  ✓ JLLWrappers
   1456.4 ms  ✓ Setfield
    859.1 ms  ✓ SciMLLogging
    782.7 ms  ✓ TruncatedStacktraces
   4542.7 ms  ✓ SparseArrays
    570.0 ms  ✓ SortingAlgorithms
    905.0 ms  ✓ QuadGK
    436.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    535.9 ms  ✓ GPUArraysCore
    603.6 ms  ✓ ArrayInterface
   2676.6 ms  ✓ Accessors
    483.2 ms  ✓ EnzymeCore → AdaptExt
    860.3 ms  ✓ ProgressMeter
   2272.6 ms  ✓ RecipesBase
    920.6 ms  ✓ Rmath_jll
   1030.5 ms  ✓ OpenSpecFun_jll
   9650.3 ms  ✓ Test
   1565.4 ms  ✓ IntelOpenMP_jll
   1094.6 ms  ✓ FFTW_jll
   1671.6 ms  ✓ oneTBB_jll
    721.3 ms  ✓ Statistics → SparseArraysExt
  10680.9 ms  ✓ Moshi
    748.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    596.7 ms  ✓ SuiteSparse
    594.6 ms  ✓ Distances → DistancesSparseArraysExt
    612.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    600.1 ms  ✓ Adapt → AdaptSparseArraysExt
    438.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    709.3 ms  ✓ FastBroadcast
