nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.5 ms  ✓ MozillaCACerts_jll
   1609.5 ms  ✓ OpenSSL_jll
   1660.2 ms  ✓ Logging
   1650.6 ms  ✓ Zlib_jll
   1739.8 ms  ✓ UUIDs
   1758.5 ms  ✓ nghttp2_jll
   1760.6 ms  ✓ Unicode
   1764.0 ms  ✓ CompilerSupportLibraries_jll
   1784.7 ms  ✓ NetworkOptions
   1854.1 ms  ✓ Base64
    590.5 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    650.0 ms  ✓ Printf
    512.7 ms  ✓ LibCURL_jll
    514.3 ms  ✓ LibGit2_jll
   3273.0 ms  ✓ ArgTools
    745.0 ms  ✓ LibCURL
    641.2 ms  ✓ Tar
   3015.4 ms  ✓ Dates
   3022.2 ms  ✓ LibGit2
    428.4 ms  ✓ TOML
   3021.3 ms  ✓ Downloads
   9304.7 ms  ✓ StyledStrings
   1647.3 ms  ✓ JuliaSyntaxHighlighting
   3699.4 ms  ✓ Markdown
  45997.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2301.3 ms  ✓ IteratorInterfaceExtensions
   2405.6 ms  ✓ Future
   2494.9 ms  ✓ ConcreteStructs
   2501.7 ms  ✓ MuladdMacro
   2693.4 ms  ✓ StatsAPI
   2909.9 ms  ✓ PositiveFactorizations
   2999.5 ms  ✓ ExprTools
   3203.7 ms  ✓ AbstractFFTs
   3977.5 ms  ✓ Serialization
   4001.0 ms  ✓ ADTypes
   2491.2 ms  ✓ OpenLibm_jll
   2511.3 ms  ✓ CommonSolve
   2899.3 ms  ✓ InverseFunctions
   5395.9 ms  ✓ FillArrays
   5591.1 ms  ✓ InitialValues
   3294.0 ms  ✓ Statistics
   3089.4 ms  ✓ SuiteSparse_jll
   2997.8 ms  ✓ ManualMemory
   6217.6 ms  ✓ Combinatorics
   3602.0 ms  ✓ IterTools
   2805.0 ms  ✓ EnumX
   2395.6 ms  ✓ Reexport
   2383.4 ms  ✓ SIMDTypes
   2393.0 ms  ✓ PtrArrays
   2580.8 ms  ✓ CompositionsBase
   4800.1 ms  ✓ Requires
   3293.9 ms  ✓ DocStringExtensions
   2869.0 ms  ✓ Mmap
   3315.5 ms  ✓ AbstractTrees
   2491.8 ms  ✓ FastPower
   5489.8 ms  ✓ SpatialIndexing
   2803.6 ms  ✓ HashArrayMappedTries
   2891.0 ms  ✓ TaskLocalValues
  11046.8 ms  ✓ Bessels
   2388.3 ms  ✓ IfElse
   2393.9 ms  ✓ CommonWorldInvalidations
  11502.1 ms  ✓ FunctionWrappers
   3004.7 ms  ✓ StableTasks
   3223.4 ms  ✓ CPUTime
   3807.9 ms  ✓ EnzymeCore
   2706.9 ms  ✓ DataAPI
   2697.2 ms  ✓ FastClosures
   2784.5 ms  ✓ ChunkSplitters
   3082.1 ms  ✓ SciMLPublic
   2923.3 ms  ✓ StaticArraysCore
   3201.9 ms  ✓ LoggingExtras
  10474.2 ms  ✓ OrderedCollections
   4002.6 ms  ✓ Preferences
   4299.7 ms  ✓ CpuId
  15888.8 ms  ✓ ExproniconLite
   2410.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5386.2 ms  ✓ LazyArtifacts
   9314.5 ms  ✓ ConstructionBase
   2595.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2985.6 ms  ✓ AliasTables
   2614.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2994.2 ms  ✓ Adapt
  15498.6 ms  ✓ IrrationalConstants
   3474.0 ms  ✓ ScopedValues
  19102.4 ms  ✓ MacroTools
   8875.2 ms  ✓ RuntimeGeneratedFunctions
  10713.1 ms  ✓ Compat
   2570.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3394.0 ms  ✓ FunctionWrappersWrappers
   9304.6 ms  ✓ NaNMath
   2695.8 ms  ✓ DiffResults
   2922.3 ms  ✓ PrecompileTools
  13696.3 ms  ✓ InteractiveUtils
   3284.8 ms  ✓ JLLWrappers
  11015.4 ms  ✓ Distances
   2320.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3462.4 ms  ✓ SciMLLogging
  13125.6 ms  ✓ DifferentiationInterface
  11300.1 ms  ✓ ThreadingUtilities
   2475.0 ms  ✓ EnzymeCore → AdaptExt
   2887.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3310.4 ms  ✓ GPUArraysCore
   3309.1 ms  ✓ CommonSubexpressions
   3707.3 ms  ✓ LogExpFunctions
   8840.5 ms  ✓ DataStructures
   9486.7 ms  ✓ Missings
  17610.7 ms  ✓ Distributed
   3334.0 ms  ✓ TruncatedStacktraces
  19896.1 ms  ✓ TimerOutputs
   4667.9 ms  ✓ Rmath_jll
   9892.7 ms  ✓ ArrayInterface
   4105.1 ms  ✓ OpenSpecFun_jll
  11640.6 ms  ✓ Jieko
   8835.1 ms  ✓ RecipesBase
   2774.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4888.5 ms  ✓ FFTW_jll
   7097.6 ms  ✓ IntelOpenMP_jll
   3023.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7598.6 ms  ✓ oneTBB_jll
   3210.6 ms  ✓ SortingAlgorithms
   2395.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2206.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3425.6 ms  ✓ MaybeInplace
   8090.8 ms  ✓ Setfield
   4007.1 ms  ✓ Rmath
   4586.4 ms  ✓ ProgressMeter
  25315.8 ms  ✓ SparseArrays
   2902.6 ms  ✓ FiniteDiff
   6697.6 ms  ✓ PreallocationTools
   3082.0 ms  ✓ SuiteSparse
   3403.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3420.1 ms  ✓ Statistics → SparseArraysExt
   6803.1 ms  ✓ MKL_jll
   3108.1 ms  ✓ Distances → DistancesSparseArraysExt
  10193.0 ms  ✓ QuadGK
   3838.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9500.4 ms  ✓ SciMLStructures
   3309.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2993.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3007.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2889.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2993.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17209.7 ms  ✓ Accessors
   3676.2 ms  ✓ PDMats
  11890.2 ms  ✓ SpecialFunctions
   2392.0 ms  ✓ Accessors → LinearAlgebraExt
  22674.1 ms  ✓ Test
   3238.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  25692.4 ms  ✓ Static
   4314.8 ms  ✓ DiffRules
   5410.7 ms  ✓ HypergeometricFunctions
   3702.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4289.5 ms  ✓ BangBang
   2592.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3998.0 ms  ✓ Accessors → TestExt
   5285.9 ms  ✓ CPUSummary
   8325.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15889.9 ms  ✓ StatsBase
   2973.9 ms  ✓ PolyesterWeave
  11879.6 ms  ✓ SymbolicIndexingInterface
  11895.6 ms  ✓ SciMLOperators
   3010.5 ms  ✓ PDMats → StatsBaseExt
   9411.1 ms  ✓ OhMyThreads
   2591.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3687.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12225.9 ms  ✓ StatsFuns
  41521.5 ms  ✓ StaticArrays
   3388.4 ms  ✓ OhMyThreads → MarkdownExt
   2377.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19797.0 ms  ✓ Roots
   3412.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3501.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3514.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3893.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4003.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3992.1 ms  ✓ Accessors → StaticArraysExt
