nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.0 ms  ✓ nghttp2_jll
   1664.1 ms  ✓ Logging
   1699.4 ms  ✓ UUIDs
   1707.9 ms  ✓ MozillaCACerts_jll
   1712.7 ms  ✓ Zlib_jll
   1824.8 ms  ✓ OpenSSL_jll
   1817.3 ms  ✓ CompilerSupportLibraries_jll
   1865.0 ms  ✓ NetworkOptions
   1900.9 ms  ✓ Unicode
   1900.1 ms  ✓ Base64
    527.5 ms  ✓ LibSSH2_jll
    606.3 ms  ✓ p7zip_jll
    674.0 ms  ✓ Printf
    501.1 ms  ✓ LibGit2_jll
    512.6 ms  ✓ LibCURL_jll
   3453.2 ms  ✓ ArgTools
    809.2 ms  ✓ LibCURL
    663.7 ms  ✓ Tar
   3104.3 ms  ✓ Dates
   3300.4 ms  ✓ LibGit2
    479.6 ms  ✓ TOML
   3300.7 ms  ✓ Downloads
  10209.1 ms  ✓ StyledStrings
   1793.6 ms  ✓ JuliaSyntaxHighlighting
   4304.7 ms  ✓ Markdown
  53365.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 70 seconds
Precompiling packages...
   2413.1 ms  ✓ ConcreteStructs
   2422.4 ms  ✓ IteratorInterfaceExtensions
   2512.3 ms  ✓ MuladdMacro
   2522.1 ms  ✓ Future
   2535.0 ms  ✓ ExprTools
   2719.5 ms  ✓ PositiveFactorizations
   2803.4 ms  ✓ StatsAPI
   3509.7 ms  ✓ AbstractFFTs
   3709.3 ms  ✓ Serialization
   3897.3 ms  ✓ OpenLibm_jll
   4221.5 ms  ✓ ADTypes
   4908.8 ms  ✓ FillArrays
   2621.1 ms  ✓ CommonSolve
   5188.3 ms  ✓ InitialValues
   2991.3 ms  ✓ InverseFunctions
   2888.1 ms  ✓ SuiteSparse_jll
   5725.9 ms  ✓ Combinatorics
   3379.4 ms  ✓ Statistics
   3679.4 ms  ✓ IterTools
   2605.6 ms  ✓ EnumX
   2702.8 ms  ✓ Reexport
   4195.1 ms  ✓ Requires
   2307.9 ms  ✓ CompositionsBase
   2308.5 ms  ✓ FastPower
   2820.4 ms  ✓ Mmap
   2590.8 ms  ✓ PtrArrays
   3304.7 ms  ✓ AbstractTrees
   3595.4 ms  ✓ DocStringExtensions
   2899.2 ms  ✓ HashArrayMappedTries
   5498.6 ms  ✓ SpatialIndexing
   3272.2 ms  ✓ TaskLocalValues
   9806.5 ms  ✓ Bessels
   3284.0 ms  ✓ StableTasks
   3092.9 ms  ✓ Inflate
   3198.4 ms  ✓ VectorInterface
   2608.7 ms  ✓ PackageExtensionCompat
   2995.8 ms  ✓ DataAPI
   3322.3 ms  ✓ Adapt
   3713.4 ms  ✓ EnzymeCore
   2920.0 ms  ✓ FastClosures
   2606.2 ms  ✓ ChunkSplitters
  12311.9 ms  ✓ FunctionWrappers
   3389.5 ms  ✓ StaticArraysCore
   3692.1 ms  ✓ SciMLPublic
   3389.8 ms  ✓ LoggingExtras
  10810.5 ms  ✓ OrderedCollections
   4430.3 ms  ✓ Preferences
   2486.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2907.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5900.6 ms  ✓ LazyArtifacts
   2195.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9996.2 ms  ✓ ConstructionBase
   3000.4 ms  ✓ AliasTables
  14503.7 ms  ✓ IrrationalConstants
   3376.2 ms  ✓ ScopedValues
   9294.2 ms  ✓ Compat
   8602.5 ms  ✓ RuntimeGeneratedFunctions
   9784.3 ms  ✓ NaNMath
   2528.1 ms  ✓ EnzymeCore → AdaptExt
   2615.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3822.1 ms  ✓ GPUArraysCore
  11294.7 ms  ✓ DifferentiationInterface
   3404.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3274.2 ms  ✓ DiffResults
  21402.7 ms  ✓ MacroTools
  13600.8 ms  ✓ InteractiveUtils
  11499.4 ms  ✓ Distances
   3171.0 ms  ✓ JLLWrappers
   2892.3 ms  ✓ PrecompileTools
   3503.8 ms  ✓ SciMLLogging
   2519.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9308.9 ms  ✓ KrylovKit
   2908.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2976.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  15713.3 ms  ✓ Distributed
   4106.1 ms  ✓ LogExpFunctions
   3101.2 ms  ✓ CommonSubexpressions
  10908.7 ms  ✓ Missings
  10503.6 ms  ✓ ArrayInterface
   3718.8 ms  ✓ TruncatedStacktraces
   4008.7 ms  ✓ Rmath_jll
   4183.2 ms  ✓ SimpleTraits
   4402.1 ms  ✓ FFTW_jll
   9697.9 ms  ✓ DataStructures
   4832.7 ms  ✓ OpenSpecFun_jll
   6012.0 ms  ✓ IntelOpenMP_jll
  20767.4 ms  ✓ TimerOutputs
   4095.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2305.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5113.3 ms  ✓ ProgressMeter
   4086.4 ms  ✓ MaybeInplace
   2273.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4875.4 ms  ✓ PoissonRandom
   6921.1 ms  ✓ Setfield
   3704.3 ms  ✓ FastBroadcast
   8390.2 ms  ✓ oneTBB_jll
   3068.8 ms  ✓ SortingAlgorithms
   9230.5 ms  ✓ RecipesBase
   3685.4 ms  ✓ Rmath
  24302.1 ms  ✓ SparseArrays
   3494.5 ms  ✓ FiniteDiff
   6698.0 ms  ✓ PreallocationTools
   2801.5 ms  ✓ SuiteSparse
   2999.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3003.4 ms  ✓ Statistics → SparseArraysExt
   3294.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3296.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3495.2 ms  ✓ Distances → DistancesSparseArraysExt
   6211.1 ms  ✓ MKL_jll
   3222.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4077.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2501.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10908.5 ms  ✓ SciMLStructures
   2881.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10984.6 ms  ✓ FunctionWrappersWrappers
   9925.6 ms  ✓ QuadGK
   3523.5 ms  ✓ PDMats
  17686.2 ms  ✓ Accessors
  11810.2 ms  ✓ SpecialFunctions
   2384.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  21420.3 ms  ✓ Test
   2215.2 ms  ✓ Accessors → LinearAlgebraExt
   2484.0 ms  ✓ StochasticDiffEqLevyArea
   2680.6 ms  ✓ DiffRules
   2870.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3008.0 ms  ✓ Accessors → TestExt
   7695.9 ms  ✓ NLSolversBase
   4871.1 ms  ✓ HypergeometricFunctions
   3163.8 ms  ✓ BangBang
   5413.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13332.2 ms  ✓ StatsBase
   2262.4 ms  ✓ PDMats → StatsBaseExt
   6002.4 ms  ✓ LineSearches
   8517.2 ms  ✓ SymbolicIndexingInterface
   6149.3 ms  ✓ OhMyThreads
  10474.0 ms  ✓ SciMLOperators
   2268.7 ms  ✓ OhMyThreads → ProgressMeterExt
   9139.4 ms  ✓ StatsFuns
   3339.3 ms  ✓ OhMyThreads → MarkdownExt
