nice: cannot set niceness: Permission denied
Precompiling packages...
   1658.8 ms  ✓ Logging
   1660.0 ms  ✓ UUIDs
   1658.6 ms  ✓ nghttp2_jll
   1668.2 ms  ✓ MozillaCACerts_jll
   1666.4 ms  ✓ Unicode
   1663.2 ms  ✓ Zlib_jll
   1672.3 ms  ✓ CompilerSupportLibraries_jll
   1733.5 ms  ✓ OpenSSL_jll
   1860.6 ms  ✓ NetworkOptions
   1869.9 ms  ✓ Base64
    607.6 ms  ✓ LibSSH2_jll
    702.6 ms  ✓ p7zip_jll
    783.6 ms  ✓ Printf
    459.0 ms  ✓ LibGit2_jll
    461.8 ms  ✓ LibCURL_jll
   3297.7 ms  ✓ ArgTools
    760.2 ms  ✓ LibCURL
    631.2 ms  ✓ Tar
   2980.9 ms  ✓ Dates
   3109.6 ms  ✓ LibGit2
    474.7 ms  ✓ TOML
   3098.4 ms  ✓ Downloads
   9651.0 ms  ✓ StyledStrings
   1665.7 ms  ✓ JuliaSyntaxHighlighting
   3879.5 ms  ✓ Markdown
  47423.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2480.5 ms  ✓ Future
   2496.4 ms  ✓ MuladdMacro
   2490.5 ms  ✓ IteratorInterfaceExtensions
   2508.3 ms  ✓ ConcreteStructs
   2583.6 ms  ✓ StatsAPI
   2613.7 ms  ✓ ExprTools
   3200.3 ms  ✓ PositiveFactorizations
   3288.3 ms  ✓ AbstractFFTs
   3871.0 ms  ✓ Serialization
   4096.5 ms  ✓ ADTypes
   2386.7 ms  ✓ CommonSolve
   2514.2 ms  ✓ OpenLibm_jll
   5270.6 ms  ✓ FillArrays
   2812.5 ms  ✓ InverseFunctions
   5459.0 ms  ✓ InitialValues
   2973.6 ms  ✓ Statistics
   5693.5 ms  ✓ Combinatorics
   3096.1 ms  ✓ SuiteSparse_jll
   3411.6 ms  ✓ IterTools
   3210.1 ms  ✓ ManualMemory
   2701.0 ms  ✓ EnumX
   2296.5 ms  ✓ SIMDTypes
   2503.4 ms  ✓ Reexport
   3130.1 ms  ✓ AbstractTrees
   4606.0 ms  ✓ Requires
   3083.0 ms  ✓ Mmap
   3337.0 ms  ✓ DocStringExtensions
   2499.8 ms  ✓ CompositionsBase
   2591.0 ms  ✓ PtrArrays
   2609.7 ms  ✓ FastPower
   5289.2 ms  ✓ SpatialIndexing
   2966.4 ms  ✓ HashArrayMappedTries
   2199.6 ms  ✓ IfElse
  11075.6 ms  ✓ Bessels
   2709.8 ms  ✓ StableTasks
  11591.5 ms  ✓ FunctionWrappers
   3806.8 ms  ✓ TaskLocalValues
   2713.4 ms  ✓ CommonWorldInvalidations
   3581.0 ms  ✓ VectorInterface
   2226.9 ms  ✓ PackageExtensionCompat
   3805.1 ms  ✓ EnzymeCore
   2692.2 ms  ✓ DataAPI
   2947.0 ms  ✓ FastClosures
   2703.7 ms  ✓ ChunkSplitters
   2683.6 ms  ✓ StaticArraysCore
   2990.8 ms  ✓ SciMLPublic
   2906.0 ms  ✓ LoggingExtras
  10800.4 ms  ✓ OrderedCollections
  15556.5 ms  ✓ ExproniconLite
   4483.5 ms  ✓ CpuId
   4204.4 ms  ✓ Preferences
   2407.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2628.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5669.2 ms  ✓ LazyArtifacts
   9617.2 ms  ✓ ConstructionBase
  13725.9 ms  ✓ IrrationalConstants
   3007.6 ms  ✓ Adapt
   2407.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2603.4 ms  ✓ ScopedValues
  18286.0 ms  ✓ MacroTools
   3423.5 ms  ✓ AliasTables
   2982.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10391.0 ms  ✓ Compat
   9984.8 ms  ✓ RuntimeGeneratedFunctions
   2778.8 ms  ✓ DiffResults
   9907.2 ms  ✓ NaNMath
  11512.3 ms  ✓ DifferentiationInterface
   2678.3 ms  ✓ PrecompileTools
   2904.1 ms  ✓ JLLWrappers
  14399.2 ms  ✓ InteractiveUtils
  11505.8 ms  ✓ Distances
   2214.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2792.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3017.0 ms  ✓ SciMLLogging
   7875.9 ms  ✓ KrylovKit
   2395.5 ms  ✓ EnzymeCore → AdaptExt
   2883.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12690.3 ms  ✓ ThreadingUtilities
   3690.9 ms  ✓ LogExpFunctions
   3007.0 ms  ✓ CommonSubexpressions
   3420.5 ms  ✓ GPUArraysCore
   9792.1 ms  ✓ Missings
   9023.4 ms  ✓ DataStructures
   9614.0 ms  ✓ Jieko
  20095.7 ms  ✓ Distributed
   5302.8 ms  ✓ Rmath_jll
   4570.2 ms  ✓ TruncatedStacktraces
   4799.4 ms  ✓ FFTW_jll
   4799.8 ms  ✓ OpenSpecFun_jll
  21704.7 ms  ✓ TimerOutputs
   8892.5 ms  ✓ RecipesBase
  10200.0 ms  ✓ ArrayInterface
   2509.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2659.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7214.3 ms  ✓ IntelOpenMP_jll
   3015.4 ms  ✓ SortingAlgorithms
   7925.4 ms  ✓ oneTBB_jll
   8488.1 ms  ✓ Setfield
   2498.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3040.8 ms  ✓ MaybeInplace
   4798.7 ms  ✓ ProgressMeter
   3802.4 ms  ✓ Rmath
   3176.9 ms  ✓ FastBroadcast
   2398.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25021.6 ms  ✓ SparseArrays
   3395.0 ms  ✓ FiniteDiff
   2885.4 ms  ✓ SuiteSparse
   3096.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3200.3 ms  ✓ Statistics → SparseArraysExt
