nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.1 ms  ✓ OpenSSL_jll
   1485.8 ms  ✓ UUIDs
   1578.2 ms  ✓ nghttp2_jll
   1592.9 ms  ✓ Logging
   1668.1 ms  ✓ Zlib_jll
   1705.6 ms  ✓ Unicode
   1744.3 ms  ✓ MozillaCACerts_jll
   1770.6 ms  ✓ CompilerSupportLibraries_jll
   1780.6 ms  ✓ NetworkOptions
   1881.5 ms  ✓ Base64
    640.4 ms  ✓ LibSSH2_jll
    612.7 ms  ✓ p7zip_jll
    734.9 ms  ✓ Printf
    510.7 ms  ✓ LibGit2_jll
    512.5 ms  ✓ LibCURL_jll
   3335.6 ms  ✓ ArgTools
    807.0 ms  ✓ LibCURL
    645.3 ms  ✓ Tar
   3007.6 ms  ✓ Dates
   3122.0 ms  ✓ LibGit2
    445.4 ms  ✓ TOML
   3044.0 ms  ✓ Downloads
   9388.3 ms  ✓ StyledStrings
   1681.2 ms  ✓ JuliaSyntaxHighlighting
   3734.8 ms  ✓ Markdown
  45899.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2397.0 ms  ✓ Future
   2410.6 ms  ✓ MuladdMacro
   2499.3 ms  ✓ IteratorInterfaceExtensions
   2700.2 ms  ✓ ConcreteStructs
   2807.1 ms  ✓ StatsAPI
   2828.3 ms  ✓ ExprTools
   2998.6 ms  ✓ PositiveFactorizations
   3216.1 ms  ✓ AbstractFFTs
   4380.8 ms  ✓ Serialization
   4503.4 ms  ✓ ADTypes
   2514.1 ms  ✓ OpenLibm_jll
   2598.5 ms  ✓ CommonSolve
   2906.8 ms  ✓ InverseFunctions
   5590.3 ms  ✓ InitialValues
   5699.6 ms  ✓ FillArrays
   2982.8 ms  ✓ SuiteSparse_jll
   3503.4 ms  ✓ Statistics
   6013.9 ms  ✓ Combinatorics
   2798.0 ms  ✓ ManualMemory
   3519.1 ms  ✓ IterTools
   2782.5 ms  ✓ EnumX
   2503.6 ms  ✓ SIMDTypes
   2808.2 ms  ✓ Reexport
   2519.9 ms  ✓ CompositionsBase
   2499.3 ms  ✓ PtrArrays
   4404.4 ms  ✓ Requires
   3189.2 ms  ✓ AbstractTrees
   3003.9 ms  ✓ Mmap
   3684.4 ms  ✓ DocStringExtensions
   2525.6 ms  ✓ FastPower
   2707.2 ms  ✓ TaskLocalValues
   2804.3 ms  ✓ HashArrayMappedTries
  11112.8 ms  ✓ FunctionWrappers
   5825.1 ms  ✓ SpatialIndexing
   2389.1 ms  ✓ IfElse
  11504.8 ms  ✓ Bessels
   2694.2 ms  ✓ CPUTime
   2309.3 ms  ✓ CommonWorldInvalidations
   3567.2 ms  ✓ StableTasks
   4274.2 ms  ✓ EnzymeCore
   2879.0 ms  ✓ DataAPI
   2679.5 ms  ✓ FastClosures
   2995.2 ms  ✓ ChunkSplitters
   2875.1 ms  ✓ StaticArraysCore
   2900.3 ms  ✓ SciMLPublic
   3205.8 ms  ✓ LoggingExtras
  10308.5 ms  ✓ OrderedCollections
   3720.1 ms  ✓ Preferences
   2405.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16091.8 ms  ✓ ExproniconLite
   4592.0 ms  ✓ CpuId
   2497.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9309.9 ms  ✓ ConstructionBase
   2882.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5409.1 ms  ✓ LazyArtifacts
   2720.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2790.1 ms  ✓ Adapt
   3016.5 ms  ✓ AliasTables
  14220.0 ms  ✓ IrrationalConstants
   2613.6 ms  ✓ FunctionWrappersWrappers
   3197.2 ms  ✓ ScopedValues
   8392.6 ms  ✓ RuntimeGeneratedFunctions
   3132.5 ms  ✓ DiffResults
  19515.8 ms  ✓ MacroTools
   8705.0 ms  ✓ NaNMath
   2883.0 ms  ✓ PrecompileTools
  11714.8 ms  ✓ Compat
   3880.1 ms  ✓ JLLWrappers
   3393.9 ms  ✓ SciMLLogging
   2673.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2594.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14073.7 ms  ✓ InteractiveUtils
  11909.1 ms  ✓ DifferentiationInterface
   2493.7 ms  ✓ EnzymeCore → AdaptExt
  11724.1 ms  ✓ Distances
  11597.1 ms  ✓ ThreadingUtilities
   3686.4 ms  ✓ GPUArraysCore
   8874.6 ms  ✓ Missings
   3623.1 ms  ✓ LogExpFunctions
   3009.7 ms  ✓ CommonSubexpressions
   9313.1 ms  ✓ DataStructures
   2501.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3775.9 ms  ✓ Rmath_jll
   3705.7 ms  ✓ FFTW_jll
   3802.3 ms  ✓ OpenSpecFun_jll
   9404.9 ms  ✓ ArrayInterface
   3591.2 ms  ✓ TruncatedStacktraces
  10595.4 ms  ✓ Jieko
   2522.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2593.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6715.1 ms  ✓ oneTBB_jll
   9397.5 ms  ✓ RecipesBase
   7406.5 ms  ✓ IntelOpenMP_jll
   6718.5 ms  ✓ Setfield
   3095.5 ms  ✓ SortingAlgorithms
  16813.2 ms  ✓ Distributed
   2418.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2683.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4907.8 ms  ✓ Rmath
   4517.8 ms  ✓ PreallocationTools
   2497.3 ms  ✓ FiniteDiff
   4483.3 ms  ✓ ProgressMeter
  25309.0 ms  ✓ SparseArrays
   5007.2 ms  ✓ MKL_jll
   2680.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10207.0 ms  ✓ QuadGK
   2997.3 ms  ✓ SuiteSparse
   3166.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3481.9 ms  ✓ Statistics → SparseArraysExt
   3590.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3603.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9003.1 ms  ✓ SciMLStructures
   3520.1 ms  ✓ Distances → DistancesSparseArraysExt
   2720.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2599.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16995.6 ms  ✓ Accessors
  12383.4 ms  ✓ SpecialFunctions
   3023.0 ms  ✓ PDMats
  20910.1 ms  ✓ Static
   2293.2 ms  ✓ Accessors → LinearAlgebraExt
   2485.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3096.7 ms  ✓ DiffRules
   3076.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4796.6 ms  ✓ HypergeometricFunctions
   4688.6 ms  ✓ CPUSummary
   5881.2 ms  ✓ BangBang
   3798.9 ms  ✓ PolyesterWeave
  25406.3 ms  ✓ Test
   3302.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3381.0 ms  ✓ Accessors → TestExt
  15599.4 ms  ✓ StatsBase
  11922.0 ms  ✓ SymbolicIndexingInterface
  13587.0 ms  ✓ SciMLOperators
   3315.0 ms  ✓ PDMats → StatsBaseExt
   7185.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10323.2 ms  ✓ OhMyThreads
   2691.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14613.4 ms  ✓ StatsFuns
  40792.7 ms  ✓ StaticArrays
   4607.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3996.4 ms  ✓ OhMyThreads → MarkdownExt
   2791.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3308.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3321.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3669.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4802.5 ms  ✓ Adapt → AdaptStaticArraysExt
  23584.1 ms  ✓ Roots
   5627.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4978.0 ms  ✓ Accessors → StaticArraysExt
  23705.4 ms  ✓ ForwardDiff
   5388.3 ms  ✓ BangBang → BangBangStaticArraysExt
  17276.3 ms  ✓ RecursiveArrayTools
   5400.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6676.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   7986.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8492.7 ms  ✓ Roots → RootsForwardDiffExt
  39109.8 ms  ✓ FFTW
   4029.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  56927.0 ms  ✓ Parsers
  47975.7 ms  ✓ Moshi
   4322.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10044.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1294.7 ms  ✓ NLSolversBase
   2299.8 ms  ✓ JSON
  20473.8 ms  ✓ Distributions
  17042.7 ms  ✓ NearestNeighbors
   1604.9 ms  ✓ Neighborhood
   2056.4 ms  ✓ Distributions → DistributionsTestExt
   4098.4 ms  ✓ LineSearches
   2879.9 ms  ✓ Clustering
   2873.3 ms  ✓ StateSpaceSets
   3370.4 ms  ✓ Optim
   7837.3 ms  ✓ BlackBoxOptim
   5605.9 ms  ✓ DelayEmbeddings
  52515.3 ms  ✓ StaticArrayInterface
   1872.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1931.0 ms  ✓ LayoutPointers
   2065.0 ms  ✓ CloseOpenIntervals
  20560.0 ms  ✓ SciMLBase
   2221.7 ms  ✓ StrideArraysCore
  61067.4 ms  ✓ Polynomials
    972.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    742.3 ms  ✓ Polyester
    884.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1408.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    649.5 ms  ✓ FastBroadcast
   2015.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    568.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2131.2 ms  ✓ DSP
   1907.6 ms  ✓ DiffEqBase
   1083.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1124.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2577.9 ms  ✓ Wavelets
   2908.6 ms  ✓ OrdinaryDiffEqCore
    929.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3143.5 ms  ✓ ComplexityMeasures
   4402.3 ms  ✓ OrdinaryDiffEqTsit5
   2421.7 ms  ✓ DynamicalSystemsBase
   3276.7 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.48
	System time (seconds): 49.31
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
