nice: cannot set niceness: Permission denied
Precompiling packages...
   1675.0 ms  ✓ Zlib_jll
   1681.3 ms  ✓ nghttp2_jll
   1687.8 ms  ✓ Logging
   1722.8 ms  ✓ OpenSSL_jll
   1710.7 ms  ✓ MozillaCACerts_jll
   1707.5 ms  ✓ Unicode
   1715.0 ms  ✓ UUIDs
   1782.3 ms  ✓ CompilerSupportLibraries_jll
   1821.5 ms  ✓ NetworkOptions
   1900.9 ms  ✓ Base64
    532.7 ms  ✓ LibSSH2_jll
    552.0 ms  ✓ p7zip_jll
    706.5 ms  ✓ Printf
    481.7 ms  ✓ LibCURL_jll
    484.4 ms  ✓ LibGit2_jll
   3350.9 ms  ✓ ArgTools
    784.6 ms  ✓ LibCURL
    640.7 ms  ✓ Tar
   2970.9 ms  ✓ Dates
   3101.4 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3064.6 ms  ✓ Downloads
   9519.9 ms  ✓ StyledStrings
   1648.5 ms  ✓ JuliaSyntaxHighlighting
   3893.8 ms  ✓ Markdown
  48226.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2441.1 ms  ✓ IteratorInterfaceExtensions
   2522.7 ms  ✓ Future
   2642.7 ms  ✓ MuladdMacro
   2727.1 ms  ✓ ConcreteStructs
   2740.7 ms  ✓ StatsAPI
   3041.3 ms  ✓ ExprTools
   3240.8 ms  ✓ PositiveFactorizations
   3648.0 ms  ✓ AbstractFFTs
   4019.9 ms  ✓ Serialization
   4111.1 ms  ✓ ADTypes
   2504.6 ms  ✓ OpenLibm_jll
   2305.7 ms  ✓ CommonSolve
   5335.4 ms  ✓ FillArrays
   3095.7 ms  ✓ InverseFunctions
   5627.4 ms  ✓ InitialValues
   2801.5 ms  ✓ SuiteSparse_jll
   3282.5 ms  ✓ Statistics
   6020.5 ms  ✓ Combinatorics
   2503.2 ms  ✓ SafeTestsets
   3673.6 ms  ✓ IterTools
   2910.2 ms  ✓ ManualMemory
   2981.6 ms  ✓ EnumX
   2389.0 ms  ✓ SIMDTypes
   2427.8 ms  ✓ Reexport
   2519.1 ms  ✓ CompositionsBase
   2730.7 ms  ✓ Mmap
   3221.2 ms  ✓ AbstractTrees
   3803.9 ms  ✓ DocStringExtensions
   4990.8 ms  ✓ Requires
   3001.5 ms  ✓ PtrArrays
   4973.8 ms  ✓ SpatialIndexing
   2411.3 ms  ✓ HashArrayMappedTries
   2425.0 ms  ✓ FastPower
   2576.2 ms  ✓ TaskLocalValues
  11302.9 ms  ✓ Bessels
  11439.7 ms  ✓ FunctionWrappers
   2897.2 ms  ✓ StableTasks
   3291.3 ms  ✓ VectorInterface
   2875.9 ms  ✓ IfElse
   2872.8 ms  ✓ CommonWorldInvalidations
   2617.7 ms  ✓ DataAPI
   2584.7 ms  ✓ FastClosures
   2612.6 ms  ✓ PackageExtensionCompat
   4089.2 ms  ✓ EnzymeCore
   2722.7 ms  ✓ ChunkSplitters
   3021.4 ms  ✓ SciMLPublic
  10422.1 ms  ✓ OrderedCollections
   3212.8 ms  ✓ StaticArraysCore
   3113.1 ms  ✓ LoggingExtras
  15539.3 ms  ✓ ExproniconLite
   4201.6 ms  ✓ CpuId
   4194.0 ms  ✓ Preferences
   2593.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5498.3 ms  ✓ LazyArtifacts
   2899.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2693.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14421.8 ms  ✓ IrrationalConstants
  10904.9 ms  ✓ ConstructionBase
   3221.0 ms  ✓ Adapt
   2911.3 ms  ✓ AliasTables
   2600.4 ms  ✓ ScopedValues
   9784.2 ms  ✓ Compat
   9566.5 ms  ✓ RuntimeGeneratedFunctions
   9404.0 ms  ✓ NaNMath
  20783.6 ms  ✓ MacroTools
   2968.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2379.0 ms  ✓ DiffResults
  13700.0 ms  ✓ InteractiveUtils
   3306.4 ms  ✓ JLLWrappers
  11972.9 ms  ✓ DifferentiationInterface
   2499.8 ms  ✓ PrecompileTools
  11693.2 ms  ✓ Distances
   2325.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3523.9 ms  ✓ SciMLLogging
   2401.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3820.3 ms  ✓ LogExpFunctions
  11633.9 ms  ✓ ThreadingUtilities
   2400.8 ms  ✓ EnzymeCore → AdaptExt
   8495.3 ms  ✓ KrylovKit
   3322.0 ms  ✓ GPUArraysCore
   2981.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3273.2 ms  ✓ CommonSubexpressions
  17906.9 ms  ✓ Distributed
   3669.8 ms  ✓ TruncatedStacktraces
  10986.3 ms  ✓ Missings
   9284.8 ms  ✓ DataStructures
  19073.9 ms  ✓ TimerOutputs
   4494.4 ms  ✓ Rmath_jll
  10491.4 ms  ✓ Jieko
   4302.7 ms  ✓ FFTW_jll
   2603.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4900.6 ms  ✓ OpenSpecFun_jll
   2418.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7595.3 ms  ✓ IntelOpenMP_jll
   2801.3 ms  ✓ SortingAlgorithms
  10326.1 ms  ✓ ArrayInterface
   8306.7 ms  ✓ oneTBB_jll
   6216.5 ms  ✓ Setfield
   5490.9 ms  ✓ ProgressMeter
   4109.0 ms  ✓ Rmath
   2569.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3388.9 ms  ✓ FastBroadcast
   9595.5 ms  ✓ RecipesBase
   2687.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3703.6 ms  ✓ MaybeInplace
  26580.8 ms  ✓ SparseArrays
   3494.3 ms  ✓ FiniteDiff
   3077.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3100.7 ms  ✓ Statistics → SparseArraysExt
   3122.7 ms  ✓ SuiteSparse
   3508.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11923.0 ms  ✓ FunctionWrappersWrappers
   6495.6 ms  ✓ PreallocationTools
  10796.6 ms  ✓ QuadGK
   5823.9 ms  ✓ MKL_jll
   3604.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3105.1 ms  ✓ Distances → DistancesSparseArraysExt
   2686.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3206.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13486.8 ms  ✓ SpecialFunctions
   9697.6 ms  ✓ SciMLStructures
   3283.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3284.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3900.4 ms  ✓ PDMats
  18823.5 ms  ✓ Accessors
   3187.9 ms  ✓ DiffRules
  23207.7 ms  ✓ Test
   2673.6 ms  ✓ Accessors → LinearAlgebraExt
   3602.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5104.7 ms  ✓ HypergeometricFunctions
   3392.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3564.5 ms  ✓ Accessors → TestExt
   8886.7 ms  ✓ NLSolversBase
   3810.5 ms  ✓ BangBang
   7495.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  19712.4 ms  ✓ StatsBase
  12475.2 ms  ✓ SymbolicIndexingInterface
  10023.7 ms  ✓ LineSearches
  15098.4 ms  ✓ StatsFuns
  16900.4 ms  ✓ SciMLOperators
  39696.3 ms  ✓ Static
  14277.7 ms  ✓ OhMyThreads
   6387.7 ms  ✓ PDMats → StatsBaseExt
  41392.4 ms  ✓ StaticArrays
   3380.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2585.1 ms  ✓ BitTwiddlingConvenienceFunctions
  20596.1 ms  ✓ Roots
   2501.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3984.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4693.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  23397.2 ms  ✓ ForwardDiff
   3588.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3901.4 ms  ✓ OhMyThreads → MarkdownExt
   5900.2 ms  ✓ CPUSummary
   3322.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3516.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3616.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3315.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3009.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3421.8 ms  ✓ Accessors → StaticArraysExt
   3991.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3009.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  13373.8 ms  ✓ Optim
   3191.0 ms  ✓ Roots → RootsForwardDiffExt
   4175.5 ms  ✓ PolyesterWeave
   4800.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8082.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9316.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50403.0 ms  ✓ Moshi
  16909.2 ms  ✓ StaticArrayInterface
  40555.3 ms  ✓ FFTW
  23548.4 ms  ✓ RecursiveArrayTools
   1399.9 ms  ✓ CloseOpenIntervals
   1809.8 ms  ✓ LayoutPointers
   1997.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1194.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1287.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1395.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1482.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1894.7 ms  ✓ StrideArraysCore
  19878.0 ms  ✓ Distributions
  16307.5 ms  ✓ NearestNeighbors
   1085.2 ms  ✓ Polyester
   1366.7 ms  ✓ Neighborhood
   1855.8 ms  ✓ Distributions → DistributionsTestExt
    933.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2339.0 ms  ✓ Clustering
   1178.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2277.3 ms  ✓ StateSpaceSets
   5894.7 ms  ✓ BlackBoxOptim
   2865.2 ms  ✓ DelayEmbeddings
  56423.9 ms  ✓ Polynomials
    772.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    782.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2112.3 ms  ✓ DSP
  14293.0 ms  ✓ SciMLBase
    901.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1255.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1892.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3005.5 ms  ✓ Wavelets
   3271.1 ms  ✓ SciMLJacobianOperators
   3169.0 ms  ✓ ComplexityMeasures
   6115.8 ms  ✓ NonlinearSolveBase
   1082.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3172.2 ms  ✓ BracketingNonlinearSolve
   1541.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4775.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3202.8 ms  ✓ DiffEqBase
   1095.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3345.0 ms  ✓ OrdinaryDiffEqCore
   3433.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1201.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5680.1 ms  ✓ OrdinaryDiffEqTsit5
   2674.8 ms  ✓ DynamicalSystemsBase
   3616.8 ms  ✓ Attractors
  215 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.98
	System time (seconds): 49.23
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 790
	Minor (reclaiming a frame) page faults: 12729885
	Voluntary context switches: 37403
	Involuntary context switches: 68983
	Swaps: 0
	File system inputs: 0
	File system outputs: 1104312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
