nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.6 ms  ✓ Unicode
   1661.3 ms  ✓ NetworkOptions
   1740.7 ms  ✓ UUIDs
   1750.6 ms  ✓ Logging
   1748.5 ms  ✓ MozillaCACerts_jll
   1794.3 ms  ✓ OpenSSL_jll
   1821.8 ms  ✓ Zlib_jll
   1826.2 ms  ✓ nghttp2_jll
   1855.7 ms  ✓ CompilerSupportLibraries_jll
   1859.1 ms  ✓ Base64
    510.7 ms  ✓ LibSSH2_jll
    741.0 ms  ✓ Printf
    583.7 ms  ✓ p7zip_jll
    482.9 ms  ✓ LibGit2_jll
    489.5 ms  ✓ LibCURL_jll
   3182.1 ms  ✓ ArgTools
    781.7 ms  ✓ LibCURL
    647.3 ms  ✓ Tar
   2940.3 ms  ✓ Dates
   3021.9 ms  ✓ LibGit2
    463.2 ms  ✓ TOML
   2934.4 ms  ✓ Downloads
   9313.1 ms  ✓ StyledStrings
   1631.8 ms  ✓ JuliaSyntaxHighlighting
   3736.4 ms  ✓ Markdown
  46085.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2557.2 ms  ✓ IteratorInterfaceExtensions
   2566.0 ms  ✓ SimpleUnPack
   2562.7 ms  ✓ Future
   2571.8 ms  ✓ MuladdMacro
   2655.5 ms  ✓ ConcreteStructs
   2957.7 ms  ✓ StatsAPI
   2975.5 ms  ✓ ExprTools
   3054.0 ms  ✓ PositiveFactorizations
   3464.6 ms  ✓ AbstractFFTs
   4059.2 ms  ✓ Serialization
   4356.6 ms  ✓ ADTypes
   2494.9 ms  ✓ CommonSolve
   2708.6 ms  ✓ OpenLibm_jll
   2890.3 ms  ✓ InverseFunctions
   5755.8 ms  ✓ FillArrays
   3077.9 ms  ✓ SuiteSparse_jll
   3489.4 ms  ✓ Statistics
   6057.6 ms  ✓ InitialValues
   6075.1 ms  ✓ Combinatorics
   3504.4 ms  ✓ IterTools
   3085.5 ms  ✓ ManualMemory
   2710.0 ms  ✓ EnumX
   2697.3 ms  ✓ Reexport
   2498.2 ms  ✓ SIMDTypes
   2785.5 ms  ✓ CompositionsBase
   2595.3 ms  ✓ PtrArrays
   4698.2 ms  ✓ Requires
   2526.5 ms  ✓ FastPower
   3100.1 ms  ✓ Mmap
   3503.0 ms  ✓ DocStringExtensions
   5296.4 ms  ✓ SpatialIndexing
   2904.6 ms  ✓ HashArrayMappedTries
   2904.5 ms  ✓ TaskLocalValues
   3198.0 ms  ✓ StableTasks
  11653.3 ms  ✓ FunctionWrappers
   2596.5 ms  ✓ IfElse
   2676.6 ms  ✓ CPUTime
   2706.6 ms  ✓ CommonWorldInvalidations
   2697.4 ms  ✓ DataAPI
   3204.0 ms  ✓ AliasTables
   3819.3 ms  ✓ EnzymeCore
  10410.3 ms  ✓ Bessels
   2599.3 ms  ✓ FastClosures
   3301.5 ms  ✓ ChunkSplitters
   3091.0 ms  ✓ SciMLPublic
   3289.2 ms  ✓ StaticArraysCore
   3108.5 ms  ✓ LoggingExtras
  11195.8 ms  ✓ OrderedCollections
   4488.8 ms  ✓ Preferences
  16453.2 ms  ✓ ExproniconLite
   4807.5 ms  ✓ CpuId
   2625.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5596.5 ms  ✓ LazyArtifacts
   2884.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2807.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2987.9 ms  ✓ Adapt
  14007.1 ms  ✓ IrrationalConstants
   2709.8 ms  ✓ ScopedValues
   2511.1 ms  ✓ FunctionWrappersWrappers
   9193.8 ms  ✓ RuntimeGeneratedFunctions
  10317.3 ms  ✓ Compat
   2886.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2588.3 ms  ✓ DiffResults
  19905.0 ms  ✓ MacroTools
   9496.2 ms  ✓ NaNMath
   3693.2 ms  ✓ JLLWrappers
  11904.2 ms  ✓ DifferentiationInterface
   2908.5 ms  ✓ PrecompileTools
  14007.1 ms  ✓ InteractiveUtils
   3293.1 ms  ✓ SciMLLogging
   9379.9 ms  ✓ ConstructionBase
  11300.6 ms  ✓ Distances
   2898.7 ms  ✓ EnzymeCore → AdaptExt
   3699.0 ms  ✓ GPUArraysCore
   2686.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3804.6 ms  ✓ LogExpFunctions
  11897.1 ms  ✓ ThreadingUtilities
   3116.0 ms  ✓ CommonSubexpressions
   9403.4 ms  ✓ Missings
   3794.0 ms  ✓ Rmath_jll
   4205.4 ms  ✓ FFTW_jll
   9780.9 ms  ✓ DataStructures
   4092.8 ms  ✓ OpenSpecFun_jll
  18965.1 ms  ✓ Distributed
   3486.2 ms  ✓ TruncatedStacktraces
   9716.5 ms  ✓ ArrayInterface
   3415.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7026.3 ms  ✓ oneTBB_jll
  10503.6 ms  ✓ Jieko
   7291.7 ms  ✓ IntelOpenMP_jll
   3191.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3108.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2922.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3319.5 ms  ✓ SortingAlgorithms
   2401.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2595.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4616.8 ms  ✓ Rmath
   8717.7 ms  ✓ RecipesBase
   4412.2 ms  ✓ PreallocationTools
   4990.4 ms  ✓ ProgressMeter
   5682.3 ms  ✓ Setfield
   6797.4 ms  ✓ SciMLStructures
  25528.0 ms  ✓ SparseArrays
   9185.2 ms  ✓ QuadGK
   5818.7 ms  ✓ MKL_jll
   2815.7 ms  ✓ FiniteDiff
   3117.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3469.1 ms  ✓ SuiteSparse
   3401.4 ms  ✓ Statistics → SparseArraysExt
   3400.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3531.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3513.4 ms  ✓ Distances → DistancesSparseArraysExt
   3098.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12106.1 ms  ✓ SpecialFunctions
   2412.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2904.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  18800.8 ms  ✓ Static
   3498.2 ms  ✓ PDMats
   3127.2 ms  ✓ DiffRules
   4383.4 ms  ✓ HypergeometricFunctions
   2399.2 ms  ✓ BitTwiddlingConvenienceFunctions
  15196.5 ms  ✓ Accessors
   3501.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  22386.2 ms  ✓ Test
   5095.2 ms  ✓ CPUSummary
   2400.4 ms  ✓ Accessors → LinearAlgebraExt
   3298.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3392.0 ms  ✓ Accessors → TestExt
   3618.7 ms  ✓ PolyesterWeave
   3792.7 ms  ✓ BangBang
   7212.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15107.3 ms  ✓ StatsBase
  11599.7 ms  ✓ StatsFuns
   2713.2 ms  ✓ PDMats → StatsBaseExt
   1691.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9198.5 ms  ✓ SymbolicIndexingInterface
  12295.7 ms  ✓ SciMLOperators
   9097.8 ms  ✓ OhMyThreads
  39607.7 ms  ✓ StaticArrays
   2685.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20271.6 ms  ✓ ForwardDiff
   3784.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3778.3 ms  ✓ OhMyThreads → MarkdownExt
   3687.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3788.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
