nice: cannot set niceness: Permission denied
Precompiling packages...
    401.3 ms  ✓ Reexport
    400.8 ms  ✓ CPUTime
    548.4 ms  ✓ ConstructionBase
    472.0 ms  ✓ StatsAPI
    594.0 ms  ✓ IterTools
   1342.6 ms  ✓ IrrationalConstants
    475.0 ms  ✓ CommonSolve
    576.4 ms  ✓ StableTasks
   1029.3 ms  ✓ Combinatorics
    528.9 ms  ✓ StaticArraysCore
    621.1 ms  ✓ Statistics
    515.1 ms  ✓ ChunkSplitters
    435.0 ms  ✓ IfElse
    887.2 ms  ✓ SuiteSparse_jll
    471.0 ms  ✓ PtrArrays
    720.1 ms  ✓ EnzymeCore
    469.1 ms  ✓ TaskLocalValues
    536.5 ms  ✓ Mmap
    513.0 ms  ✓ ManualMemory
    552.0 ms  ✓ PositiveFactorizations
    481.0 ms  ✓ DataAPI
    428.3 ms  ✓ CommonWorldInvalidations
    842.9 ms  ✓ SciMLPublic
    418.6 ms  ✓ Future
    427.1 ms  ✓ FastPower
    457.5 ms  ✓ CompositionsBase
    546.1 ms  ✓ InverseFunctions
    658.8 ms  ✓ AbstractTrees
    545.0 ms  ✓ MuladdMacro
    726.7 ms  ✓ AbstractFFTs
    574.4 ms  ✓ EnumX
   2400.4 ms  ✓ ExproniconLite
   5568.5 ms  ✓ MacroTools
   1443.8 ms  ✓ InitialValues
    503.1 ms  ✓ ExprTools
    691.9 ms  ✓ OpenLibm_jll
    431.7 ms  ✓ ConcreteStructs
    922.1 ms  ✓ SpatialIndexing
   1120.8 ms  ✓ FillArrays
    668.9 ms  ✓ OrderedCollections
    505.3 ms  ✓ HashArrayMappedTries
    702.0 ms  ✓ ADTypes
    708.5 ms  ✓ Serialization
   1749.5 ms  ✓ Bessels
    678.6 ms  ✓ DocStringExtensions
    510.8 ms  ✓ FastClosures
    431.9 ms  ✓ SIMDTypes
    449.6 ms  ✓ IteratorInterfaceExtensions
    774.8 ms  ✓ Requires
    565.1 ms  ✓ LoggingExtras
    760.1 ms  ✓ CpuId
    587.5 ms  ✓ Compat
   1280.8 ms  ✓ InteractiveUtils
    905.1 ms  ✓ LazyArtifacts
    519.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    512.0 ms  ✓ DiffResults
    544.1 ms  ✓ AliasTables
   3729.6 ms  ✓ FunctionWrappers
    829.1 ms  ✓ Distances
    460.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    545.3 ms  ✓ Missings
   2153.1 ms  ✓ Preferences
    490.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1260.6 ms  ✓ ThreadingUtilities
    586.3 ms  ✓ CommonSubexpressions
    536.2 ms  ✓ NaNMath
    488.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    478.5 ms  ✓ ScopedValues
    427.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    422.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2050.0 ms  ✓ Jieko
   1148.5 ms  ✓ DifferentiationInterface
   1827.3 ms  ✓ DataStructures
    452.3 ms  ✓ RuntimeGeneratedFunctions
    699.0 ms  ✓ LogExpFunctions
    586.6 ms  ✓ Adapt
    573.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4140.7 ms  ✓ TimerOutputs
   2926.1 ms  ✓ Distributed
    492.3 ms  ✓ FunctionWrappersWrappers
    461.5 ms  ✓ PrecompileTools
    598.3 ms  ✓ JLLWrappers
   1576.4 ms  ✓ Setfield
    613.1 ms  ✓ SciMLLogging
    558.3 ms  ✓ TruncatedStacktraces
    554.2 ms  ✓ SortingAlgorithms
   4542.2 ms  ✓ SparseArrays
    432.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    959.0 ms  ✓ QuadGK
    640.5 ms  ✓ ArrayInterface
   2557.7 ms  ✓ Accessors
    659.4 ms  ✓ GPUArraysCore
    474.5 ms  ✓ EnzymeCore → AdaptExt
    804.8 ms  ✓ ProgressMeter
   1887.1 ms  ✓ RecipesBase
  10020.7 ms  ✓ Test
