nice: cannot set niceness: Permission denied
Precompiling packages...
   1845.2 ms  ✓ MuladdMacro
   1847.8 ms  ✓ LazyArtifacts
   1849.7 ms  ✓ IteratorInterfaceExtensions
   1852.4 ms  ✓ ConcreteStructs
   2043.3 ms  ✓ ExprTools
   2045.7 ms  ✓ StatsAPI
   2234.8 ms  ✓ PositiveFactorizations
   2830.2 ms  ✓ AbstractFFTs
   3035.5 ms  ✓ ADTypes
   1621.4 ms  ✓ CommonSolve
   3630.1 ms  ✓ FunctionWrappers
   1801.3 ms  ✓ OpenLibm_jll
   3898.9 ms  ✓ Combinatorics
   4010.9 ms  ✓ InitialValues
   2116.1 ms  ✓ CompilerSupportLibraries_jll
   2393.1 ms  ✓ InverseFunctions
   4525.2 ms  ✓ FillArrays
   2393.2 ms  ✓ SuiteSparse_jll
   2901.8 ms  ✓ IterTools
   2129.7 ms  ✓ ManualMemory
   2104.4 ms  ✓ EnumX
   1900.0 ms  ✓ Reexport
   1790.6 ms  ✓ SIMDTypes
   2593.8 ms  ✓ Requires
   2722.5 ms  ✓ Compat
   2984.2 ms  ✓ OrderedCollections
   3379.1 ms  ✓ Preferences
   2880.3 ms  ✓ DocStringExtensions
   2698.7 ms  ✓ AbstractTrees
   7705.1 ms  ✓ Bessels
   3981.8 ms  ✓ SpatialIndexing
   1906.4 ms  ✓ CompositionsBase
   8020.6 ms  ✓ ExproniconLite
   1979.5 ms  ✓ PtrArrays
   1816.1 ms  ✓ TaskLocalValues
   2089.1 ms  ✓ FastPower
   2688.0 ms  ✓ HashArrayMappedTries
   2609.5 ms  ✓ StableTasks
   2201.9 ms  ✓ IfElse
   3296.0 ms  ✓ CpuId
   2214.1 ms  ✓ ConstructionBase
   1992.1 ms  ✓ CommonWorldInvalidations
   2010.7 ms  ✓ FastClosures
   2185.2 ms  ✓ DataAPI
   2511.6 ms  ✓ CPUTime
   8506.1 ms  ✓ Distributed
   2397.6 ms  ✓ ChunkSplitters
   3218.3 ms  ✓ EnzymeCore
   5702.6 ms  ✓ IrrationalConstants
   2805.4 ms  ✓ LoggingExtras
   2284.8 ms  ✓ SciMLPublic
   2879.0 ms  ✓ RuntimeGeneratedFunctions
   2503.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2021.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.2 ms  ✓ Adapt
   3506.9 ms  ✓ StaticArraysCore
   3072.1 ms  ✓ FunctionWrappersWrappers
   3171.6 ms  ✓ NaNMath
  10779.6 ms  ✓ MacroTools
  14035.4 ms  ✓ Test
   2820.5 ms  ✓ PrecompileTools
   3106.0 ms  ✓ JLLWrappers
   4184.1 ms  ✓ ThreadingUtilities
   2095.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.0 ms  ✓ AliasTables
   5195.3 ms  ✓ DifferentiationInterface
   2406.5 ms  ✓ ScopedValues
   2308.4 ms  ✓ Missings
   2228.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2194.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3136.3 ms  ✓ LogExpFunctions
   2887.4 ms  ✓ SciMLLogging
   2092.6 ms  ✓ DiffResults
   2205.1 ms  ✓ EnzymeCore → AdaptExt
