nice: cannot set niceness: Permission denied
Precompiling packages...
    765.4 ms  ✓ Reexport
    850.0 ms  ✓ StatsAPI
   1031.1 ms  ✓ ConstructionBase
    964.6 ms  ✓ IterTools
    817.5 ms  ✓ Inflate
   2145.5 ms  ✓ IrrationalConstants
   1574.7 ms  ✓ Combinatorics
    767.1 ms  ✓ CommonSolve
    728.5 ms  ✓ StableTasks
    946.9 ms  ✓ Statistics
    797.2 ms  ✓ StaticArraysCore
    690.4 ms  ✓ ChunkSplitters
   1191.5 ms  ✓ SuiteSparse_jll
    522.2 ms  ✓ PtrArrays
    732.0 ms  ✓ BinaryHeaps
    886.1 ms  ✓ EnzymeCore
    618.1 ms  ✓ Mmap
    605.0 ms  ✓ TaskLocalValues
    658.9 ms  ✓ Adapt
    839.9 ms  ✓ VectorInterface
    770.2 ms  ✓ PositiveFactorizations
    679.7 ms  ✓ DataAPI
    608.5 ms  ✓ SciMLPublic
    586.5 ms  ✓ Future
    622.7 ms  ✓ FastPower
    809.6 ms  ✓ InverseFunctions
    594.8 ms  ✓ CompositionsBase
    816.5 ms  ✓ AbstractTrees
    613.3 ms  ✓ EnumX
    843.2 ms  ✓ AbstractFFTs
    850.5 ms  ✓ OpenLibm_jll
    861.3 ms  ✓ ExprTools
   1931.8 ms  ✓ InitialValues
   8244.4 ms  ✓ MacroTools
    714.8 ms  ✓ ConcreteStructs
   1881.3 ms  ✓ FillArrays
   1487.9 ms  ✓ SpatialIndexing
    634.7 ms  ✓ HashArrayMappedTries
    911.3 ms  ✓ OrderedCollections
   1011.3 ms  ✓ ADTypes
   1013.8 ms  ✓ DocStringExtensions
   1090.2 ms  ✓ Serialization
    990.6 ms  ✓ FastClosures
   3172.0 ms  ✓ Bessels
    829.1 ms  ✓ IteratorInterfaceExtensions
    765.6 ms  ✓ PackageExtensionCompat
   1348.8 ms  ✓ Gamma
   1406.7 ms  ✓ Requires
   1123.3 ms  ✓ LoggingExtras
   1004.3 ms  ✓ Compat
    768.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2320.8 ms  ✓ InteractiveUtils
   1679.2 ms  ✓ LazyArtifacts
    854.3 ms  ✓ DiffResults
   1315.4 ms  ✓ Distances
    976.2 ms  ✓ AliasTables
   1088.0 ms  ✓ ArrayInterface
   6922.7 ms  ✓ FunctionWrappers
   1107.5 ms  ✓ GPUArraysCore
    734.7 ms  ✓ EnzymeCore → AdaptExt
    821.0 ms  ✓ Missings
    897.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4169.1 ms  ✓ Preferences
    753.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    767.6 ms  ✓ NaNMath
    910.7 ms  ✓ CommonSubexpressions
    759.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    668.7 ms  ✓ ScopedValues
    564.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    624.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1545.0 ms  ✓ DifferentiationInterface
   1074.4 ms  ✓ LogExpFunctions
   2526.5 ms  ✓ DataStructures
    676.7 ms  ✓ RuntimeGeneratedFunctions
   1629.3 ms  ✓ HypergeometricFunctions
   4020.5 ms  ✓ Distributed
    840.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2832.2 ms  ✓ KrylovKit
   6641.8 ms  ✓ TimerOutputs
   1254.0 ms  ✓ SimpleTraits
    997.0 ms  ✓ FastBroadcast
    832.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2364.6 ms  ✓ Setfield
    729.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    743.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1258.6 ms  ✓ MaybeInplace
   6744.4 ms  ✓ SparseArrays
   1215.4 ms  ✓ PrecompileTools
   1468.1 ms  ✓ JLLWrappers
   1348.4 ms  ✓ TruncatedStacktraces
   1535.2 ms  ✓ SciMLLogging
    694.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    689.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    921.8 ms  ✓ SortingAlgorithms
   1552.2 ms  ✓ QuadGK
   1405.0 ms  ✓ ProgressMeter
   1097.9 ms  ✓ FiniteDiff
   1085.2 ms  ✓ Statistics → SparseArraysExt
   1061.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1314.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4665.8 ms  ✓ Accessors
   1103.9 ms  ✓ SuiteSparse
   1160.6 ms  ✓ Distances → DistancesSparseArraysExt
   1076.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1093.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1046.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4647.9 ms  ✓ FindFirstFunctions
  16506.3 ms  ✓ Test
   6959.9 ms  ✓ MuladdMacro
   3684.2 ms  ✓ RecipesBase
   1471.5 ms  ✓ SciMLStructures
   1098.5 ms  ✓ Rmath_jll
   2025.3 ms  ✓ PreallocationTools
   1513.0 ms  ✓ PoissonRandom
   1022.7 ms  ✓ OpenSpecFun_jll
   1685.4 ms  ✓ IntelOpenMP_jll
   1758.3 ms  ✓ oneTBB_jll
   1173.3 ms  ✓ FFTW_jll
    553.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1002.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    776.0 ms  ✓ Accessors → LinearAlgebraExt
   1653.5 ms  ✓ PDMats
   3362.1 ms  ✓ StatsBase
   1051.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    923.1 ms  ✓ Accessors → TestExt
   2412.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7108.5 ms  ✓ FunctionWrappersWrappers
   1440.8 ms  ✓ Rmath
   1121.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1073.5 ms  ✓ NLSolversBase
   2090.0 ms  ✓ MKL_jll
  21221.3 ms  ✓ StaticArrays
   1136.2 ms  ✓ BangBang
   3555.6 ms  ✓ SpecialFunctions
   1491.0 ms  ✓ SymbolicIndexingInterface
   2405.3 ms  ✓ SciMLOperators
   1106.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1388.2 ms  ✓ PDMats → StatsBaseExt
   1609.6 ms  ✓ LineSearches
   1624.6 ms  ✓ ResettableStacks
   5122.2 ms  ✓ Roots
   2975.7 ms  ✓ ArnoldiMethod
   1639.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1509.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1323.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1198.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   1337.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1141.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    925.5 ms  ✓ Accessors → StaticArraysExt
   1230.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1456.1 ms  ✓ OhMyThreads
   1265.6 ms  ✓ StochasticDiffEqLevyArea
   1351.7 ms  ✓ BangBang → BangBangStaticArraysExt
    875.6 ms  ✓ DiffRules
    917.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  34045.5 ms  ✓ Polynomials
    959.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2266.2 ms  ✓ StatsFuns
   4245.2 ms  ✓ Optim
   1462.5 ms  ✓ OhMyThreads → MarkdownExt
   8575.8 ms  ✓ RecursiveArrayTools
   1141.3 ms  ✓ OhMyThreads → ProgressMeterExt
   6804.4 ms  ✓ Graphs
   1130.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2140.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   9228.3 ms  ✓ NearestNeighbors
   1368.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    865.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    763.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  20635.6 ms  ✓ FFTW
   1138.3 ms  ✓ Neighborhood
   1992.7 ms  ✓ Clustering
   1213.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   5651.1 ms  ✓ ForwardDiff
    915.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1224.7 ms  ✓ StateSpaceSets
    663.5 ms  ✓ FastPower → FastPowerForwardDiffExt
