nice: cannot set niceness: Permission denied
Precompiling packages...
   1912.6 ms  ✓ IteratorInterfaceExtensions
   1989.4 ms  ✓ MuladdMacro
   2007.2 ms  ✓ LazyArtifacts
   2017.7 ms  ✓ ConcreteStructs
   2109.9 ms  ✓ ExprTools
   2112.2 ms  ✓ StatsAPI
   2319.0 ms  ✓ PositiveFactorizations
   2899.2 ms  ✓ AbstractFFTs
   3202.3 ms  ✓ ADTypes
   3685.2 ms  ✓ FunctionWrappers
   1671.9 ms  ✓ CommonSolve
   1832.8 ms  ✓ OpenLibm_jll
   4052.1 ms  ✓ Combinatorics
   3991.5 ms  ✓ InitialValues
   2084.9 ms  ✓ CompilerSupportLibraries_jll
   2223.1 ms  ✓ InverseFunctions
   4482.7 ms  ✓ FillArrays
   2292.0 ms  ✓ SuiteSparse_jll
   2970.8 ms  ✓ IterTools
   2297.4 ms  ✓ ManualMemory
   1894.4 ms  ✓ EnumX
   2210.1 ms  ✓ Requires
   2428.3 ms  ✓ Compat
   1993.6 ms  ✓ Reexport
   1903.0 ms  ✓ SIMDTypes
   2616.3 ms  ✓ OrderedCollections
   3200.1 ms  ✓ Preferences
   2903.6 ms  ✓ DocStringExtensions
   2626.9 ms  ✓ AbstractTrees
   1970.3 ms  ✓ CompositionsBase
   1799.4 ms  ✓ PtrArrays
   7987.9 ms  ✓ ExproniconLite
   8072.8 ms  ✓ Bessels
   4007.5 ms  ✓ SpatialIndexing
   2083.9 ms  ✓ Adapt
   2392.1 ms  ✓ HashArrayMappedTries
   2300.7 ms  ✓ TaskLocalValues
   2327.5 ms  ✓ StableTasks
   1788.7 ms  ✓ CPUTime
   2093.1 ms  ✓ IfElse
   1801.2 ms  ✓ CommonWorldInvalidations
   3388.7 ms  ✓ CpuId
   2003.6 ms  ✓ DataAPI
   2088.5 ms  ✓ FastClosures
   8202.6 ms  ✓ Distributed
   2311.2 ms  ✓ ChunkSplitters
   2919.3 ms  ✓ ConstructionBase
   2523.3 ms  ✓ SciMLPublic
   3871.6 ms  ✓ EnzymeCore
   2884.4 ms  ✓ LoggingExtras
   2302.1 ms  ✓ RuntimeGeneratedFunctions
   2127.6 ms  ✓ FunctionWrappersWrappers
   2909.9 ms  ✓ StaticArraysCore
   2108.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.6 ms  ✓ NaNMath
   7173.8 ms  ✓ IrrationalConstants
   1991.8 ms  ✓ FastPower
  13476.8 ms  ✓ Test
  10612.8 ms  ✓ MacroTools
   2500.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2710.8 ms  ✓ JLLWrappers
   4087.0 ms  ✓ ThreadingUtilities
   2606.4 ms  ✓ PrecompileTools
   2665.7 ms  ✓ AliasTables
   2117.0 ms  ✓ Missings
   2603.1 ms  ✓ ArrayInterface
   2308.5 ms  ✓ ScopedValues
   2501.5 ms  ✓ GPUArraysCore
   1996.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5897.5 ms  ✓ DifferentiationInterface
   2201.7 ms  ✓ EnzymeCore → AdaptExt
   1905.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2189.7 ms  ✓ DiffResults
   2298.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3723.5 ms  ✓ ProgressMeter
   2712.6 ms  ✓ SciMLLogging
   2589.8 ms  ✓ TruncatedStacktraces
   2809.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2498.9 ms  ✓ Rmath_jll
   3298.1 ms  ✓ LogExpFunctions
   2973.3 ms  ✓ CommonSubexpressions
   2703.6 ms  ✓ oneTBB_jll
   2805.6 ms  ✓ IntelOpenMP_jll
   9475.8 ms  ✓ TimerOutputs
   7681.7 ms  ✓ Jieko
   3101.1 ms  ✓ FFTW_jll
   8594.8 ms  ✓ DataStructures
   3335.0 ms  ✓ OpenSpecFun_jll
   5534.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2197.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2621.4 ms  ✓ SciMLStructures
   1897.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3198.6 ms  ✓ MaybeInplace
   3596.2 ms  ✓ Static
   1904.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3530.3 ms  ✓ Rmath
   1990.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1996.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2584.4 ms  ✓ MKL_jll
   2516.6 ms  ✓ SortingAlgorithms
   1971.0 ms  ✓ BitTwiddlingConvenienceFunctions
   5002.1 ms  ✓ PreallocationTools
   6702.1 ms  ✓ RecipesBase
   4513.5 ms  ✓ Setfield
   3301.2 ms  ✓ QuadGK
   3130.3 ms  ✓ CPUSummary
  14799.3 ms  ✓ SparseArrays
   3802.2 ms  ✓ StaticArrayInterface
   2565.5 ms  ✓ FiniteDiff
   2370.3 ms  ✓ PolyesterWeave
   2497.1 ms  ✓ SuiteSparse
   2580.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7922.8 ms  ✓ Accessors
   2786.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2793.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1898.5 ms  ✓ CloseOpenIntervals
   2992.3 ms  ✓ Statistics
   2106.0 ms  ✓ LayoutPointers
   2127.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1606.9 ms  ✓ Accessors → LinearAlgebraExt
   2067.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3187.3 ms  ✓ PDMats
   2689.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9887.2 ms  ✓ SpecialFunctions
   3605.2 ms  ✓ Distances
   3500.7 ms  ✓ StrideArraysCore
   2387.0 ms  ✓ Accessors → TestExt
   3490.1 ms  ✓ BangBang
   2503.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2684.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2604.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2589.8 ms  ✓ DiffRules
   2508.7 ms  ✓ Distances → DistancesSparseArraysExt
   2109.1 ms  ✓ Polyester
   5219.4 ms  ✓ SymbolicIndexingInterface
   7294.0 ms  ✓ StatsBase
   3783.9 ms  ✓ HypergeometricFunctions
   6563.0 ms  ✓ SciMLOperators
   3079.5 ms  ✓ OhMyThreads
   2299.0 ms  ✓ FastBroadcast
   2212.1 ms  ✓ PDMats → StatsBaseExt
   1821.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1638.6 ms  ✓ OhMyThreads → MarkdownExt
   2523.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11686.8 ms  ✓ Roots
   5912.4 ms  ✓ StatsFuns
   2203.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27802.4 ms  ✓ StaticArrays
  22721.3 ms  ✓ FFTW
   2288.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2493.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2702.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  14011.3 ms  ✓ ForwardDiff
   3891.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4291.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  15318.6 ms  ✓ RecursiveArrayTools
   3995.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3011.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  30515.6 ms  ✓ Moshi
   3135.6 ms  ✓ Roots → RootsForwardDiffExt
   4187.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3434.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3599.0 ms  ✓ Accessors → StaticArraysExt
   4709.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3415.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3618.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3978.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6610.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2377.8 ms  ✓ BangBang → BangBangStaticArraysExt
  37711.7 ms  ✓ Parsers
   1412.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2572.7 ms  ✓ NLSolversBase
  15291.5 ms  ✓ Distributions
   1319.6 ms  ✓ JSON
   1202.1 ms  ✓ LineSearches
   1702.8 ms  ✓ Distributions → DistributionsTestExt
   9575.4 ms  ✓ NearestNeighbors
   1000.7 ms  ✓ Neighborhood
   1535.8 ms  ✓ Clustering
   3256.3 ms  ✓ Optim
    962.0 ms  ✓ StateSpaceSets
   4171.3 ms  ✓ BlackBoxOptim
   1430.0 ms  ✓ DelayEmbeddings
  41105.5 ms  ✓ Polynomials
    884.6 ms  ✓ Polynomials → PolynomialsFFTWExt
  11588.5 ms  ✓ SciMLBase
    869.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1054.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1115.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1879.3 ms  ✓ DSP
   1855.1 ms  ✓ SciMLJacobianOperators
   1485.6 ms  ✓ Wavelets
   2327.8 ms  ✓ ComplexityMeasures
   4088.1 ms  ✓ NonlinearSolveBase
    878.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1050.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2725.4 ms  ✓ BracketingNonlinearSolve
    987.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1949.9 ms  ✓ DiffEqBase
    898.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1057.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2821.0 ms  ✓ OrdinaryDiffEqCore
   1025.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3947.7 ms  ✓ OrdinaryDiffEqTsit5
   1898.6 ms  ✓ DynamicalSystemsBase
   3031.6 ms  ✓ Attractors
  206 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 299.19
	System time (seconds): 39.18
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 914780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 9119131
	Voluntary context switches: 248102
	Involuntary context switches: 143849
	Swaps: 0
	File system inputs: 0
	File system outputs: 755088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
