nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.9 ms  ✓ MozillaCACerts_jll
   1587.2 ms  ✓ Unicode
   1662.4 ms  ✓ OpenSSL_jll
   1633.5 ms  ✓ UUIDs
   1687.2 ms  ✓ Logging
   1732.6 ms  ✓ Zlib_jll
   1738.3 ms  ✓ nghttp2_jll
   1807.2 ms  ✓ p7zip_jll
   1831.1 ms  ✓ NetworkOptions
   1926.7 ms  ✓ Base64
    530.0 ms  ✓ LibSSH2_jll
    677.7 ms  ✓ Printf
    434.1 ms  ✓ LibCURL_jll
    439.8 ms  ✓ LibGit2_jll
   3200.4 ms  ✓ ArgTools
    759.4 ms  ✓ LibCURL
    636.6 ms  ✓ Tar
   2125.3 ms  ✓ Dates
   2199.4 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   2531.6 ms  ✓ Downloads
   8498.5 ms  ✓ StyledStrings
   1706.7 ms  ✓ JuliaSyntaxHighlighting
   3811.2 ms  ✓ Markdown
  46770.8 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2472.4 ms  ✓ Future
   2567.4 ms  ✓ ExprTools
   2557.8 ms  ✓ UnPack
   2582.5 ms  ✓ SimpleUnPack
   2576.8 ms  ✓ IteratorInterfaceExtensions
   2575.6 ms  ✓ StatsAPI
   2672.4 ms  ✓ ConcreteStructs
   2766.1 ms  ✓ PositiveFactorizations
   2879.7 ms  ✓ MuladdMacro
   3618.7 ms  ✓ AbstractFFTs
   4061.0 ms  ✓ ADTypes
   4774.6 ms  ✓ FunctionWrappers
   2304.8 ms  ✓ CommonSolve
   2393.5 ms  ✓ OpenLibm_jll
   2679.1 ms  ✓ InverseFunctions
   5250.8 ms  ✓ FillArrays
   5408.8 ms  ✓ InitialValues
   5965.6 ms  ✓ Combinatorics
   3082.9 ms  ✓ SuiteSparse_jll
   3352.4 ms  ✓ Statistics
   3498.9 ms  ✓ CompilerSupportLibraries_jll
   3665.2 ms  ✓ Serialization
   3497.5 ms  ✓ IterTools
   2901.4 ms  ✓ ManualMemory
   2694.1 ms  ✓ EnumX
   2493.7 ms  ✓ Reexport
   2747.6 ms  ✓ SIMDTypes
   3587.3 ms  ✓ OrderedCollections
   2378.6 ms  ✓ PtrArrays
   2486.9 ms  ✓ CompositionsBase
   2711.4 ms  ✓ Mmap
   2608.0 ms  ✓ FastPower
   9104.6 ms  ✓ ExproniconLite
   4613.7 ms  ✓ Requires
   3707.7 ms  ✓ DocStringExtensions
   2788.2 ms  ✓ HashArrayMappedTries
   2414.7 ms  ✓ TaskLocalValues
   5212.3 ms  ✓ SpatialIndexing
   2909.4 ms  ✓ StableTasks
   2518.6 ms  ✓ IfElse
   2314.3 ms  ✓ CPUTime
   2578.2 ms  ✓ CommonWorldInvalidations
   3003.6 ms  ✓ ConstructionBase
   2795.0 ms  ✓ DataAPI
   2638.9 ms  ✓ FastClosures
   3599.5 ms  ✓ EnzymeCore
   2805.6 ms  ✓ StaticArraysCore
  10387.3 ms  ✓ Bessels
   3387.8 ms  ✓ ChunkSplitters
   7098.8 ms  ✓ IrrationalConstants
   3408.0 ms  ✓ SciMLPublic
   3286.6 ms  ✓ LoggingExtras
   3292.0 ms  ✓ Compat
   2704.7 ms  ✓ FunctionWrappersWrappers
   3184.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4290.3 ms  ✓ CpuId
   3407.6 ms  ✓ NaNMath
   4400.0 ms  ✓ Preferences
   2595.6 ms  ✓ RuntimeGeneratedFunctions
   2910.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  12538.0 ms  ✓ MacroTools
   5219.0 ms  ✓ LazyArtifacts
   4209.7 ms  ✓ Distances
   5251.1 ms  ✓ DifferentiationInterface
   3199.3 ms  ✓ Parameters
   2794.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2906.3 ms  ✓ AliasTables
   2778.8 ms  ✓ Adapt
   2411.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2650.3 ms  ✓ ScopedValues
   7894.8 ms  ✓ InteractiveUtils
   5394.4 ms  ✓ ThreadingUtilities
   2814.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2437.5 ms  ✓ DiffResults
   2506.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2857.7 ms  ✓ Missings
   2798.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2706.4 ms  ✓ PrecompileTools
   3392.1 ms  ✓ LogExpFunctions
   3355.1 ms  ✓ JLLWrappers
   2984.8 ms  ✓ SciMLLogging
   2940.3 ms  ✓ CommonSubexpressions
   2446.4 ms  ✓ EnzymeCore → AdaptExt
   3253.1 ms  ✓ ArrayInterface
   3213.7 ms  ✓ GPUArraysCore
   8097.9 ms  ✓ DataStructures
   3299.3 ms  ✓ TruncatedStacktraces
   2652.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11108.7 ms  ✓ Distributed
   3552.9 ms  ✓ Rmath_jll
  10299.1 ms  ✓ Jieko
   2399.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4096.3 ms  ✓ FFTW_jll
   3903.0 ms  ✓ OpenSpecFun_jll
   2985.4 ms  ✓ SciMLStructures
   7892.4 ms  ✓ Setfield
   2458.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2143.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6850.0 ms  ✓ IntelOpenMP_jll
   6986.6 ms  ✓ oneTBB_jll
   2706.1 ms  ✓ SortingAlgorithms
   8412.8 ms  ✓ RecipesBase
   4847.0 ms  ✓ PreallocationTools
   3459.0 ms  ✓ Rmath
  11384.4 ms  ✓ Accessors
   4882.0 ms  ✓ QuadGK
  18562.1 ms  ✓ SparseArrays
   4567.4 ms  ✓ ProgressMeter
   3155.4 ms  ✓ FiniteDiff
   2605.9 ms  ✓ Accessors → LinearAlgebraExt
   2905.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3099.1 ms  ✓ SuiteSparse
   3351.9 ms  ✓ Statistics → SparseArraysExt
   3533.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.8 ms  ✓ Distances → DistancesSparseArraysExt
   3490.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6219.9 ms  ✓ MKL_jll
   3702.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3093.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16904.3 ms  ✓ Static
  17698.7 ms  ✓ Test
   5109.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4489.2 ms  ✓ BangBang
   4696.8 ms  ✓ PDMats
   2292.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5852.1 ms  ✓ SymbolicIndexingInterface
  13004.1 ms  ✓ SpecialFunctions
   3411.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5298.4 ms  ✓ CPUSummary
   8815.5 ms  ✓ SciMLOperators
   4152.4 ms  ✓ Accessors → TestExt
   3302.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5009.2 ms  ✓ OhMyThreads
   8086.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3299.9 ms  ✓ DiffRules
  11839.1 ms  ✓ StatsBase
   3452.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3591.2 ms  ✓ PolyesterWeave
   5080.0 ms  ✓ HypergeometricFunctions
   3650.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3193.2 ms  ✓ OhMyThreads → MarkdownExt
  13915.0 ms  ✓ Roots
   2304.8 ms  ✓ PDMats → StatsBaseExt
   7928.7 ms  ✓ RecursiveArrayTools
   2288.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31519.2 ms  ✓ StaticArrays
