nice: cannot set niceness: Permission denied
Precompiling packages...
   1424.6 ms  ✓ Zlib_jll
   1433.8 ms  ✓ UUIDs
   1522.0 ms  ✓ CompilerSupportLibraries_jll
   1542.0 ms  ✓ Logging
   1613.0 ms  ✓ Unicode
   1685.7 ms  ✓ nghttp2_jll
   1690.9 ms  ✓ MozillaCACerts_jll
   1754.3 ms  ✓ OpenSSL_jll
   1742.9 ms  ✓ NetworkOptions
   1835.6 ms  ✓ Base64
    689.9 ms  ✓ p7zip_jll
    522.5 ms  ✓ LibSSH2_jll
    738.8 ms  ✓ Printf
    442.9 ms  ✓ LibGit2_jll
    441.5 ms  ✓ LibCURL_jll
   3199.9 ms  ✓ ArgTools
    737.7 ms  ✓ LibCURL
    619.6 ms  ✓ Tar
   2967.5 ms  ✓ Dates
   2987.2 ms  ✓ LibGit2
    434.9 ms  ✓ TOML
   2989.5 ms  ✓ Downloads
   9243.6 ms  ✓ StyledStrings
   1603.5 ms  ✓ JuliaSyntaxHighlighting
   3734.6 ms  ✓ Markdown
  46289.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2475.5 ms  ✓ IteratorInterfaceExtensions
   2566.2 ms  ✓ MuladdMacro
   2565.3 ms  ✓ ConcreteStructs
   2576.7 ms  ✓ SimpleUnPack
   2659.1 ms  ✓ Future
   2667.4 ms  ✓ StatsAPI
   2666.7 ms  ✓ UnPack
   2974.3 ms  ✓ ExprTools
   3164.9 ms  ✓ PositiveFactorizations
   3670.3 ms  ✓ AbstractFFTs
   4352.3 ms  ✓ ADTypes
   2503.0 ms  ✓ OpenLibm_jll
   2794.0 ms  ✓ CommonSolve
   3088.0 ms  ✓ InverseFunctions
   5662.5 ms  ✓ InitialValues
   5852.9 ms  ✓ FillArrays
   3086.4 ms  ✓ SuiteSparse_jll
   6178.6 ms  ✓ Combinatorics
   3599.7 ms  ✓ Statistics
   3881.2 ms  ✓ Serialization
   3897.5 ms  ✓ IterTools
   2906.2 ms  ✓ ManualMemory
   2697.0 ms  ✓ EnumX
   2505.1 ms  ✓ Reexport
   2485.1 ms  ✓ SIMDTypes
   2420.4 ms  ✓ CompositionsBase
   3012.8 ms  ✓ Mmap
   4262.4 ms  ✓ Requires
   2782.7 ms  ✓ PtrArrays
   3406.3 ms  ✓ DocStringExtensions
   2408.9 ms  ✓ FastPower
   2504.7 ms  ✓ TaskLocalValues
   2711.1 ms  ✓ HashArrayMappedTries
   5606.3 ms  ✓ SpatialIndexing
   3172.5 ms  ✓ StableTasks
   2313.9 ms  ✓ CPUTime
  11683.9 ms  ✓ FunctionWrappers
   2496.1 ms  ✓ IfElse
   2402.1 ms  ✓ CommonWorldInvalidations
   2852.4 ms  ✓ DataAPI
   4378.0 ms  ✓ EnzymeCore
   2683.2 ms  ✓ FastClosures
   2884.7 ms  ✓ ChunkSplitters
  11506.9 ms  ✓ Bessels
   2911.5 ms  ✓ SciMLPublic
   2836.8 ms  ✓ StaticArraysCore
   3388.1 ms  ✓ LoggingExtras
   4196.2 ms  ✓ Preferences
  11805.8 ms  ✓ OrderedCollections
   4501.2 ms  ✓ CpuId
   2407.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16561.7 ms  ✓ ExproniconLite
   2694.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5703.9 ms  ✓ LazyArtifacts
   9633.6 ms  ✓ ConstructionBase
   2498.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2787.9 ms  ✓ Adapt
   2909.7 ms  ✓ AliasTables
  14785.3 ms  ✓ IrrationalConstants
   2490.0 ms  ✓ FunctionWrappersWrappers
