nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.9 ms  ✓ OpenSSL_jll
   1613.3 ms  ✓ NetworkOptions
   1623.1 ms  ✓ Unicode
   1729.8 ms  ✓ MozillaCACerts_jll
   1729.2 ms  ✓ nghttp2_jll
   1740.2 ms  ✓ Logging
   1798.9 ms  ✓ Zlib_jll
   1813.8 ms  ✓ Base64
   1831.6 ms  ✓ UUIDs
   1845.1 ms  ✓ CompilerSupportLibraries_jll
    650.8 ms  ✓ LibSSH2_jll
    786.8 ms  ✓ Printf
    601.5 ms  ✓ p7zip_jll
    513.1 ms  ✓ LibGit2_jll
    511.4 ms  ✓ LibCURL_jll
   3260.5 ms  ✓ ArgTools
    745.7 ms  ✓ LibCURL
    654.6 ms  ✓ Tar
   2895.7 ms  ✓ Dates
   2948.1 ms  ✓ LibGit2
    441.0 ms  ✓ TOML
   2909.4 ms  ✓ Downloads
   9160.3 ms  ✓ StyledStrings
   1641.5 ms  ✓ JuliaSyntaxHighlighting
   3705.7 ms  ✓ Markdown
  45483.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2307.8 ms  ✓ IteratorInterfaceExtensions
   2494.9 ms  ✓ Future
   2512.6 ms  ✓ ConcreteStructs
   2706.3 ms  ✓ MuladdMacro
   2807.5 ms  ✓ ExprTools
   2917.6 ms  ✓ StatsAPI
   3018.6 ms  ✓ PositiveFactorizations
   3310.8 ms  ✓ AbstractFFTs
   4105.2 ms  ✓ Serialization
   4215.5 ms  ✓ ADTypes
   2602.1 ms  ✓ OpenLibm_jll
   2498.6 ms  ✓ CommonSolve
   2818.5 ms  ✓ InverseFunctions
   5698.7 ms  ✓ InitialValues
   3201.3 ms  ✓ Statistics
   2989.0 ms  ✓ SuiteSparse_jll
   5905.4 ms  ✓ FillArrays
   5924.8 ms  ✓ Combinatorics
   2799.1 ms  ✓ ManualMemory
   3792.9 ms  ✓ IterTools
   2797.3 ms  ✓ EnumX
   2594.1 ms  ✓ Reexport
   2504.0 ms  ✓ SIMDTypes
   4426.6 ms  ✓ Requires
   2606.4 ms  ✓ CompositionsBase
   2307.4 ms  ✓ PtrArrays
   3391.0 ms  ✓ DocStringExtensions
   3211.8 ms  ✓ AbstractTrees
   3310.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10000.2 ms  ✓ Bessels
   2714.8 ms  ✓ FastPower
   5303.6 ms  ✓ SpatialIndexing
   3206.8 ms  ✓ TaskLocalValues
  11513.7 ms  ✓ FunctionWrappers
   3604.7 ms  ✓ HashArrayMappedTries
   2991.7 ms  ✓ StableTasks
   2911.7 ms  ✓ IfElse
   2900.2 ms  ✓ CPUTime
   2997.2 ms  ✓ CommonWorldInvalidations
   4063.8 ms  ✓ EnzymeCore
   2796.0 ms  ✓ DataAPI
   2788.2 ms  ✓ FastClosures
   2890.2 ms  ✓ ChunkSplitters
   2911.7 ms  ✓ StaticArraysCore
  10456.6 ms  ✓ OrderedCollections
   3297.7 ms  ✓ SciMLPublic
   3286.3 ms  ✓ LoggingExtras
  15669.1 ms  ✓ ExproniconLite
   3697.9 ms  ✓ Preferences
   4500.1 ms  ✓ CpuId
   2591.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5538.3 ms  ✓ LazyArtifacts
   9493.2 ms  ✓ ConstructionBase
   3380.9 ms  ✓ Mmap
  13776.8 ms  ✓ IrrationalConstants
   2800.8 ms  ✓ Adapt
   2706.6 ms  ✓ FunctionWrappersWrappers
   3498.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8823.0 ms  ✓ RuntimeGeneratedFunctions
   2604.2 ms  ✓ ScopedValues
   3818.0 ms  ✓ AliasTables
   2411.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19686.8 ms  ✓ MacroTools
  10407.2 ms  ✓ Compat
   9625.7 ms  ✓ NaNMath
   2687.7 ms  ✓ DiffResults
   2493.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2692.9 ms  ✓ PrecompileTools
   3096.9 ms  ✓ JLLWrappers
  14000.4 ms  ✓ InteractiveUtils
  11104.9 ms  ✓ Distances
   3612.0 ms  ✓ SciMLLogging
   3000.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12889.1 ms  ✓ DifferentiationInterface
   2491.0 ms  ✓ EnzymeCore → AdaptExt
   3675.1 ms  ✓ LogExpFunctions
   3589.7 ms  ✓ GPUArraysCore
  12580.0 ms  ✓ ThreadingUtilities
   3097.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3525.9 ms  ✓ CommonSubexpressions
  16304.7 ms  ✓ Distributed
   9198.5 ms  ✓ Missings
   9780.1 ms  ✓ DataStructures
  10311.9 ms  ✓ Jieko
  20381.0 ms  ✓ TimerOutputs
   3992.5 ms  ✓ FFTW_jll
   7389.7 ms  ✓ Setfield
   5409.8 ms  ✓ Rmath_jll
   9899.6 ms  ✓ ArrayInterface
   4493.8 ms  ✓ OpenSpecFun_jll
   2611.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3919.0 ms  ✓ TruncatedStacktraces
   2499.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7482.9 ms  ✓ oneTBB_jll
   2995.6 ms  ✓ SortingAlgorithms
   9476.3 ms  ✓ RecipesBase
   8475.4 ms  ✓ IntelOpenMP_jll
   2794.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5201.6 ms  ✓ ProgressMeter
   2310.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3787.2 ms  ✓ MaybeInplace
   3996.6 ms  ✓ Rmath
  26038.7 ms  ✓ SparseArrays
   2987.7 ms  ✓ FiniteDiff
   6023.6 ms  ✓ PreallocationTools
   9692.0 ms  ✓ QuadGK
   3288.2 ms  ✓ SuiteSparse
   3481.6 ms  ✓ Statistics → SparseArraysExt
   3880.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3617.2 ms  ✓ Distances → DistancesSparseArraysExt
  18591.3 ms  ✓ Accessors
   4106.4 ms  ✓ Adapt → AdaptSparseArraysExt
   7306.6 ms  ✓ MKL_jll
   9472.8 ms  ✓ SciMLStructures
   3275.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2919.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2500.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3017.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2812.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2500.4 ms  ✓ Accessors → LinearAlgebraExt
  11407.5 ms  ✓ SpecialFunctions
   3921.7 ms  ✓ PDMats
   3302.3 ms  ✓ DiffRules
   4391.7 ms  ✓ BangBang
   3391.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4597.1 ms  ✓ HypergeometricFunctions
  25997.4 ms  ✓ Static
  23503.3 ms  ✓ Test
   3378.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5498.1 ms  ✓ CPUSummary
  12078.8 ms  ✓ SymbolicIndexingInterface
   3640.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13398.1 ms  ✓ SciMLOperators
  16617.5 ms  ✓ StatsBase
   3510.7 ms  ✓ Accessors → TestExt
  10875.4 ms  ✓ OhMyThreads
   7794.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3705.3 ms  ✓ PolyesterWeave
   2688.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3787.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3091.4 ms  ✓ PDMats → StatsBaseExt
   3328.5 ms  ✓ OhMyThreads → MarkdownExt
  19896.9 ms  ✓ Roots
  41216.6 ms  ✓ StaticArrays
  15696.5 ms  ✓ StatsFuns
   2696.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3385.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3484.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3507.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3584.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3665.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3687.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3722.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3807.4 ms  ✓ Accessors → StaticArraysExt
  27697.5 ms  ✓ ForwardDiff
   5204.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  49821.2 ms  ✓ Moshi
   5410.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38650.0 ms  ✓ FFTW
   5530.5 ms  ✓ Roots → RootsForwardDiffExt
   5870.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  57757.4 ms  ✓ Parsers
  26286.5 ms  ✓ RecursiveArrayTools
   8456.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17183.4 ms  ✓ NearestNeighbors
   1918.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1993.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2317.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4565.8 ms  ✓ JSON
   2235.3 ms  ✓ NLSolversBase
   1913.3 ms  ✓ Neighborhood
  19944.3 ms  ✓ Distributions
   3014.6 ms  ✓ Clustering
   3096.6 ms  ✓ LineSearches
   1872.9 ms  ✓ Distributions → DistributionsTestExt
   3136.0 ms  ✓ StateSpaceSets
   3207.6 ms  ✓ Optim
   3401.1 ms  ✓ DelayEmbeddings
   7285.8 ms  ✓ BlackBoxOptim
  51469.8 ms  ✓ StaticArrayInterface
   1089.2 ms  ✓ CloseOpenIntervals
   1175.3 ms  ✓ LayoutPointers
   1245.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62674.4 ms  ✓ Polynomials
    711.6 ms  ✓ StrideArraysCore
    804.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    615.4 ms  ✓ Polyester
    618.9 ms  ✓ FastBroadcast
  20028.2 ms  ✓ SciMLBase
    946.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2539.0 ms  ✓ DSP
    924.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1257.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1853.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2488.0 ms  ✓ Wavelets
   3074.2 ms  ✓ SciMLJacobianOperators
   3034.0 ms  ✓ ComplexityMeasures
   5835.1 ms  ✓ NonlinearSolveBase
   1080.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1162.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3000.8 ms  ✓ BracketingNonlinearSolve
    935.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2202.8 ms  ✓ DiffEqBase
   1096.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1111.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3322.3 ms  ✓ OrdinaryDiffEqCore
   1205.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4457.8 ms  ✓ OrdinaryDiffEqTsit5
   2513.0 ms  ✓ DynamicalSystemsBase
   3319.5 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.07
	System time (seconds): 51.83
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 728
	Minor (reclaiming a frame) page faults: 12653581
	Voluntary context switches: 35506
	Involuntary context switches: 62763
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
