nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.1 ms  ✓ MuladdMacro
   1952.7 ms  ✓ IteratorInterfaceExtensions
   1950.4 ms  ✓ LazyArtifacts
   2025.3 ms  ✓ ConcreteStructs
   2055.1 ms  ✓ ExprTools
   2118.2 ms  ✓ StatsAPI
   2326.9 ms  ✓ PositiveFactorizations
   2747.4 ms  ✓ AbstractFFTs
   3022.1 ms  ✓ ADTypes
   3762.7 ms  ✓ FunctionWrappers
   1891.7 ms  ✓ CommonSolve
   1999.7 ms  ✓ OpenLibm_jll
   4104.5 ms  ✓ Combinatorics
   3930.8 ms  ✓ InitialValues
   1930.7 ms  ✓ CompilerSupportLibraries_jll
   2396.4 ms  ✓ InverseFunctions
   2193.8 ms  ✓ SuiteSparse_jll
   4497.3 ms  ✓ FillArrays
   2706.3 ms  ✓ IterTools
   1917.1 ms  ✓ ManualMemory
   2100.1 ms  ✓ Requires
   2101.9 ms  ✓ EnumX
   2197.3 ms  ✓ NaNMath
   1902.0 ms  ✓ Reexport
   1803.0 ms  ✓ SIMDTypes
   2605.1 ms  ✓ Compat
   2773.1 ms  ✓ OrderedCollections
   3292.6 ms  ✓ Preferences
   2895.7 ms  ✓ DocStringExtensions
   2793.5 ms  ✓ AbstractTrees
   1801.0 ms  ✓ FastPower
   1925.9 ms  ✓ CompositionsBase
   8209.1 ms  ✓ ExproniconLite
   8395.7 ms  ✓ Bessels
   2194.4 ms  ✓ HashArrayMappedTries
   2333.0 ms  ✓ PtrArrays
   2303.6 ms  ✓ TaskLocalValues
   2320.0 ms  ✓ StableTasks
   1926.4 ms  ✓ IfElse
   3491.1 ms  ✓ CpuId
   2075.3 ms  ✓ CPUTime
   2073.7 ms  ✓ CommonWorldInvalidations
   2499.7 ms  ✓ ConstructionBase
   1921.5 ms  ✓ FastClosures
   2118.7 ms  ✓ DataAPI
   8568.1 ms  ✓ Distributed
   5677.8 ms  ✓ IrrationalConstants
   3601.9 ms  ✓ EnzymeCore
   2294.9 ms  ✓ ChunkSplitters
   2294.7 ms  ✓ SciMLPublic
   2593.1 ms  ✓ LoggingExtras
   2108.5 ms  ✓ RuntimeGeneratedFunctions
   2972.3 ms  ✓ StaticArraysCore
   2221.4 ms  ✓ FunctionWrappersWrappers
   2798.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2126.3 ms  ✓ PrecompileTools
   2682.1 ms  ✓ JLLWrappers
   3130.8 ms  ✓ Adapt
  11104.4 ms  ✓ MacroTools
   3900.6 ms  ✓ SpatialIndexing
   2663.8 ms  ✓ ScopedValues
   3526.8 ms  ✓ ProgressMeter
