nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.3 ms  ✓ Logging
   1629.2 ms  ✓ Zlib_jll
   1668.3 ms  ✓ OpenSSL_jll
   1740.6 ms  ✓ UUIDs
   1799.3 ms  ✓ MozillaCACerts_jll
   1797.8 ms  ✓ Unicode
   1823.1 ms  ✓ nghttp2_jll
   1904.3 ms  ✓ NetworkOptions
   1901.5 ms  ✓ CompilerSupportLibraries_jll
   1958.0 ms  ✓ Base64
    621.6 ms  ✓ LibSSH2_jll
    567.0 ms  ✓ p7zip_jll
    710.7 ms  ✓ Printf
    495.1 ms  ✓ LibCURL_jll
    504.9 ms  ✓ LibGit2_jll
   3357.5 ms  ✓ ArgTools
    769.2 ms  ✓ LibCURL
    650.0 ms  ✓ Tar
   2947.7 ms  ✓ Dates
   3111.6 ms  ✓ LibGit2
    447.2 ms  ✓ TOML
   3075.7 ms  ✓ Downloads
   9442.0 ms  ✓ StyledStrings
   1697.3 ms  ✓ JuliaSyntaxHighlighting
   3774.8 ms  ✓ Markdown
  46328.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2473.9 ms  ✓ MuladdMacro
   2476.7 ms  ✓ IteratorInterfaceExtensions
   2486.4 ms  ✓ ConcreteStructs
   2485.4 ms  ✓ Future
   2591.0 ms  ✓ ExprTools
   2678.3 ms  ✓ StatsAPI
   3082.2 ms  ✓ PositiveFactorizations
   3290.6 ms  ✓ AbstractFFTs
   3962.3 ms  ✓ Serialization
   4275.0 ms  ✓ ADTypes
   2492.6 ms  ✓ CommonSolve
   2708.1 ms  ✓ OpenLibm_jll
   5279.1 ms  ✓ FillArrays
   2901.8 ms  ✓ InverseFunctions
   2996.9 ms  ✓ SuiteSparse_jll
   5746.8 ms  ✓ InitialValues
   6076.3 ms  ✓ Combinatorics
   3480.3 ms  ✓ IterTools
   3593.1 ms  ✓ Statistics
   2800.0 ms  ✓ ManualMemory
   2806.4 ms  ✓ EnumX
   2588.3 ms  ✓ Reexport
   2698.9 ms  ✓ SIMDTypes
   4214.8 ms  ✓ Requires
   2586.2 ms  ✓ PtrArrays
   2696.9 ms  ✓ CompositionsBase
   2813.0 ms  ✓ Mmap
   3197.4 ms  ✓ AbstractTrees
   3305.1 ms  ✓ DocStringExtensions
   5600.6 ms  ✓ SpatialIndexing
   2994.7 ms  ✓ HashArrayMappedTries
   3292.5 ms  ✓ FastPower
   2500.9 ms  ✓ IfElse
  11267.9 ms  ✓ Bessels
   2793.5 ms  ✓ StableTasks
   3271.7 ms  ✓ TaskLocalValues
   2433.5 ms  ✓ CommonWorldInvalidations
   2610.2 ms  ✓ DataAPI
  12278.5 ms  ✓ FunctionWrappers
   3894.0 ms  ✓ EnzymeCore
   2686.6 ms  ✓ FastClosures
   2705.2 ms  ✓ ChunkSplitters
   3104.3 ms  ✓ SciMLPublic
   2914.1 ms  ✓ StaticArraysCore
   2992.6 ms  ✓ LoggingExtras
  10508.8 ms  ✓ OrderedCollections
   3893.2 ms  ✓ Preferences
   4422.9 ms  ✓ CpuId
  16581.0 ms  ✓ ExproniconLite
   2595.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5207.3 ms  ✓ LazyArtifacts
   2599.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10579.4 ms  ✓ ConstructionBase
   3205.7 ms  ✓ Adapt
   2805.5 ms  ✓ AliasTables
   2501.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15297.2 ms  ✓ IrrationalConstants
   3009.6 ms  ✓ ScopedValues
