nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.9 ms  ✓ IteratorInterfaceExtensions
   1992.0 ms  ✓ LazyArtifacts
   2093.7 ms  ✓ ConcreteStructs
   2099.6 ms  ✓ MuladdMacro
   2096.8 ms  ✓ StatsAPI
   2207.3 ms  ✓ ExprTools
   2384.4 ms  ✓ PositiveFactorizations
   2765.5 ms  ✓ AbstractFFTs
   2983.0 ms  ✓ ADTypes
   3609.3 ms  ✓ FunctionWrappers
   3952.4 ms  ✓ Combinatorics
   1894.2 ms  ✓ OpenLibm_jll
   3877.7 ms  ✓ InitialValues
   1900.0 ms  ✓ CommonSolve
   2292.8 ms  ✓ InverseFunctions
   2285.1 ms  ✓ CompilerSupportLibraries_jll
   4358.2 ms  ✓ FillArrays
   2214.1 ms  ✓ SuiteSparse_jll
   2986.6 ms  ✓ IterTools
   2306.7 ms  ✓ ManualMemory
   1897.4 ms  ✓ EnumX
   1800.0 ms  ✓ SIMDTypes
   2295.7 ms  ✓ Requires
   1825.3 ms  ✓ Reexport
   2898.9 ms  ✓ Compat
   2977.6 ms  ✓ OrderedCollections
   3586.8 ms  ✓ Preferences
   2802.3 ms  ✓ DocStringExtensions
   7940.8 ms  ✓ Bessels
   2173.5 ms  ✓ CompositionsBase
   1895.1 ms  ✓ FastPower
   2912.1 ms  ✓ AbstractTrees
   8170.3 ms  ✓ ExproniconLite
   3913.6 ms  ✓ SpatialIndexing
   2093.0 ms  ✓ PtrArrays
   2194.3 ms  ✓ HashArrayMappedTries
   2189.7 ms  ✓ TaskLocalValues
   2891.5 ms  ✓ StableTasks
   2102.3 ms  ✓ CommonWorldInvalidations
   2197.1 ms  ✓ DataAPI
   2303.0 ms  ✓ IfElse
   3520.1 ms  ✓ CpuId
   2198.0 ms  ✓ FastClosures
   2005.3 ms  ✓ SciMLPublic
   2435.2 ms  ✓ ConstructionBase
   3200.3 ms  ✓ EnzymeCore
   8508.1 ms  ✓ Distributed
   5708.3 ms  ✓ IrrationalConstants
   2721.0 ms  ✓ LoggingExtras
   3200.1 ms  ✓ ChunkSplitters
   2796.3 ms  ✓ StaticArraysCore
   2502.2 ms  ✓ NaNMath
   2901.5 ms  ✓ RuntimeGeneratedFunctions
   2462.0 ms  ✓ Adapt
   2790.7 ms  ✓ FunctionWrappersWrappers
  10334.3 ms  ✓ MacroTools
   2894.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13299.8 ms  ✓ Test
   2893.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2692.0 ms  ✓ PrecompileTools
   3603.3 ms  ✓ LogExpFunctions
   4195.0 ms  ✓ ThreadingUtilities
   1741.7 ms  ✓ ScopedValues
   1794.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1920.6 ms  ✓ AliasTables
   1996.6 ms  ✓ Missings
   4796.6 ms  ✓ DifferentiationInterface
   1701.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1999.7 ms  ✓ JLLWrappers
   1616.3 ms  ✓ DiffResults
   2809.1 ms  ✓ ProgressMeter
   1656.8 ms  ✓ EnzymeCore → AdaptExt
   2279.3 ms  ✓ SciMLLogging
   2000.6 ms  ✓ GPUArraysCore
   2095.8 ms  ✓ TruncatedStacktraces
   2090.9 ms  ✓ CommonSubexpressions
   2598.4 ms  ✓ ArrayInterface
   6798.9 ms  ✓ DataStructures
   8005.7 ms  ✓ TimerOutputs
   2483.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2110.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2497.7 ms  ✓ IntelOpenMP_jll
   2298.5 ms  ✓ oneTBB_jll
   3231.4 ms  ✓ Static
   2606.7 ms  ✓ Rmath_jll
   7107.1 ms  ✓ Jieko
   2283.7 ms  ✓ FFTW_jll
   4897.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2194.7 ms  ✓ OpenSpecFun_jll
   2012.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1661.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1801.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2795.9 ms  ✓ MaybeInplace
   5512.1 ms  ✓ RecipesBase
   2103.0 ms  ✓ SortingAlgorithms
   2303.7 ms  ✓ SciMLStructures
   1803.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2114.1 ms  ✓ MKL_jll
   5586.8 ms  ✓ Setfield
   3014.3 ms  ✓ QuadGK
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 491258] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26128e90->0x761cfcbceda0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3614.7 ms  ✓ PreallocationTools
   2901.0 ms  ✓ CPUSummary
   1997.2 ms  ✓ Rmath
  13307.1 ms  ✓ SparseArrays
   1615.1 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 491403] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38b0db0->0x71ec873c05b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3742.9 ms  ✓ StaticArrayInterface
   1800.6 ms  ✓ PolyesterWeave
   1983.2 ms  ✓ SuiteSparse
   2069.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2172.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2285.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2493.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2576.7 ms  ✓ Statistics
   1594.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1898.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1490.3 ms  ✓ CloseOpenIntervals
   1693.4 ms  ✓ LayoutPointers
   1488.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1917.7 ms  ✓ PDMats
   2006.4 ms  ✓ Distances
   6800.2 ms  ✓ SpecialFunctions
   1089.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1479.3 ms  ✓ StrideArraysCore
   1020.3 ms  ✓ Distances → DistancesSparseArraysExt
   1092.7 ms  ✓ DiffRules
    937.7 ms  ✓ Polyester
   1538.3 ms  ✓ HypergeometricFunctions
   4015.7 ms  ✓ StatsBase
   1086.2 ms  ✓ FastBroadcast
   1794.7 ms  ✓ PDMats → StatsBaseExt
  22604.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5168.0 ms  ✓ StatsFuns
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 492389] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbde0250->0x7e76be84b430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22697.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20355.3 ms  ✓ StaticArrays
   1408.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15179.4 ms  ✓ FFTW
   1617.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1907.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1917.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1922.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1936.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2094.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
