nice: cannot set niceness: Permission denied
Precompiling packages...
   1907.3 ms  ✓ IteratorInterfaceExtensions
   1917.9 ms  ✓ MuladdMacro
   1917.2 ms  ✓ LazyArtifacts
   2018.9 ms  ✓ ConcreteStructs
   2100.0 ms  ✓ StatsAPI
   2214.8 ms  ✓ ExprTools
   2321.2 ms  ✓ PositiveFactorizations
   2806.6 ms  ✓ AbstractFFTs
   3102.5 ms  ✓ ADTypes
   1782.8 ms  ✓ CommonSolve
   3782.2 ms  ✓ InitialValues
   3817.4 ms  ✓ FunctionWrappers
   1906.0 ms  ✓ OpenLibm_jll
   4068.7 ms  ✓ Combinatorics
   2279.0 ms  ✓ InverseFunctions
   2199.4 ms  ✓ CompilerSupportLibraries_jll
   2194.7 ms  ✓ SuiteSparse_jll
   4561.9 ms  ✓ FillArrays
   2899.9 ms  ✓ IterTools
   2100.1 ms  ✓ ManualMemory
   2098.0 ms  ✓ EnumX
   2193.4 ms  ✓ Requires
   1883.2 ms  ✓ Reexport
   1692.4 ms  ✓ SIMDTypes
   2796.7 ms  ✓ Compat
   2896.8 ms  ✓ OrderedCollections
   3212.6 ms  ✓ Preferences
   2912.7 ms  ✓ DocStringExtensions
   1902.3 ms  ✓ PtrArrays
   1986.8 ms  ✓ CompositionsBase
   1909.7 ms  ✓ FastPower
   2903.7 ms  ✓ AbstractTrees
   8086.2 ms  ✓ Bessels
   3924.7 ms  ✓ SpatialIndexing
   8266.7 ms  ✓ ExproniconLite
   1890.2 ms  ✓ TaskLocalValues
   2803.6 ms  ✓ HashArrayMappedTries
   2535.2 ms  ✓ StableTasks
   2096.8 ms  ✓ IfElse
   2156.1 ms  ✓ CommonWorldInvalidations
   3464.0 ms  ✓ CpuId
   2015.2 ms  ✓ FastClosures
   2205.5 ms  ✓ CPUTime
   2474.0 ms  ✓ ConstructionBase
   8373.6 ms  ✓ Distributed
   2485.7 ms  ✓ DataAPI
   3169.0 ms  ✓ EnzymeCore
   5504.3 ms  ✓ IrrationalConstants
   2597.1 ms  ✓ LoggingExtras
   2812.7 ms  ✓ ChunkSplitters
   2701.0 ms  ✓ SciMLPublic
   2700.5 ms  ✓ StaticArraysCore
   2205.2 ms  ✓ FunctionWrappersWrappers
   2690.0 ms  ✓ NaNMath
   2517.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2530.7 ms  ✓ Adapt
   3195.6 ms  ✓ RuntimeGeneratedFunctions
   2944.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13512.1 ms  ✓ Test
  10798.9 ms  ✓ MacroTools
   3062.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2601.3 ms  ✓ PrecompileTools
   3298.0 ms  ✓ JLLWrappers
   4093.0 ms  ✓ ThreadingUtilities
   2504.9 ms  ✓ AliasTables
   2094.1 ms  ✓ ScopedValues
   4916.1 ms  ✓ DifferentiationInterface
   1987.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2367.1 ms  ✓ Missings
   2140.0 ms  ✓ DiffResults
   2409.5 ms  ✓ SciMLLogging
   2001.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3399.9 ms  ✓ ProgressMeter
   1921.1 ms  ✓ EnzymeCore → AdaptExt
   3200.2 ms  ✓ LogExpFunctions
   1908.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2590.2 ms  ✓ ArrayInterface
   2307.6 ms  ✓ GPUArraysCore
   2521.3 ms  ✓ TruncatedStacktraces
   2898.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3292.3 ms  ✓ CommonSubexpressions
   2804.8 ms  ✓ Rmath_jll
   8719.9 ms  ✓ DataStructures
   2905.4 ms  ✓ oneTBB_jll
   3016.8 ms  ✓ IntelOpenMP_jll
   8096.9 ms  ✓ Jieko
  10527.3 ms  ✓ TimerOutputs
   2602.8 ms  ✓ FFTW_jll
   5106.3 ms  ✓ Setfield
   4491.9 ms  ✓ Static
   6189.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3309.1 ms  ✓ OpenSpecFun_jll
   2377.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2592.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1908.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2192.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3081.9 ms  ✓ MaybeInplace
   2895.6 ms  ✓ SciMLStructures
   6811.2 ms  ✓ RecipesBase
   2367.9 ms  ✓ SortingAlgorithms
   1601.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2988.5 ms  ✓ Rmath
   2440.7 ms  ✓ MKL_jll
   3497.9 ms  ✓ QuadGK
   4414.7 ms  ✓ PreallocationTools
   2212.0 ms  ✓ FiniteDiff
   2883.7 ms  ✓ CPUSummary
  13010.5 ms  ✓ SparseArrays
   3681.2 ms  ✓ StaticArrayInterface
   1574.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7894.5 ms  ✓ Accessors
   2111.4 ms  ✓ PolyesterWeave
   2291.0 ms  ✓ SuiteSparse
   1730.4 ms  ✓ CloseOpenIntervals
   2485.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2496.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2514.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2226.3 ms  ✓ LayoutPointers
   1796.2 ms  ✓ Accessors → LinearAlgebraExt
   2900.3 ms  ✓ Statistics
   2364.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2500.2 ms  ✓ Accessors → TestExt
   3275.7 ms  ✓ PDMats
   2780.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9306.7 ms  ✓ SpecialFunctions
   3609.5 ms  ✓ BangBang
   3775.1 ms  ✓ StrideArraysCore
   4085.1 ms  ✓ Distances
   2600.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2526.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5300.5 ms  ✓ SymbolicIndexingInterface
   2627.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2587.9 ms  ✓ DiffRules
   2294.9 ms  ✓ Polyester
   3587.8 ms  ✓ HypergeometricFunctions
   1923.8 ms  ✓ Distances → DistancesSparseArraysExt
   7099.4 ms  ✓ SciMLOperators
   3496.6 ms  ✓ OhMyThreads
   2024.0 ms  ✓ FastBroadcast
   1709.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1930.9 ms  ✓ OhMyThreads → MarkdownExt
   2901.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8400.9 ms  ✓ StatsBase
  12912.1 ms  ✓ Roots
   6605.8 ms  ✓ StatsFuns
   3820.7 ms  ✓ PDMats → StatsBaseExt
   1992.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
