nice: cannot set niceness: Permission denied
Precompiling packages...
   2097.7 ms  ✓ ConcreteStructs
   2159.5 ms  ✓ IteratorInterfaceExtensions
   2081.1 ms  ✓ OpenLibm_jll
   2189.9 ms  ✓ StatsAPI
   2274.5 ms  ✓ LazyArtifacts
   2377.5 ms  ✓ ExprTools
   2488.9 ms  ✓ PositiveFactorizations
   2898.5 ms  ✓ AbstractFFTs
   3387.8 ms  ✓ ADTypes
   3774.7 ms  ✓ Gamma
   3796.2 ms  ✓ FunctionWrappers
   3949.1 ms  ✓ InitialValues
   4136.7 ms  ✓ Combinatorics
   1834.5 ms  ✓ CommonSolve
   2135.8 ms  ✓ InverseFunctions
   2228.9 ms  ✓ CompilerSupportLibraries_jll
   4532.6 ms  ✓ FillArrays
   2407.6 ms  ✓ SuiteSparse_jll
   2817.5 ms  ✓ IterTools
   1886.4 ms  ✓ Reexport
   2492.8 ms  ✓ Compat
   2000.1 ms  ✓ EnumX
   2185.2 ms  ✓ Requires
   3189.2 ms  ✓ Preferences
   1912.4 ms  ✓ CompositionsBase
   3198.9 ms  ✓ OrderedCollections
   2768.0 ms  ✓ AbstractTrees
   2864.7 ms  ✓ DocStringExtensions
   2294.1 ms  ✓ PtrArrays
   3806.3 ms  ✓ SpatialIndexing
   2108.0 ms  ✓ HashArrayMappedTries
   2016.7 ms  ✓ TaskLocalValues
   2181.2 ms  ✓ FastPower
   8248.5 ms  ✓ Bessels
   2313.1 ms  ✓ StableTasks
   2661.7 ms  ✓ Inflate
   3302.1 ms  ✓ VectorInterface
   2409.5 ms  ✓ Adapt
   2420.3 ms  ✓ ConstructionBase
   1804.6 ms  ✓ PackageExtensionCompat
   7587.5 ms  ✓ Distributed
   2398.8 ms  ✓ DataAPI
   1984.8 ms  ✓ ScopedValues
   1992.4 ms  ✓ FastClosures
   3012.4 ms  ✓ EnzymeCore
   6014.3 ms  ✓ IrrationalConstants
   2703.8 ms  ✓ SciMLPublic
