nice: cannot set niceness: Permission denied
Precompiling packages...
    415.8 ms  ✓ Reexport
    415.3 ms  ✓ CPUTime
    548.5 ms  ✓ ConstructionBase
    459.0 ms  ✓ StatsAPI
    597.3 ms  ✓ IterTools
    456.4 ms  ✓ CommonSolve
   1342.2 ms  ✓ IrrationalConstants
    569.3 ms  ✓ StableTasks
   1041.0 ms  ✓ Combinatorics
    528.7 ms  ✓ StaticArraysCore
    631.4 ms  ✓ Statistics
    508.0 ms  ✓ ChunkSplitters
    431.0 ms  ✓ IfElse
    880.7 ms  ✓ SuiteSparse_jll
    472.9 ms  ✓ PtrArrays
    716.0 ms  ✓ EnzymeCore
    463.9 ms  ✓ TaskLocalValues
    544.1 ms  ✓ Mmap
    506.4 ms  ✓ ManualMemory
    523.1 ms  ✓ PositiveFactorizations
    486.2 ms  ✓ DataAPI
    433.0 ms  ✓ CommonWorldInvalidations
    467.2 ms  ✓ Future
    992.0 ms  ✓ SciMLPublic
    533.5 ms  ✓ FastPower
    526.9 ms  ✓ CompositionsBase
    638.0 ms  ✓ InverseFunctions
   4689.4 ms  ✓ MacroTools
    679.7 ms  ✓ AbstractTrees
    459.2 ms  ✓ MuladdMacro
    487.1 ms  ✓ EnumX
    596.0 ms  ✓ AbstractFFTs
   2385.5 ms  ✓ ExproniconLite
    699.1 ms  ✓ OpenLibm_jll
   1227.9 ms  ✓ InitialValues
    511.1 ms  ✓ ExprTools
    409.2 ms  ✓ ConcreteStructs
   1083.6 ms  ✓ FillArrays
    932.6 ms  ✓ SpatialIndexing
    648.8 ms  ✓ OrderedCollections
    482.4 ms  ✓ HashArrayMappedTries
    699.2 ms  ✓ ADTypes
    684.5 ms  ✓ Serialization
   1792.2 ms  ✓ Bessels
    696.2 ms  ✓ DocStringExtensions
    485.8 ms  ✓ SIMDTypes
    527.5 ms  ✓ FastClosures
    444.1 ms  ✓ IteratorInterfaceExtensions
    745.2 ms  ✓ Requires
    728.6 ms  ✓ CpuId
    583.3 ms  ✓ LoggingExtras
    673.9 ms  ✓ Compat
   1491.1 ms  ✓ InteractiveUtils
   3088.6 ms  ✓ FunctionWrappers
    505.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    978.0 ms  ✓ LazyArtifacts
    473.8 ms  ✓ DiffResults
    775.1 ms  ✓ Distances
