nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.1 ms  ✓ Logging
   1528.0 ms  ✓ MozillaCACerts_jll
   1528.5 ms  ✓ Zlib_jll
   1678.8 ms  ✓ OpenSSL_jll
   1721.4 ms  ✓ nghttp2_jll
   1719.4 ms  ✓ Unicode
   1726.8 ms  ✓ UUIDs
   1809.5 ms  ✓ CompilerSupportLibraries_jll
   1845.6 ms  ✓ NetworkOptions
   1883.5 ms  ✓ Base64
    563.5 ms  ✓ LibSSH2_jll
    597.8 ms  ✓ p7zip_jll
    737.7 ms  ✓ Printf
    497.8 ms  ✓ LibGit2_jll
    498.6 ms  ✓ LibCURL_jll
   3262.8 ms  ✓ ArgTools
    756.1 ms  ✓ LibCURL
    654.0 ms  ✓ Tar
   3048.8 ms  ✓ Dates
   3103.4 ms  ✓ LibGit2
    514.8 ms  ✓ TOML
   3060.3 ms  ✓ Downloads
   9486.2 ms  ✓ StyledStrings
   1643.0 ms  ✓ JuliaSyntaxHighlighting
   4032.2 ms  ✓ Markdown
  47481.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2443.0 ms  ✓ IteratorInterfaceExtensions
   2445.7 ms  ✓ ConcreteStructs
   2465.4 ms  ✓ Future
   2561.5 ms  ✓ StatsAPI
   2648.5 ms  ✓ MuladdMacro
   2666.2 ms  ✓ ExprTools
   2952.2 ms  ✓ PositiveFactorizations
   3454.5 ms  ✓ AbstractFFTs
   4061.3 ms  ✓ ADTypes
   4209.4 ms  ✓ Serialization
   2704.6 ms  ✓ InverseFunctions
   2591.3 ms  ✓ CommonSolve
   2710.8 ms  ✓ OpenLibm_jll
   5445.3 ms  ✓ FillArrays
   5537.8 ms  ✓ InitialValues
   5569.3 ms  ✓ Combinatorics
   3184.3 ms  ✓ Statistics
   3076.9 ms  ✓ SuiteSparse_jll
   2696.0 ms  ✓ ManualMemory
   3817.4 ms  ✓ IterTools
   2495.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2514.9 ms  ✓ EnumX
   2310.1 ms  ✓ SIMDTypes
   4323.1 ms  ✓ Requires
   2399.6 ms  ✓ CompositionsBase
   3103.1 ms  ✓ AbstractTrees
   3206.9 ms  ✓ DocStringExtensions
   3419.2 ms  ✓ Mmap
   3305.3 ms  ✓ PtrArrays
   5093.3 ms  ✓ SpatialIndexing
   2705.8 ms  ✓ FastPower
   3293.6 ms  ✓ HashArrayMappedTries
   3195.5 ms  ✓ TaskLocalValues
  11046.0 ms  ✓ Bessels
   2489.9 ms  ✓ IfElse
   2806.6 ms  ✓ StableTasks
  11448.5 ms  ✓ FunctionWrappers
   2597.0 ms  ✓ CommonWorldInvalidations
   3510.6 ms  ✓ Adapt
   2894.3 ms  ✓ DataAPI
   2613.0 ms  ✓ FastClosures
   2788.7 ms  ✓ ChunkSplitters
   2992.9 ms  ✓ SciMLPublic
   2901.2 ms  ✓ LoggingExtras
   3094.8 ms  ✓ ScopedValues
  10504.9 ms  ✓ OrderedCollections
   3822.9 ms  ✓ Preferences
  15553.5 ms  ✓ ExproniconLite
   4270.8 ms  ✓ CpuId
   2295.8 ms  ✓ Reexport
   5404.1 ms  ✓ LazyArtifacts
   2889.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9596.4 ms  ✓ ConstructionBase
  14206.3 ms  ✓ IrrationalConstants
   2998.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3092.2 ms  ✓ AliasTables
   2912.2 ms  ✓ StaticArraysCore
   5290.1 ms  ✓ EnzymeCore
  10008.5 ms  ✓ Compat
  19396.6 ms  ✓ MacroTools
   9404.3 ms  ✓ RuntimeGeneratedFunctions
   3486.7 ms  ✓ GPUArraysCore
  10282.9 ms  ✓ NaNMath
