nice: cannot set niceness: Permission denied
Precompiling packages...
   2125.4 ms  ✓ IteratorInterfaceExtensions
   2138.5 ms  ✓ LaTeXStrings
   2133.6 ms  ✓ LazyArtifacts
   2090.1 ms  ✓ OpenLibm_jll
   2142.2 ms  ✓ StatsAPI
   2243.4 ms  ✓ ExprTools
   2324.1 ms  ✓ PositiveFactorizations
   2276.5 ms  ✓ InverseFunctions
   3127.0 ms  ✓ AbstractFFTs
   3632.9 ms  ✓ Gamma
   3892.0 ms  ✓ Combinatorics
   3830.4 ms  ✓ FunctionWrappers
   3917.9 ms  ✓ InitialValues
   1990.6 ms  ✓ CompilerSupportLibraries_jll
   2206.6 ms  ✓ SuiteSparse_jll
   4614.1 ms  ✓ FillArrays
   2708.2 ms  ✓ IterTools
   2700.5 ms  ✓ Compat
   2005.9 ms  ✓ DataValueInterfaces
   2803.1 ms  ✓ OrderedCollections
   2999.3 ms  ✓ Preferences
   1993.6 ms  ✓ EnumX
   2094.6 ms  ✓ Reexport
   1780.8 ms  ✓ TestItems
   2704.9 ms  ✓ DocStringExtensions
   2199.6 ms  ✓ CompositionsBase
   1993.5 ms  ✓ PtrArrays
   2921.2 ms  ✓ AbstractTrees
   1798.3 ms  ✓ TaskLocalValues
   2302.1 ms  ✓ HashArrayMappedTries
   2289.1 ms  ✓ StableTasks
   7784.7 ms  ✓ Bessels
   2301.1 ms  ✓ Inflate
   2700.7 ms  ✓ VectorInterface
   2123.5 ms  ✓ ConstructionBase
   2296.3 ms  ✓ DataAPI
   2312.4 ms  ✓ Adapt
   2003.2 ms  ✓ PackageExtensionCompat
   2294.2 ms  ✓ FastClosures
   3481.3 ms  ✓ EnzymeCore
   7202.4 ms  ✓ Distributed
   5302.0 ms  ✓ IrrationalConstants
   2297.7 ms  ✓ ChunkSplitters
   2494.7 ms  ✓ LoggingExtras
   2307.6 ms  ✓ TableTraits
   2794.3 ms  ✓ StaticArraysCore
   2979.3 ms  ✓ NaNMath
   2596.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2898.8 ms  ✓ Missings
   2588.7 ms  ✓ PrecompileTools
   2204.3 ms  ✓ ScopedValues
   2813.3 ms  ✓ JLLWrappers
   2602.4 ms  ✓ AliasTables
   2814.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10399.7 ms  ✓ MacroTools
   2311.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1983.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4303.0 ms  ✓ HypergeometricFunctions
  13325.5 ms  ✓ Test
   2720.1 ms  ✓ ArrayInterface
   2600.8 ms  ✓ GPUArraysCore
   6778.2 ms  ✓ Crayons
   2305.5 ms  ✓ EnzymeCore → AdaptExt
   2388.7 ms  ✓ DiffResults
   3285.4 ms  ✓ LogExpFunctions
   2179.4 ms  ✓ CommonSolve
   3594.8 ms  ✓ ProgressMeter
   3496.9 ms  ✓ MuladdMacro
   2500.3 ms  ✓ SciMLPublic
   4620.6 ms  ✓ Tables
   3998.3 ms  ✓ ADTypes
   8201.0 ms  ✓ DataStructures
   3805.3 ms  ✓ FastPower
   6573.0 ms  ✓ KrylovKit
   2682.7 ms  ✓ Rmath_jll
   2197.2 ms  ✓ IntelOpenMP_jll
   6095.2 ms  ✓ RecipesBase
   3625.5 ms  ✓ SciMLLogging
   2097.3 ms  ✓ TruncatedStacktraces
   2699.7 ms  ✓ oneTBB_jll
   2395.0 ms  ✓ FFTW_jll
   2806.6 ms  ✓ OpenSpecFun_jll
   5128.8 ms  ✓ BinaryHeaps
   2794.1 ms  ✓ CommonSubexpressions
   2685.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3324.4 ms  ✓ SimpleTraits
   7013.2 ms  ✓ RuntimeGeneratedFunctions
  10192.1 ms  ✓ ConcreteStructs
   2471.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2798.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
  14602.4 ms  ✓ SparseArrays
   1988.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3120.7 ms  ✓ SciMLStructures
   2402.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6113.9 ms  ✓ Setfield
   6294.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6411.1 ms  ✓ FastBroadcast
   6602.2 ms  ✓ MaybeInplace
   2218.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3604.7 ms  ✓ FunctionWrappersWrappers
  12098.3 ms  ✓ FindFirstFunctions
   3400.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4891.3 ms  ✓ PoissonRandom
   3205.2 ms  ✓ SortingAlgorithms
  14207.8 ms  ✓ StringManipulation
   5019.0 ms  ✓ PreallocationTools
   5395.0 ms  ✓ DifferentiationInterface
   2700.7 ms  ✓ MKL_jll
   2593.3 ms  ✓ SuiteSparse
   4471.2 ms  ✓ QuadGK
   3985.7 ms  ✓ Rmath
   9886.9 ms  ✓ Accessors
   2582.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2522.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3390.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3681.9 ms  ✓ Statistics
   3095.5 ms  ✓ FiniteDiff
