nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1009.4 ms  ✓ Logging
   1199.8 ms  ✓ MozillaCACerts_jll
   1285.2 ms  ✓ Unicode
   1345.4 ms  ✓ NetworkOptions
   1338.7 ms  ✓ UUIDs
   1342.4 ms  ✓ nghttp2_jll
   1338.7 ms  ✓ Zlib_jll
   1383.4 ms  ✓ MbedTLS_jll
   1391.5 ms  ✓ p7zip_jll
   1438.0 ms  ✓ Base64
    405.0 ms  ✓ LibSSH2_jll
    547.7 ms  ✓ Printf
    597.2 ms  ✓ LibCURL_jll
    636.0 ms  ✓ LibGit2_jll
   2462.5 ms  ✓ ArgTools
    612.8 ms  ✓ LibCURL
    624.9 ms  ✓ Tar
   2445.1 ms  ✓ Dates
   3239.3 ms  ✓ Markdown
   2391.2 ms  ✓ LibGit2
    627.5 ms  ✓ TOML
   3183.1 ms  ✓ Downloads
  43524.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1800.7 ms  ✓ ConcreteStructs
   2022.0 ms  ✓ MuladdMacro
   2092.6 ms  ✓ ExprTools
   2191.7 ms  ✓ StatsAPI
   2192.1 ms  ✓ UnPack
   2307.7 ms  ✓ IteratorInterfaceExtensions
   2596.6 ms  ✓ PositiveFactorizations
   2692.0 ms  ✓ AbstractFFTs
   2724.5 ms  ✓ SimpleUnPack
   3090.6 ms  ✓ Future
   3286.3 ms  ✓ Serialization
   3681.2 ms  ✓ ADTypes
   3815.2 ms  ✓ FunctionWrappers
   1992.6 ms  ✓ CommonSolve
   2200.3 ms  ✓ OpenLibm_jll
   4291.2 ms  ✓ FillArrays
   4609.9 ms  ✓ Combinatorics
   2601.7 ms  ✓ InverseFunctions
   2029.2 ms  ✓ SuiteSparse_jll
   2495.9 ms  ✓ CompilerSupportLibraries_jll
   2619.9 ms  ✓ Statistics
   2300.9 ms  ✓ ManualMemory
   2802.0 ms  ✓ IterTools
   2242.3 ms  ✓ EnumX
   1798.0 ms  ✓ SIMDTypes
   1981.9 ms  ✓ Reexport
   2707.3 ms  ✓ Requires
   3100.2 ms  ✓ OrderedCollections
   1985.5 ms  ✓ CompositionsBase
   2080.9 ms  ✓ PtrArrays
   2389.8 ms  ✓ Mmap
   1753.9 ms  ✓ FastPower
   2949.6 ms  ✓ DocStringExtensions
   2154.4 ms  ✓ IfElse
   8282.7 ms  ✓ ExproniconLite
   2094.7 ms  ✓ CPUTime
   1885.1 ms  ✓ DataAPI
   2207.3 ms  ✓ SciMLPublic
   4904.1 ms  ✓ SpatialIndexing
   2719.1 ms  ✓ CommonWorldInvalidations
   3009.2 ms  ✓ ConstructionBase
   2410.0 ms  ✓ FastClosures
   2686.0 ms  ✓ StaticArraysCore
   7998.0 ms  ✓ Bessels
   5295.2 ms  ✓ IrrationalConstants
   4587.1 ms  ✓ ThreadingUtilities
   1949.0 ms  ✓ FunctionWrappersWrappers
   1997.0 ms  ✓ RuntimeGeneratedFunctions
   2904.0 ms  ✓ Compat
   3747.5 ms  ✓ CpuId
   2303.3 ms  ✓ NaNMath
   3291.4 ms  ✓ Preferences
   2099.0 ms  ✓ DiffResults
   2793.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2403.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3395.1 ms  ✓ EnzymeCore
   2191.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2296.8 ms  ✓ Parameters
   2413.2 ms  ✓ Adapt
   4995.7 ms  ✓ DifferentiationInterface
  11435.4 ms  ✓ MacroTools
   5405.3 ms  ✓ LazyArtifacts
   2603.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3196.1 ms  ✓ AliasTables
   7641.0 ms  ✓ InteractiveUtils
   2804.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3392.0 ms  ✓ Missings
   2222.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.1 ms  ✓ JLLWrappers
   1952.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2304.7 ms  ✓ PrecompileTools
   3214.3 ms  ✓ LogExpFunctions
   2404.6 ms  ✓ GPUArraysCore
   3692.3 ms  ✓ Distances
   2414.3 ms  ✓ EnzymeCore → AdaptExt
   2946.2 ms  ✓ ArrayInterface
   2522.2 ms  ✓ CommonSubexpressions
   9852.7 ms  ✓ Jieko
   7803.7 ms  ✓ DataStructures
   3103.4 ms  ✓ Rmath_jll
   3577.9 ms  ✓ TruncatedStacktraces
   3210.5 ms  ✓ oneTBB_jll
   3010.2 ms  ✓ OpenSpecFun_jll
   3194.7 ms  ✓ FFTW_jll
   9097.3 ms  ✓ Distributed
   2293.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
