nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.0 ms  ✓ UUIDs
   1603.4 ms  ✓ MozillaCACerts_jll
   1636.9 ms  ✓ OpenSSL_jll
   1609.2 ms  ✓ Logging
   1692.5 ms  ✓ Zlib_jll
   1697.6 ms  ✓ nghttp2_jll
   1725.3 ms  ✓ Unicode
   1728.4 ms  ✓ CompilerSupportLibraries_jll
   1840.5 ms  ✓ NetworkOptions
   1931.1 ms  ✓ Base64
    602.1 ms  ✓ LibSSH2_jll
    606.0 ms  ✓ p7zip_jll
    710.0 ms  ✓ Printf
    494.1 ms  ✓ LibGit2_jll
    500.5 ms  ✓ LibCURL_jll
   3286.3 ms  ✓ ArgTools
    779.0 ms  ✓ LibCURL
    648.8 ms  ✓ Tar
   3014.9 ms  ✓ Dates
   3102.8 ms  ✓ LibGit2
    463.4 ms  ✓ TOML
   2999.4 ms  ✓ Downloads
   9404.6 ms  ✓ StyledStrings
   1628.9 ms  ✓ JuliaSyntaxHighlighting
   3840.0 ms  ✓ Markdown
  49034.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2460.0 ms  ✓ IteratorInterfaceExtensions
   2550.6 ms  ✓ Future
   2653.5 ms  ✓ LaTeXStrings
   2659.9 ms  ✓ StatsAPI
   2735.2 ms  ✓ OpenLibm_jll
   2863.3 ms  ✓ ExprTools
   3069.1 ms  ✓ PositiveFactorizations
   3425.2 ms  ✓ InverseFunctions
   3558.2 ms  ✓ AbstractFFTs
   3926.9 ms  ✓ Gamma
   4060.1 ms  ✓ Serialization
   2399.3 ms  ✓ DataValueInterfaces
   5355.8 ms  ✓ FillArrays
   3115.9 ms  ✓ Statistics
   2594.0 ms  ✓ EnumX
   2218.3 ms  ✓ Reexport
   5675.6 ms  ✓ Combinatorics
   3102.8 ms  ✓ SuiteSparse_jll
   5765.4 ms  ✓ InitialValues
   3308.7 ms  ✓ IterTools
   3796.0 ms  ✓ DocStringExtensions
   3539.8 ms  ✓ AbstractTrees
   2499.5 ms  ✓ TestItems
   2792.0 ms  ✓ CompositionsBase
