nice: cannot set niceness: Permission denied
Precompiling packages...
   1495.9 ms  ✓ MozillaCACerts_jll
   1649.5 ms  ✓ OpenSSL_jll
   1638.8 ms  ✓ UUIDs
   1711.6 ms  ✓ Zlib_jll
   1735.8 ms  ✓ Logging
   1735.6 ms  ✓ nghttp2_jll
   1800.7 ms  ✓ Unicode
   1829.0 ms  ✓ NetworkOptions
   1835.0 ms  ✓ CompilerSupportLibraries_jll
   1841.6 ms  ✓ Base64
    567.8 ms  ✓ LibSSH2_jll
    603.1 ms  ✓ p7zip_jll
    662.8 ms  ✓ Printf
    519.4 ms  ✓ LibGit2_jll
    511.4 ms  ✓ LibCURL_jll
   3267.5 ms  ✓ ArgTools
    738.2 ms  ✓ LibCURL
    648.7 ms  ✓ Tar
   2992.3 ms  ✓ Dates
   3199.1 ms  ✓ LibGit2
    453.2 ms  ✓ TOML
   3103.9 ms  ✓ Downloads
   9610.4 ms  ✓ StyledStrings
   1695.2 ms  ✓ JuliaSyntaxHighlighting
   3982.4 ms  ✓ Markdown
  47876.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2409.7 ms  ✓ IteratorInterfaceExtensions
   2503.4 ms  ✓ ConcreteStructs
   2591.8 ms  ✓ Future
   2604.3 ms  ✓ MuladdMacro
   2697.8 ms  ✓ ExprTools
   2898.4 ms  ✓ PositiveFactorizations
   2983.6 ms  ✓ StatsAPI
   3690.0 ms  ✓ AbstractFFTs
   4186.5 ms  ✓ ADTypes
   4386.2 ms  ✓ Serialization
   2698.6 ms  ✓ OpenLibm_jll
   2597.4 ms  ✓ CommonSolve
   2880.8 ms  ✓ InverseFunctions
   5655.1 ms  ✓ FillArrays
   2806.3 ms  ✓ SuiteSparse_jll
   5803.3 ms  ✓ Combinatorics
   5800.2 ms  ✓ InitialValues
   3291.9 ms  ✓ Statistics
   2312.7 ms  ✓ SafeTestsets
   3599.4 ms  ✓ IterTools
   3119.8 ms  ✓ ManualMemory
   2684.5 ms  ✓ EnumX
   2621.8 ms  ✓ Reexport
   2690.8 ms  ✓ SIMDTypes
   3091.7 ms  ✓ Mmap
   2808.3 ms  ✓ CompositionsBase
   3308.3 ms  ✓ DocStringExtensions
   3300.0 ms  ✓ AbstractTrees
   2554.6 ms  ✓ PtrArrays
   4791.3 ms  ✓ Requires
   4824.6 ms  ✓ SpatialIndexing
   2410.5 ms  ✓ FastPower
  10377.3 ms  ✓ Bessels
   2800.8 ms  ✓ TaskLocalValues
   3012.6 ms  ✓ HashArrayMappedTries
  11605.9 ms  ✓ FunctionWrappers
   2808.4 ms  ✓ StableTasks
   2974.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3302.7 ms  ✓ VectorInterface
   2584.7 ms  ✓ CommonWorldInvalidations
   2301.3 ms  ✓ PackageExtensionCompat
   2685.7 ms  ✓ DataAPI
   2508.4 ms  ✓ FastClosures
   3990.9 ms  ✓ EnzymeCore
   2801.2 ms  ✓ ChunkSplitters
   3191.7 ms  ✓ SciMLPublic
   3006.0 ms  ✓ StaticArraysCore
   3090.9 ms  ✓ LoggingExtras
  10606.6 ms  ✓ OrderedCollections
  15775.2 ms  ✓ ExproniconLite
   4279.9 ms  ✓ CpuId
   4296.9 ms  ✓ Preferences
   2588.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5204.2 ms  ✓ LazyArtifacts
   2607.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9923.3 ms  ✓ ConstructionBase
   2799.9 ms  ✓ IfElse
  14819.4 ms  ✓ IrrationalConstants
   3200.4 ms  ✓ AliasTables
   9607.9 ms  ✓ Compat
   3200.8 ms  ✓ Adapt
   2803.9 ms  ✓ ScopedValues
  19719.1 ms  ✓ MacroTools
   9206.6 ms  ✓ RuntimeGeneratedFunctions
   2984.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11617.4 ms  ✓ DifferentiationInterface
  10199.4 ms  ✓ NaNMath
   2896.2 ms  ✓ DiffResults
  13604.8 ms  ✓ InteractiveUtils
   3081.5 ms  ✓ JLLWrappers
   2486.2 ms  ✓ PrecompileTools
   2366.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11619.9 ms  ✓ Distances
   2680.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3286.9 ms  ✓ SciMLLogging
   7782.9 ms  ✓ KrylovKit
   2607.4 ms  ✓ Compat → CompatLinearAlgebraExt
  11703.9 ms  ✓ ThreadingUtilities
   3995.8 ms  ✓ LogExpFunctions
   3514.2 ms  ✓ GPUArraysCore
   2534.2 ms  ✓ EnzymeCore → AdaptExt
   9376.3 ms  ✓ Missings
   3286.6 ms  ✓ CommonSubexpressions
   3396.7 ms  ✓ TruncatedStacktraces
   8407.2 ms  ✓ DataStructures
  16984.6 ms  ✓ Distributed
   9414.9 ms  ✓ Jieko
   4799.4 ms  ✓ Rmath_jll
   3425.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4314.2 ms  ✓ FFTW_jll
  20593.9 ms  ✓ TimerOutputs
   2724.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5099.1 ms  ✓ OpenSpecFun_jll
   6602.2 ms  ✓ IntelOpenMP_jll
   3174.3 ms  ✓ SortingAlgorithms
   8108.3 ms  ✓ oneTBB_jll
  10816.6 ms  ✓ ArrayInterface
   4592.5 ms  ✓ ProgressMeter
   7722.4 ms  ✓ Setfield
   3895.3 ms  ✓ Rmath
   9309.1 ms  ✓ RecipesBase
   3091.0 ms  ✓ FastBroadcast
   3389.3 ms  ✓ MaybeInplace
   2293.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1981.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  26683.1 ms  ✓ SparseArrays
   6703.1 ms  ✓ MKL_jll
  10494.6 ms  ✓ QuadGK
   3502.2 ms  ✓ FiniteDiff
   3303.5 ms  ✓ SuiteSparse
   3395.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3409.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3686.2 ms  ✓ Statistics → SparseArraysExt
   6190.9 ms  ✓ PreallocationTools
  12835.9 ms  ✓ FunctionWrappersWrappers
   3310.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3699.3 ms  ✓ Distances → DistancesSparseArraysExt
   3610.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9394.5 ms  ✓ SciMLStructures
  17186.7 ms  ✓ Accessors
   3095.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2626.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2826.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14285.7 ms  ✓ SpecialFunctions
   4492.9 ms  ✓ PDMats
   2411.8 ms  ✓ Accessors → LinearAlgebraExt
  23134.3 ms  ✓ Test
   3311.4 ms  ✓ DiffRules
   3296.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3883.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4105.3 ms  ✓ BangBang
   5897.4 ms  ✓ HypergeometricFunctions
   3495.7 ms  ✓ Accessors → TestExt
   9790.8 ms  ✓ NLSolversBase
   7599.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11195.4 ms  ✓ SymbolicIndexingInterface
  15778.7 ms  ✓ StatsBase
  10770.9 ms  ✓ OhMyThreads
  15180.1 ms  ✓ SciMLOperators
   5002.3 ms  ✓ PDMats → StatsBaseExt
   3301.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4398.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4715.6 ms  ✓ OhMyThreads → MarkdownExt
  15399.3 ms  ✓ StatsFuns
  12689.7 ms  ✓ LineSearches
  20804.4 ms  ✓ Roots
  41194.6 ms  ✓ Static
  40479.5 ms  ✓ StaticArrays
   2404.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2315.9 ms  ✓ BitTwiddlingConvenienceFunctions
