nice: cannot set niceness: Permission denied
Precompiling packages...
   1911.8 ms  ✓ Logging
   1912.3 ms  ✓ MozillaCACerts_jll
   1921.9 ms  ✓ UUIDs
   1946.4 ms  ✓ Zlib_jll
   2050.6 ms  ✓ OpenSSL_jll
   2022.2 ms  ✓ p7zip_jll
   2031.0 ms  ✓ nghttp2_jll
   2029.3 ms  ✓ Unicode
   2045.1 ms  ✓ NetworkOptions
   2204.6 ms  ✓ Base64
    495.0 ms  ✓ LibSSH2_jll
    656.9 ms  ✓ Printf
    531.2 ms  ✓ LibCURL_jll
    538.1 ms  ✓ LibGit2_jll
   3444.3 ms  ✓ ArgTools
    839.2 ms  ✓ LibCURL
    712.4 ms  ✓ Tar
   2310.2 ms  ✓ Dates
    495.1 ms  ✓ TOML
   2483.5 ms  ✓ LibGit2
   2830.8 ms  ✓ Downloads
   9317.8 ms  ✓ StyledStrings
   1735.6 ms  ✓ JuliaSyntaxHighlighting
   4180.0 ms  ✓ Markdown
  50851.4 ms  ✓ Pkg
  25 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2512.0 ms  ✓ SimpleUnPack
   2509.7 ms  ✓ ConcreteStructs
   2691.4 ms  ✓ StatsAPI
   2702.0 ms  ✓ ExprTools
   2714.7 ms  ✓ MuladdMacro
   2411.3 ms  ✓ Future
   2712.3 ms  ✓ PositiveFactorizations
   3206.2 ms  ✓ IteratorInterfaceExtensions
   3295.0 ms  ✓ AbstractFFTs
   3873.6 ms  ✓ UnPack
   3909.1 ms  ✓ Serialization
   4111.8 ms  ✓ ADTypes
   4520.7 ms  ✓ FunctionWrappers
   4997.6 ms  ✓ FillArrays
   2884.6 ms  ✓ OpenLibm_jll
   2810.3 ms  ✓ InverseFunctions
   2883.0 ms  ✓ CommonSolve
   3188.5 ms  ✓ CompilerSupportLibraries_jll
   3516.3 ms  ✓ Statistics
   6399.7 ms  ✓ Combinatorics
   3604.0 ms  ✓ IterTools
   3501.8 ms  ✓ SuiteSparse_jll
   3014.9 ms  ✓ ManualMemory
   2978.4 ms  ✓ EnumX
   3777.2 ms  ✓ OrderedCollections
   2795.1 ms  ✓ Reexport
   2789.1 ms  ✓ SIMDTypes
   2681.8 ms  ✓ Mmap
   3405.3 ms  ✓ DocStringExtensions
   2621.8 ms  ✓ CompositionsBase
   2706.7 ms  ✓ FastPower
   3396.9 ms  ✓ PtrArrays
   5448.8 ms  ✓ Requires
   9789.5 ms  ✓ ExproniconLite
   2719.5 ms  ✓ IfElse
   2525.3 ms  ✓ CPUTime
   3582.8 ms  ✓ EnzymeCore
   5405.8 ms  ✓ SpatialIndexing
   2609.6 ms  ✓ CommonWorldInvalidations
   2798.6 ms  ✓ DataAPI
   2803.3 ms  ✓ FastClosures
   4104.1 ms  ✓ ConstructionBase
   3283.7 ms  ✓ SciMLPublic
   3587.2 ms  ✓ StaticArraysCore
   3486.1 ms  ✓ Compat
  11201.2 ms  ✓ Bessels
   3690.9 ms  ✓ Preferences
   3917.0 ms  ✓ CpuId
   8284.2 ms  ✓ IrrationalConstants
   3617.2 ms  ✓ RuntimeGeneratedFunctions
   3009.1 ms  ✓ FunctionWrappersWrappers
   3091.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3499.3 ms  ✓ NaNMath
   5078.0 ms  ✓ LazyArtifacts
   3202.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4215.0 ms  ✓ Distances
   5796.1 ms  ✓ DifferentiationInterface
   2897.5 ms  ✓ Parameters
   2808.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14097.2 ms  ✓ MacroTools
   2986.8 ms  ✓ AliasTables
   7806.7 ms  ✓ InteractiveUtils
   3802.4 ms  ✓ Adapt
   3397.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2599.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5301.2 ms  ✓ ThreadingUtilities
   3597.2 ms  ✓ Missings
   2708.6 ms  ✓ DiffResults
   2896.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3382.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2909.7 ms  ✓ JLLWrappers
   2611.9 ms  ✓ PrecompileTools
   3650.1 ms  ✓ CommonSubexpressions
   4308.7 ms  ✓ LogExpFunctions
   3440.6 ms  ✓ TruncatedStacktraces
   3290.3 ms  ✓ ArrayInterface
   2805.6 ms  ✓ EnzymeCore → AdaptExt
   8759.3 ms  ✓ DataStructures
   3797.5 ms  ✓ GPUArraysCore
  12558.3 ms  ✓ Distributed
   4949.0 ms  ✓ oneTBB_jll
   3751.8 ms  ✓ FFTW_jll
   5381.6 ms  ✓ Rmath_jll
   3793.6 ms  ✓ OpenSpecFun_jll
   2712.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10728.7 ms  ✓ Jieko
   2962.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7495.5 ms  ✓ IntelOpenMP_jll
   8004.7 ms  ✓ Setfield
   2608.5 ms  ✓ SciMLStructures
   2492.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3199.6 ms  ✓ SortingAlgorithms
   2482.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5453.5 ms  ✓ PreallocationTools
   4579.6 ms  ✓ ProgressMeter
   9297.9 ms  ✓ RecipesBase
  11901.5 ms  ✓ Accessors
   6015.6 ms  ✓ QuadGK
   4292.8 ms  ✓ Rmath
   3660.6 ms  ✓ FiniteDiff
  19402.0 ms  ✓ SparseArrays
   2383.9 ms  ✓ Accessors → LinearAlgebraExt
   6676.9 ms  ✓ MKL_jll
   2941.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16706.8 ms  ✓ Test
   3694.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3814.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3887.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4011.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4210.7 ms  ✓ SuiteSparse
   4308.9 ms  ✓ Distances → DistancesSparseArraysExt
   4473.5 ms  ✓ Statistics → SparseArraysExt
   3308.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12889.8 ms  ✓ SpecialFunctions
   3396.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3489.3 ms  ✓ Accessors → TestExt
  18552.5 ms  ✓ Static
   4192.6 ms  ✓ PDMats
   6292.0 ms  ✓ SymbolicIndexingInterface
   3299.9 ms  ✓ DiffRules
   2912.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8908.1 ms  ✓ SciMLOperators
   3599.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8201.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5093.4 ms  ✓ HypergeometricFunctions
   6282.9 ms  ✓ CPUSummary
   3278.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10419.0 ms  ✓ StatsBase
   3616.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13515.4 ms  ✓ Roots
   2205.9 ms  ✓ PolyesterWeave
   6752.5 ms  ✓ RecursiveArrayTools
   5703.9 ms  ✓ StatsFuns
   2446.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2024.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31538.1 ms  ✓ StaticArrays
  12303.2 ms  ✓ ForwardDiff
   2666.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3064.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3115.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3175.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3246.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3361.1 ms  ✓ Accessors → StaticArraysExt
   2457.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2459.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2459.8 ms  ✓ Roots → RootsForwardDiffExt
   2333.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3006.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3380.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4709.0 ms  ✓ NLSolversBase
  41222.1 ms  ✓ Moshi
  47491.7 ms  ✓ Parsers
  19384.9 ms  ✓ Distributions
  14038.3 ms  ✓ NearestNeighbors
  33702.2 ms  ✓ FFTW
   7929.8 ms  ✓ LineSearches
   1909.7 ms  ✓ Neighborhood
   3441.2 ms  ✓ JSON
   2941.7 ms  ✓ Distributions → DistributionsTestExt
   3311.1 ms  ✓ Clustering
   1717.2 ms  ✓ StateSpaceSets
   4457.3 ms  ✓ Optim
   2334.0 ms  ✓ DelayEmbeddings
   6080.5 ms  ✓ BlackBoxOptim
  42999.9 ms  ✓ StaticArrayInterface
    639.3 ms  ✓ CloseOpenIntervals
    941.4 ms  ✓ LayoutPointers
    990.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17493.3 ms  ✓ SciMLBase
   2901.2 ms  ✓ StrideArraysCore
   1604.6 ms  ✓ Polyester
   3284.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3437.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  55870.9 ms  ✓ Polynomials
    687.5 ms  ✓ FastBroadcast
    864.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    666.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2276.4 ms  ✓ DSP
   2132.0 ms  ✓ DiffEqBase
   1200.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1211.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1924.1 ms  ✓ Wavelets
   3233.0 ms  ✓ OrdinaryDiffEqCore
   1038.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3300.4 ms  ✓ ComplexityMeasures
   4925.2 ms  ✓ OrdinaryDiffEqTsit5
   1823.4 ms  ✓ DynamicalSystemsBase
   3092.9 ms  ✓ Attractors
  188 dependencies successfully precompiled in 107 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.24
	System time (seconds): 49.05
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2128932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 605
	Minor (reclaiming a frame) page faults: 10379131
	Voluntary context switches: 31854
	Involuntary context switches: 63765
	Swaps: 0
	File system inputs: 1072
	File system outputs: 997536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
