nice: cannot set niceness: Permission denied
Precompiling packages...
    418.0 ms  ✓ Reexport
    457.4 ms  ✓ StatsAPI
    549.2 ms  ✓ ConstructionBase
    609.3 ms  ✓ IterTools
    511.2 ms  ✓ Inflate
   1340.1 ms  ✓ IrrationalConstants
   1012.2 ms  ✓ Combinatorics
    458.2 ms  ✓ CommonSolve
    573.4 ms  ✓ StableTasks
    590.0 ms  ✓ Statistics
    507.0 ms  ✓ StaticArraysCore
    498.0 ms  ✓ ChunkSplitters
    890.8 ms  ✓ SuiteSparse_jll
    455.0 ms  ✓ PtrArrays
    709.7 ms  ✓ EnzymeCore
    518.3 ms  ✓ Mmap
    495.3 ms  ✓ TaskLocalValues
    649.7 ms  ✓ VectorInterface
    530.3 ms  ✓ Adapt
    540.6 ms  ✓ PositiveFactorizations
    505.4 ms  ✓ DataAPI
    457.1 ms  ✓ Future
    445.6 ms  ✓ FastPower
    549.9 ms  ✓ InverseFunctions
    865.9 ms  ✓ SciMLPublic
    434.0 ms  ✓ CompositionsBase
    595.9 ms  ✓ AbstractTrees
    604.8 ms  ✓ AbstractFFTs
    498.3 ms  ✓ EnumX
    743.5 ms  ✓ OpenLibm_jll
    574.8 ms  ✓ ExprTools
   1315.0 ms  ✓ InitialValues
   5516.0 ms  ✓ MacroTools
    472.8 ms  ✓ ConcreteStructs
   1246.9 ms  ✓ FillArrays
   1001.5 ms  ✓ SpatialIndexing
    660.8 ms  ✓ OrderedCollections
    499.9 ms  ✓ HashArrayMappedTries
    753.7 ms  ✓ ADTypes
    760.4 ms  ✓ Serialization
    666.8 ms  ✓ DocStringExtensions
   1866.4 ms  ✓ Bessels
    508.7 ms  ✓ FastClosures
    448.0 ms  ✓ IteratorInterfaceExtensions
    460.5 ms  ✓ PackageExtensionCompat
    769.6 ms  ✓ Requires
    623.6 ms  ✓ Compat
    668.8 ms  ✓ LoggingExtras
    454.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1334.3 ms  ✓ InteractiveUtils
    504.8 ms  ✓ DiffResults
   1106.5 ms  ✓ LazyArtifacts
    895.3 ms  ✓ Distances
   3749.3 ms  ✓ FunctionWrappers
    555.9 ms  ✓ AliasTables
    657.1 ms  ✓ ArrayInterface
    436.7 ms  ✓ EnzymeCore → AdaptExt
    581.4 ms  ✓ GPUArraysCore
   2410.1 ms  ✓ Preferences
    537.8 ms  ✓ Missings
    553.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    472.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    560.2 ms  ✓ NaNMath
    557.9 ms  ✓ CommonSubexpressions
    528.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    483.0 ms  ✓ ScopedValues
    410.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1029.3 ms  ✓ DifferentiationInterface
   1725.6 ms  ✓ DataStructures
    476.5 ms  ✓ RuntimeGeneratedFunctions
    638.6 ms  ✓ LogExpFunctions
    472.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2722.4 ms  ✓ Distributed
   3976.8 ms  ✓ TimerOutputs
   2139.3 ms  ✓ KrylovKit
    763.7 ms  ✓ SimpleTraits
    584.6 ms  ✓ FastBroadcast
    424.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    436.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    737.4 ms  ✓ MaybeInplace
    705.7 ms  ✓ PrecompileTools
    802.8 ms  ✓ JLLWrappers
   4567.3 ms  ✓ SparseArrays
    894.4 ms  ✓ SciMLLogging
    444.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    830.3 ms  ✓ TruncatedStacktraces
    599.9 ms  ✓ SortingAlgorithms
    431.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    928.3 ms  ✓ QuadGK
    846.3 ms  ✓ ProgressMeter
   1516.5 ms  ✓ Setfield
   2691.4 ms  ✓ Accessors
    894.6 ms  ✓ SciMLStructures
   2391.2 ms  ✓ RecipesBase
   1290.6 ms  ✓ PoissonRandom
   4153.5 ms  ✓ MuladdMacro
   1754.8 ms  ✓ PreallocationTools
   1047.2 ms  ✓ Rmath_jll
   1107.6 ms  ✓ OpenSpecFun_jll
   9872.8 ms  ✓ Test
   1479.5 ms  ✓ IntelOpenMP_jll
    637.6 ms  ✓ Statistics → SparseArraysExt
    943.2 ms  ✓ FFTW_jll
    617.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1417.3 ms  ✓ oneTBB_jll
    701.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    597.8 ms  ✓ SuiteSparse
    600.5 ms  ✓ Distances → DistancesSparseArraysExt
    617.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    630.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    608.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    557.8 ms  ✓ Accessors → LinearAlgebraExt
    679.0 ms  ✓ FiniteDiff
    805.7 ms  ✓ Rmath
    665.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.8 ms  ✓ SpecialFunctions
   1677.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4459.0 ms  ✓ FunctionWrappersWrappers
    899.9 ms  ✓ Accessors → TestExt
   1017.5 ms  ✓ PDMats
   1599.3 ms  ✓ MKL_jll
   1001.5 ms  ✓ BangBang
   2984.1 ms  ✓ StatsBase
  15510.5 ms  ✓ StaticArrays
   2090.3 ms  ✓ SciMLOperators
   1308.6 ms  ✓ SymbolicIndexingInterface
    517.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    631.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    788.4 ms  ✓ StochasticDiffEqLevyArea
    621.2 ms  ✓ DiffRules
    698.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1137.4 ms  ✓ HypergeometricFunctions
   3131.6 ms  ✓ Roots
    715.9 ms  ✓ PDMats → StatsBaseExt
   1021.1 ms  ✓ OhMyThreads
    666.4 ms  ✓ ResettableStacks
    697.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1329.4 ms  ✓ ArnoldiMethod
    698.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    730.4 ms  ✓ Adapt → AdaptStaticArraysExt
    783.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    685.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    726.9 ms  ✓ Accessors → StaticArraysExt
