nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.9 ms  ✓ Logging
   1572.3 ms  ✓ UUIDs
   1602.7 ms  ✓ OpenSSL_jll
   1582.8 ms  ✓ Zlib_jll
   1642.2 ms  ✓ MozillaCACerts_jll
   1677.9 ms  ✓ CompilerSupportLibraries_jll
   1681.8 ms  ✓ nghttp2_jll
   1701.8 ms  ✓ Unicode
   1869.5 ms  ✓ NetworkOptions
   1892.2 ms  ✓ Base64
    594.8 ms  ✓ LibSSH2_jll
    643.3 ms  ✓ p7zip_jll
    731.6 ms  ✓ Printf
    477.9 ms  ✓ LibGit2_jll
    476.3 ms  ✓ LibCURL_jll
   3300.1 ms  ✓ ArgTools
    777.9 ms  ✓ LibCURL
    636.5 ms  ✓ Tar
   2991.8 ms  ✓ Dates
   3118.4 ms  ✓ LibGit2
    454.3 ms  ✓ TOML
   3060.5 ms  ✓ Downloads
   9547.7 ms  ✓ StyledStrings
   1686.6 ms  ✓ JuliaSyntaxHighlighting
   3928.3 ms  ✓ Markdown
  47364.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2339.3 ms  ✓ MuladdMacro
   2304.8 ms  ✓ Future
   2422.6 ms  ✓ ConcreteStructs
   2569.0 ms  ✓ StatsAPI
   2576.7 ms  ✓ IteratorInterfaceExtensions
   2806.5 ms  ✓ ExprTools
   2840.3 ms  ✓ PositiveFactorizations
   3347.7 ms  ✓ AbstractFFTs
   3966.4 ms  ✓ ADTypes
   4034.5 ms  ✓ Serialization
   2497.0 ms  ✓ OpenLibm_jll
   5065.3 ms  ✓ InitialValues
   5123.9 ms  ✓ Combinatorics
   2792.8 ms  ✓ InverseFunctions
   2608.7 ms  ✓ CommonSolve
   5190.8 ms  ✓ FillArrays
   3211.0 ms  ✓ Statistics
   3328.7 ms  ✓ IterTools
   2769.3 ms  ✓ ManualMemory
   3436.7 ms  ✓ SuiteSparse_jll
   2603.6 ms  ✓ EnumX
   2391.3 ms  ✓ SIMDTypes
   2721.7 ms  ✓ Reexport
   4165.2 ms  ✓ Requires
   2319.8 ms  ✓ CompositionsBase
   3225.9 ms  ✓ DocStringExtensions
   3460.7 ms  ✓ AbstractTrees
   2792.9 ms  ✓ Mmap
   2994.3 ms  ✓ PtrArrays
   9914.7 ms  ✓ Bessels
   4933.8 ms  ✓ SpatialIndexing
   2610.0 ms  ✓ FastPower
  10413.0 ms  ✓ FunctionWrappers
   2675.4 ms  ✓ TaskLocalValues
   3005.9 ms  ✓ HashArrayMappedTries
   2371.9 ms  ✓ IfElse
   2708.9 ms  ✓ StableTasks
   2308.6 ms  ✓ CommonWorldInvalidations
   2974.3 ms  ✓ CPUTime
   3511.4 ms  ✓ EnzymeCore
   2384.1 ms  ✓ FastClosures
   2599.9 ms  ✓ DataAPI
   2803.1 ms  ✓ ChunkSplitters
   2897.6 ms  ✓ StaticArraysCore
   3110.1 ms  ✓ SciMLPublic
   3476.0 ms  ✓ LoggingExtras
  10528.0 ms  ✓ OrderedCollections
   3587.9 ms  ✓ Preferences
   4131.3 ms  ✓ CpuId
  15686.9 ms  ✓ ExproniconLite
   2495.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4991.8 ms  ✓ LazyArtifacts
   2801.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9227.6 ms  ✓ ConstructionBase
   2328.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.7 ms  ✓ Adapt
  13283.3 ms  ✓ IrrationalConstants
   2674.2 ms  ✓ FunctionWrappersWrappers
   3296.8 ms  ✓ AliasTables
   2596.2 ms  ✓ ScopedValues
  17906.5 ms  ✓ MacroTools
   3065.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9798.2 ms  ✓ Compat
   9033.6 ms  ✓ RuntimeGeneratedFunctions
   3223.9 ms  ✓ DiffResults
   2578.1 ms  ✓ PrecompileTools
   3176.3 ms  ✓ JLLWrappers
  10130.3 ms  ✓ NaNMath
  11406.3 ms  ✓ DifferentiationInterface
   2526.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3459.0 ms  ✓ SciMLLogging
   2571.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13924.6 ms  ✓ InteractiveUtils
  11099.1 ms  ✓ Distances
   2402.3 ms  ✓ EnzymeCore → AdaptExt
  10800.1 ms  ✓ ThreadingUtilities
   2480.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3424.2 ms  ✓ GPUArraysCore
   3397.9 ms  ✓ CommonSubexpressions
   3761.4 ms  ✓ LogExpFunctions
   8765.2 ms  ✓ Missings
   8329.5 ms  ✓ DataStructures
   3517.3 ms  ✓ Rmath_jll
  16711.9 ms  ✓ Distributed
   2634.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3708.0 ms  ✓ OpenSpecFun_jll
   3966.1 ms  ✓ FFTW_jll
   9108.0 ms  ✓ ArrayInterface
   9937.6 ms  ✓ Jieko
   2667.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3687.7 ms  ✓ TruncatedStacktraces
   6826.5 ms  ✓ oneTBB_jll
   7700.5 ms  ✓ IntelOpenMP_jll
   2892.5 ms  ✓ SortingAlgorithms
   9527.8 ms  ✓ RecipesBase
   2206.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7033.1 ms  ✓ Setfield
   2168.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4294.2 ms  ✓ Rmath
   4465.6 ms  ✓ ProgressMeter
   3804.5 ms  ✓ PreallocationTools
   2231.4 ms  ✓ FiniteDiff
  23366.5 ms  ✓ SparseArrays
   5271.9 ms  ✓ MKL_jll
   2496.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6906.1 ms  ✓ SciMLStructures
   9636.8 ms  ✓ QuadGK
   3022.9 ms  ✓ SuiteSparse
   3228.3 ms  ✓ Statistics → SparseArraysExt
   3300.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3366.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3605.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3032.6 ms  ✓ Distances → DistancesSparseArraysExt
   2697.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11330.9 ms  ✓ SpecialFunctions
   2769.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19431.1 ms  ✓ Static
   3299.7 ms  ✓ PDMats
  15393.0 ms  ✓ Accessors
   2964.4 ms  ✓ DiffRules
   2166.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2307.4 ms  ✓ Accessors → LinearAlgebraExt
   2799.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4697.1 ms  ✓ HypergeometricFunctions
   5063.0 ms  ✓ CPUSummary
  23405.6 ms  ✓ Test
   3901.6 ms  ✓ PolyesterWeave
   6598.1 ms  ✓ BangBang
  14421.6 ms  ✓ StatsBase
   3971.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3702.0 ms  ✓ Accessors → TestExt
   2500.7 ms  ✓ PDMats → StatsBaseExt
   6974.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12105.1 ms  ✓ SymbolicIndexingInterface
  13220.3 ms  ✓ SciMLOperators
  13302.9 ms  ✓ StatsFuns
   2603.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2400.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9991.4 ms  ✓ OhMyThreads
   3574.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19606.9 ms  ✓ ForwardDiff
  41738.2 ms  ✓ StaticArrays
  20299.8 ms  ✓ Roots
   4004.5 ms  ✓ OhMyThreads → MarkdownExt
   3387.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3875.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5626.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   6283.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6338.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6884.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6467.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7671.8 ms  ✓ Accessors → StaticArraysExt
   6424.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  16495.1 ms  ✓ RecursiveArrayTools
   9581.7 ms  ✓ BangBang → BangBangStaticArraysExt
   7700.4 ms  ✓ Roots → RootsForwardDiffExt
  13794.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5871.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6244.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  41184.9 ms  ✓ FFTW
  57981.0 ms  ✓ Parsers
  48770.0 ms  ✓ Moshi
   3507.0 ms  ✓ NLSolversBase
  22060.9 ms  ✓ Distributions
   2215.7 ms  ✓ JSON
   2102.9 ms  ✓ Distributions → DistributionsTestExt
  14125.3 ms  ✓ NearestNeighbors
   3740.6 ms  ✓ LineSearches
   1296.5 ms  ✓ Neighborhood
   2387.7 ms  ✓ Clustering
   2763.8 ms  ✓ StateSpaceSets
   3578.6 ms  ✓ Optim
   8700.9 ms  ✓ BlackBoxOptim
   6492.1 ms  ✓ DelayEmbeddings
  55243.5 ms  ✓ StaticArrayInterface
   1657.7 ms  ✓ CloseOpenIntervals
   2116.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2111.8 ms  ✓ LayoutPointers
  19856.8 ms  ✓ SciMLBase
  62147.1 ms  ✓ Polynomials
   1020.2 ms  ✓ StrideArraysCore
    845.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    939.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    738.0 ms  ✓ Polyester
   1267.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    642.3 ms  ✓ FastBroadcast
   1949.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    581.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2115.8 ms  ✓ DSP
   1806.7 ms  ✓ DiffEqBase
   1073.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1094.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2516.2 ms  ✓ Wavelets
   2872.3 ms  ✓ OrdinaryDiffEqCore
    907.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3085.6 ms  ✓ ComplexityMeasures
   4387.7 ms  ✓ OrdinaryDiffEqTsit5
   2465.9 ms  ✓ DynamicalSystemsBase
   3260.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 583.71
	System time (seconds): 46.74
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 774
	Minor (reclaiming a frame) page faults: 11871319
	Voluntary context switches: 32291
	Involuntary context switches: 73857
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
