nice: cannot set niceness: Permission denied
Precompiling packages...
   1546.2 ms  ✓ Logging
   1616.6 ms  ✓ Zlib_jll
   1640.0 ms  ✓ UUIDs
   1716.5 ms  ✓ MozillaCACerts_jll
   1719.6 ms  ✓ nghttp2_jll
   1762.3 ms  ✓ OpenSSL_jll
   1737.2 ms  ✓ Unicode
   1761.3 ms  ✓ NetworkOptions
   1819.2 ms  ✓ CompilerSupportLibraries_jll
   1839.3 ms  ✓ Base64
    504.2 ms  ✓ LibSSH2_jll
    546.3 ms  ✓ p7zip_jll
    692.2 ms  ✓ Printf
    487.9 ms  ✓ LibCURL_jll
    504.5 ms  ✓ LibGit2_jll
   3446.1 ms  ✓ ArgTools
    785.5 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   3064.9 ms  ✓ Dates
   3120.4 ms  ✓ LibGit2
    460.0 ms  ✓ TOML
   3043.9 ms  ✓ Downloads
   9588.4 ms  ✓ StyledStrings
   1659.5 ms  ✓ JuliaSyntaxHighlighting
   3858.9 ms  ✓ Markdown
  48352.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2331.0 ms  ✓ IteratorInterfaceExtensions
   2548.3 ms  ✓ OpenLibm_jll
   2576.5 ms  ✓ ExprTools
   2658.0 ms  ✓ StatsAPI
   2672.8 ms  ✓ LaTeXStrings
   2773.2 ms  ✓ Future
   2860.4 ms  ✓ PositiveFactorizations
   3333.6 ms  ✓ InverseFunctions
   3457.7 ms  ✓ AbstractFFTs
   3642.7 ms  ✓ Serialization
   4259.2 ms  ✓ Gamma
   5147.7 ms  ✓ InitialValues
   5262.3 ms  ✓ FillArrays
   5465.9 ms  ✓ Combinatorics
   2694.8 ms  ✓ DataValueInterfaces
   2993.4 ms  ✓ SuiteSparse_jll
   2319.8 ms  ✓ Reexport
   3428.0 ms  ✓ Statistics
   3290.9 ms  ✓ IterTools
   3011.3 ms  ✓ EnumX
   3402.4 ms  ✓ DocStringExtensions
   3212.8 ms  ✓ AbstractTrees
   2414.7 ms  ✓ TestItems
   2694.8 ms  ✓ CompositionsBase
   2584.7 ms  ✓ PtrArrays
   3103.1 ms  ✓ Mmap
   2674.3 ms  ✓ TaskLocalValues
   2886.7 ms  ✓ HashArrayMappedTries
   2880.6 ms  ✓ Inflate
   3108.9 ms  ✓ StableTasks
   3595.1 ms  ✓ VectorInterface
   2504.5 ms  ✓ DataAPI
   2675.8 ms  ✓ Adapt
   2509.0 ms  ✓ PackageExtensionCompat
   2527.6 ms  ✓ FastClosures
  10965.5 ms  ✓ Bessels
   4194.6 ms  ✓ EnzymeCore
   2719.4 ms  ✓ ChunkSplitters
   3008.5 ms  ✓ StaticArraysCore
  11864.0 ms  ✓ FunctionWrappers
   3278.9 ms  ✓ LoggingExtras
  10093.0 ms  ✓ OrderedCollections
   2487.6 ms  ✓ TableTraits
   2615.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4191.1 ms  ✓ Preferences
   2388.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5290.5 ms  ✓ LazyArtifacts
