nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.3 ms  ✓ MozillaCACerts_jll
   1486.7 ms  ✓ nghttp2_jll
   1494.7 ms  ✓ Zlib_jll
   1583.0 ms  ✓ Unicode
   1591.0 ms  ✓ Logging
   1604.7 ms  ✓ UUIDs
   1701.6 ms  ✓ OpenSSL_jll
   1719.3 ms  ✓ NetworkOptions
   1725.0 ms  ✓ CompilerSupportLibraries_jll
   1802.6 ms  ✓ Base64
    477.7 ms  ✓ LibSSH2_jll
    692.2 ms  ✓ Printf
    582.4 ms  ✓ p7zip_jll
    476.2 ms  ✓ LibGit2_jll
    474.7 ms  ✓ LibCURL_jll
   3188.9 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    616.1 ms  ✓ Tar
   2921.9 ms  ✓ Dates
    449.9 ms  ✓ TOML
   3027.3 ms  ✓ LibGit2
   3077.4 ms  ✓ Downloads
   9290.9 ms  ✓ StyledStrings
   1601.2 ms  ✓ JuliaSyntaxHighlighting
   3772.5 ms  ✓ Markdown
  46796.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2423.2 ms  ✓ ConcreteStructs
   2423.3 ms  ✓ IteratorInterfaceExtensions
   2437.9 ms  ✓ Future
   2638.1 ms  ✓ StatsAPI
   2640.1 ms  ✓ ExprTools
   2736.6 ms  ✓ MuladdMacro
   2827.3 ms  ✓ PositiveFactorizations
   3334.3 ms  ✓ AbstractFFTs
   4133.3 ms  ✓ ADTypes
   4399.2 ms  ✓ Serialization
   2702.1 ms  ✓ OpenLibm_jll
   2708.5 ms  ✓ InverseFunctions
   2500.4 ms  ✓ CommonSolve
   5328.6 ms  ✓ FillArrays
   5639.2 ms  ✓ InitialValues
   3089.5 ms  ✓ SuiteSparse_jll
   3381.8 ms  ✓ Statistics
   6021.8 ms  ✓ Combinatorics
   2711.3 ms  ✓ ManualMemory
   3589.6 ms  ✓ IterTools
   2597.1 ms  ✓ Reexport
   2476.7 ms  ✓ SIMDTypes
   2791.3 ms  ✓ EnumX
   2494.3 ms  ✓ CompositionsBase
   4319.3 ms  ✓ Requires
   2687.4 ms  ✓ PtrArrays
   2905.3 ms  ✓ Mmap
   3202.3 ms  ✓ AbstractTrees
   3586.9 ms  ✓ DocStringExtensions
   2594.3 ms  ✓ FastPower
   5199.2 ms  ✓ SpatialIndexing
   2624.7 ms  ✓ HashArrayMappedTries
   2712.3 ms  ✓ TaskLocalValues
  11206.4 ms  ✓ Bessels
   2598.9 ms  ✓ IfElse
   3088.4 ms  ✓ StableTasks
   2899.1 ms  ✓ AliasTables
   3118.4 ms  ✓ CPUTime
   3081.5 ms  ✓ CommonWorldInvalidations
   3701.8 ms  ✓ EnzymeCore
  12543.7 ms  ✓ FunctionWrappers
   2578.1 ms  ✓ FastClosures
   2593.5 ms  ✓ DataAPI
   2903.2 ms  ✓ ChunkSplitters
   2813.4 ms  ✓ SciMLPublic
  10077.6 ms  ✓ OrderedCollections
   2993.1 ms  ✓ StaticArraysCore
   3203.5 ms  ✓ LoggingExtras
   4097.1 ms  ✓ Preferences
   4500.6 ms  ✓ CpuId
   2325.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16905.6 ms  ✓ ExproniconLite
   5307.7 ms  ✓ LazyArtifacts
   2573.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2582.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2517.0 ms  ✓ Adapt
   2199.5 ms  ✓ FunctionWrappersWrappers
   2592.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3128.7 ms  ✓ ScopedValues
  10010.6 ms  ✓ Compat
   9484.3 ms  ✓ NaNMath
   9702.6 ms  ✓ RuntimeGeneratedFunctions
  20702.0 ms  ✓ MacroTools
   2582.1 ms  ✓ DiffResults
